Approximate (TRWBP) log partition sum: 103.201
Approximate (TRWBP) variable marginals:
({x0}, (0.499992, 0.500008))
({x1}, (0.499872, 0.500128))
({x2}, (0.499997, 0.500003))
({x3}, (0.500021, 0.499979))
({x4}, (0.499979, 0.500021))
({x5}, (0.499987, 0.500013))
({x6}, (0.500085, 0.499915))
({x7}, (0.499965, 0.500035))
({x8}, (0.499998, 0.500002))
({x9}, (0.500011, 0.499989))
Approximate (TRWBP) factor marginals:
({x0}, (0.499992, 0.500008))
({x1}, (0.499872, 0.500128))
({x2}, (0.499997, 0.500003))
({x3}, (0.500021, 0.499979))
({x4}, (0.499979, 0.500021))
({x5}, (0.499987, 0.500013))
({x6}, (0.500085, 0.499915))
({x7}, (0.499965, 0.500035))
({x8}, (0.499998, 0.500002))
({x9}, (0.500011, 0.499989))
({x0, x1}, (1.08718e-11, 0.499955, 0.500032, 1.26442e-05))
({x0, x2}, (0.13492, 0.365125, 0.365042, 0.134913))
({x0, x3}, (0.500002, 1.78742e-16, 9.63136e-09, 0.499998))
({x0, x4}, (0.499953, 7.17688e-06, 7.8064e-06, 0.500032))
({x0, x5}, (5.03805e-13, 0.500029, 0.499971, 1.72316e-10))
({x0, x6}, (5.47383e-13, 0.500076, 0.499924, 1.83149e-14))
({x0, x7}, (0.499961, 2.91844e-13, 8.76816e-12, 0.500039))
({x0, x8}, (1.55086e-11, 0.500018, 0.499982, 3.16546e-10))
({x0, x9}, (5.12706e-13, 0.500024, 0.499976, 1.80432e-08))
({x1, x2}, (0.499957, 3.97625e-13, 1.87605e-10, 0.500043))
({x1, x3}, (1.38866e-15, 0.500074, 0.499926, 2.90116e-21))
({x1, x4}, (0.49992, 1.36186e-06, 2.24363e-06, 0.500076))
({x1, x5}, (0.499957, 5.01299e-09, 3.08024e-09, 0.500043))
({x1, x6}, (0.498379, 0.00329202, 3.27414e-05, 0.498296))
({x1, x7}, (1.79943e-12, 0.500033, 0.499967, 4.25618e-11))
({x1, x8}, (0.499945, 2.05362e-52, 1.42501e-52, 0.500055))
({x1, x9}, (0.499951, 8.59178e-84, 1.07748e-86, 0.500049))
({x2, x3}, (0.500034, 3.20581e-30, 1.03998e-25, 0.499966))
({x2, x4}, (2.21857e-13, 0.499963, 0.500037, 8.40215e-13))
({x2, x5}, (0.500028, 5.45213e-13, 6.74781e-13, 0.499972))
({x2, x6}, (0.500076, 3.79145e-12, 3.02567e-12, 0.499924))
({x2, x7}, (0.499993, 8.45965e-12, 3.30717e-12, 0.500007))
({x2, x8}, (1.30628e-12, 0.499985, 0.500015, 2.25122e-11))
({x2, x9}, (4.90175e-14, 0.499991, 0.500009, 5.72707e-12))
({x3, x4}, (4.96215e-16, 0.49996, 0.50004, 2.79258e-35))
({x3, x5}, (0.50003, 1.28361e-07, 1.35575e-13, 0.49997))
({x3, x6}, (0.500076, 9.63666e-15, 1.29205e-20, 0.499924))
({x3, x7}, (1.6914e-16, 0.49996, 0.50004, 1.34281e-27))
({x3, x8}, (2.31735e-15, 0.499983, 0.500017, 2.76714e-13))
({x3, x9}, (5.22948e-17, 0.499989, 0.500011, 6.03626e-32))
({x4, x5}, (1.04358e-13, 0.500034, 0.499966, 4.33946e-12))
({x4, x6}, (0.500038, 1.2398e-11, 3.71839e-10, 0.499962))
({x4, x7}, (0.499956, 9.86254e-20, 7.16599e-18, 0.500044))
({x4, x8}, (0.49998, 1.40368e-08, 1.75234e-09, 0.50002))
({x4, x9}, (0.499985, 1.34806e-56, 8.50299e-55, 0.500015))
({x5, x6}, (0.500071, 2.41448e-11, 8.78654e-11, 0.499929))
({x5, x7}, (0.499989, 5.21391e-13, 1.99972e-13, 0.500011))
({x5, x8}, (0.500014, 3.77372e-10, 7.35795e-11, 0.499986))
({x5, x9}, (0.500019, 1.39004e-17, 9.66669e-17, 0.499981))
({x6, x7}, (9.43368e-14, 0.49992, 0.50008, 1.5009e-08))
({x6, x8}, (0.500043, 4.29033e-07, 3.37172e-05, 0.499923))
({x6, x9}, (0.500067, 1.47303e-10, 1.15185e-10, 0.499933))
({x7, x8}, (0.499979, 7.48075e-11, 1.65249e-13, 0.500021))
({x7, x9}, (0.499985, 6.86216e-37, 1.73888e-37, 0.500015))
({x8, x9}, (1.54509e-12, 0.500005, 0.499992, 3.22985e-06))
