Approximate (TRWBP) log partition sum: 101.472
Approximate (TRWBP) variable marginals:
({x0}, (0.49977, 0.50023))
({x1}, (0.500015, 0.499985))
({x2}, (0.500077, 0.499923))
({x3}, (0.500219, 0.499781))
({x4}, (0.499983, 0.500017))
({x5}, (0.500151, 0.499849))
({x6}, (0.500135, 0.499865))
({x7}, (0.499965, 0.500035))
({x8}, (0.499574, 0.500426))
({x9}, (0.499991, 0.500009))
Approximate (TRWBP) factor marginals:
({x0}, (0.49977, 0.50023))
({x1}, (0.500015, 0.499985))
({x2}, (0.500077, 0.499923))
({x3}, (0.500219, 0.499781))
({x4}, (0.499983, 0.500017))
({x5}, (0.500151, 0.499849))
({x6}, (0.500135, 0.499865))
({x7}, (0.499965, 0.500035))
({x8}, (0.499574, 0.500426))
({x9}, (0.499991, 0.500009))
({x0, x1}, (4.28788e-11, 0.500121, 0.499879, 7.84066e-10))
({x0, x2}, (1.55769e-10, 0.500153, 0.499847, 6.43545e-14))
({x0, x3}, (1.03842e-09, 0.500229, 0.499771, 2.11222e-08))
({x0, x4}, (1.14782e-10, 0.500108, 0.499892, 5.65577e-07))
({x0, x5}, (0.493417, 0.00799144, 0.00500991, 0.493582))
({x0, x6}, (1.92047e-09, 0.50018, 0.499819, 4.21282e-07))
({x0, x7}, (2.60382e-11, 0.500096, 0.499904, 2.47934e-11))
({x0, x8}, (0.499672, 1.47168e-17, 2.86768e-16, 0.500328))
({x0, x9}, (0.499882, 1.10671e-08, 1.34626e-09, 0.500118))
({x1, x2}, (0.500045, 9.4672e-11, 9.79107e-12, 0.499955))
({x1, x3}, (4.00425e-09, 0.500105, 0.499895, 9.52323e-11))
({x1, x4}, (3.15985e-10, 0.499986, 0.500014, 2.6053e-11))
({x1, x5}, (0.500082, 7.1735e-09, 1.09484e-10, 0.499918))
({x1, x6}, (3.0497e-09, 0.500061, 0.499939, 6.2168e-07))
({x1, x7}, (9.3919e-11, 0.499974, 0.500026, 2.29236e-08))
({x1, x8}, (0.499799, 1.17314e-11, 3.92056e-09, 0.500201))
({x1, x9}, (1.35895e-10, 0.499988, 0.500012, 4.16129e-10))
({x2, x3}, (1.20819e-08, 0.499913, 0.499763, 0.000324523))
({x2, x4}, (0.500031, 3.30324e-09, 8.07987e-09, 0.499969))
({x2, x5}, (0.500114, 1.44316e-19, 1.54764e-20, 0.499886))
({x2, x6}, (0.498952, 0.00108431, 0.0012233, 0.49874))
({x2, x7}, (2.75947e-10, 0.499943, 0.500057, 1.14343e-13))
({x2, x8}, (2.4272e-11, 0.499745, 0.500255, 3.53176e-13))
({x2, x9}, (0.500033, 2.59006e-14, 6.91273e-14, 0.499967))
({x3, x4}, (0.500102, 5.59044e-12, 9.31626e-10, 0.499898))
({x3, x5}, (0.500188, 1.12621e-09, 1.1214e-08, 0.499812))
({x3, x6}, (0.500181, 2.48927e-09, 7.33874e-10, 0.499819))
({x3, x7}, (0.500095, 6.64554e-12, 5.44108e-09, 0.499905))
({x3, x8}, (0.49808, 3.30823e-07, 0.00372273, 0.498197))
({x3, x9}, (0.500105, 4.48579e-12, 5.00304e-09, 0.499895))
({x4, x5}, (1.55295e-09, 0.500083, 0.499917, 7.71662e-13))
({x4, x6}, (0.500059, 1.46062e-09, 2.58242e-12, 0.499941))
({x4, x7}, (2.36931e-10, 0.499986, 0.500008, 5.93765e-06))
({x4, x8}, (0.499774, 1.7565e-12, 2.46563e-09, 0.500226))
({x4, x9}, (4.04583e-10, 0.500004, 0.499996, 4.79289e-11))
({x5, x6}, (0.500142, 6.18518e-08, 6.57812e-09, 0.499858))
({x5, x7}, (8.08836e-10, 0.499906, 0.500094, 1.38663e-08))
({x5, x8}, (0.00780057, 0.49109, 0.491709, 0.0094006))
({x5, x9}, (0.500071, 1.75871e-08, 2.46069e-07, 0.499928))
({x6, x7}, (4.46696e-09, 0.499915, 0.500085, 4.96951e-09))
({x6, x8}, (2.65152e-10, 0.499717, 0.500283, 1.14528e-15))
({x6, x9}, (0.499612, 0.000362327, 0.000537289, 0.499488))
({x7, x8}, (0.499769, 7.59638e-10, 2.3612e-07, 0.500231))
({x7, x9}, (0.499977, 4.29566e-10, 3.16749e-10, 0.500023))
({x8, x9}, (0.499714, 0.000123813, 4.701e-08, 0.500162))
