Approximate (TRWBP) log partition sum: 132.501
Approximate (TRWBP) variable marginals:
({x0}, (0.499964, 0.500036))
({x1}, (0.499967, 0.500033))
({x2}, (0.499796, 0.500204))
({x3}, (0.500047, 0.499953))
({x4}, (0.499938, 0.500062))
({x5}, (0.499741, 0.500259))
({x6}, (0.499963, 0.500037))
({x7}, (0.500063, 0.499937))
({x8}, (0.50006, 0.49994))
({x9}, (0.499999, 0.500001))
Approximate (TRWBP) factor marginals:
({x0}, (0.499964, 0.500036))
({x1}, (0.499967, 0.500033))
({x2}, (0.499796, 0.500204))
({x3}, (0.500047, 0.499953))
({x4}, (0.499938, 0.500062))
({x5}, (0.499741, 0.500259))
({x6}, (0.499963, 0.500037))
({x7}, (0.500063, 0.499937))
({x8}, (0.50006, 0.49994))
({x9}, (0.499999, 0.500001))
({x0, x1}, (0.499961, 1.15561e-11, 3.38437e-07, 0.500039))
({x0, x2}, (1.55485e-13, 0.499915, 0.500085, 9.7083e-09))
({x0, x3}, (0.500001, 3.53264e-09, 6.69777e-11, 0.499999))
({x0, x4}, (4.58106e-15, 0.499981, 0.500019, 3.42279e-08))
({x0, x5}, (0.49985, 6.91339e-15, 1.17313e-07, 0.50015))
({x0, x6}, (0.499955, 1.86793e-11, 1.84041e-09, 0.500045))
({x0, x7}, (4.71976e-11, 0.500053, 0.499947, 2.30845e-07))
({x0, x8}, (1.39092e-09, 0.50005, 0.49995, 5.49838e-08))
({x0, x9}, (0.499982, 2.83937e-13, 3.50861e-08, 0.500018))
({x1, x2}, (3.23022e-16, 0.499911, 0.500089, 2.75537e-27))
({x1, x3}, (0.499975, 6.14414e-05, 8.00076e-11, 0.499963))
({x1, x4}, (2.68348e-17, 0.499981, 0.500019, 8.00913e-24))
({x1, x5}, (0.499853, 7.35554e-11, 1.42276e-08, 0.500147))
({x1, x6}, (6.98901e-14, 0.499992, 0.500002, 5.55766e-06))
({x1, x7}, (1.39459e-13, 0.500049, 0.499951, 3.21139e-08))
({x1, x8}, (4.9316e-12, 0.500049, 0.499951, 4.31482e-08))
({x1, x9}, (0.499984, 1.46871e-10, 1.49845e-10, 0.500016))
({x2, x3}, (3.83406e-13, 0.500129, 0.499871, 4.50441e-09))
({x2, x4}, (0.499855, 4.21826e-56, 2.09608e-51, 0.500145))
({x2, x5}, (3.91663e-17, 0.497778, 0.49795, 0.00427227))
({x2, x6}, (0.499868, 5.28269e-06, 4.22549e-10, 0.500127))
({x2, x7}, (2.5531e-14, 0.500136, 0.499864, 2.51628e-11))
({x2, x8}, (1.10123e-12, 0.500137, 0.499863, 1.48526e-09))
({x2, x9}, (3.47783e-16, 0.500107, 0.499893, 1.11674e-22))
({x3, x4}, (1.49775e-14, 0.499891, 0.500016, 9.33232e-05))
({x3, x5}, (1.90615e-13, 0.499846, 0.500154, 3.97064e-15))
({x3, x6}, (6.07658e-11, 0.499953, 0.500046, 1.90391e-07))
({x3, x7}, (0.500055, 8.66203e-12, 3.55219e-09, 0.499945))
({x3, x8}, (0.500053, 2.81244e-09, 2.36144e-09, 0.499947))
({x3, x9}, (0.500023, 6.74821e-13, 4.25035e-06, 0.499972))
({x4, x5}, (9.32571e-19, 0.499402, 0.499581, 0.0010169))
({x4, x6}, (0.499939, 6.39124e-10, 2.44211e-17, 0.500061))
({x4, x7}, (9.17884e-16, 0.500071, 0.499929, 1.02803e-24))
({x4, x8}, (0.49999, 9.45937e-13, 2.21048e-24, 0.50001))
({x4, x9}, (1.011e-17, 0.500041, 0.499959, 8.54639e-69))
({x5, x6}, (0.499845, 1.08189e-17, 2.20777e-22, 0.500155))
({x5, x7}, (9.21626e-15, 0.50016, 0.49984, 2.4097e-20))
({x5, x8}, (3.23369e-13, 0.500161, 0.499839, 1.64553e-08))
({x5, x9}, (1.03928e-16, 0.500132, 0.499868, 1.05115e-63))
({x6, x7}, (0.500007, 3.72e-09, 1.76413e-10, 0.499993))
({x6, x8}, (0.0822852, 0.417642, 0.417533, 0.0825392))
({x6, x9}, (5.09515e-14, 0.500025, 0.499975, 1.81054e-09))
({x7, x8}, (0.500062, 1.92423e-08, 4.64588e-11, 0.499937))
({x7, x9}, (0.500034, 4.48044e-11, 1.61793e-07, 0.499966))
({x8, x9}, (0.500023, 1.15398e-09, 1.63233e-05, 0.499961))
