Approximate (TRWBP) log partition sum: 69.3758
Approximate (TRWBP) variable marginals:
({x0}, (0.499925, 0.500075))
({x1}, (0.500088, 0.499912))
({x2}, (0.499902, 0.500098))
({x3}, (0.499699, 0.500301))
({x4}, (0.499391, 0.500609))
({x5}, (0.499819, 0.500181))
({x6}, (0.499817, 0.500183))
({x7}, (0.499815, 0.500185))
({x8}, (0.499994, 0.500006))
({x9}, (0.500008, 0.499992))
Approximate (TRWBP) factor marginals:
({x0}, (0.499925, 0.500075))
({x1}, (0.500088, 0.499912))
({x2}, (0.499902, 0.500098))
({x3}, (0.499699, 0.500301))
({x4}, (0.499391, 0.500609))
({x5}, (0.499819, 0.500181))
({x6}, (0.499817, 0.500183))
({x7}, (0.499815, 0.500185))
({x8}, (0.499994, 0.500006))
({x9}, (0.500008, 0.499992))
({x0, x1}, (1.96735e-08, 0.500084, 0.499916, 3.5393e-11))
({x0, x2}, (6.51908e-09, 0.499987, 0.500013, 2.98987e-17))
({x0, x3}, (7.0443e-09, 0.49989, 0.50011, 1.43014e-16))
({x0, x4}, (0.499661, 1.25441e-08, 7.95602e-10, 0.500339))
({x0, x5}, (1.28349e-08, 0.499944, 0.500051, 4.4221e-06))
({x0, x6}, (0.499858, 3.52669e-06, 2.16267e-05, 0.500116))
({x0, x7}, (0.499871, 2.79264e-08, 4.10137e-10, 0.500129))
({x0, x8}, (0.49996, 1.21535e-08, 4.391e-09, 0.50004))
({x0, x9}, (0.49997, 1.45935e-07, 3.23271e-08, 0.50003))
({x1, x2}, (2.34837e-08, 0.4999, 0.5001, 1.27334e-09))
({x1, x3}, (3.49217e-08, 0.499803, 0.500197, 3.20865e-07))
({x1, x4}, (0.454536, 0.0448013, 0.0455994, 0.455064))
({x1, x5}, (3.72596e-08, 0.499863, 0.500137, 1.10585e-10))
({x1, x6}, (1.10298e-08, 0.499862, 0.500138, 1.13225e-08))
({x1, x7}, (0.499956, 1.14151e-08, 4.58649e-09, 0.500044))
({x1, x8}, (0.500045, 6.15914e-08, 5.42954e-07, 0.499955))
({x1, x9}, (0.500053, 4.2308e-09, 1.54353e-08, 0.499947))
({x2, x3}, (1.45735e-08, 0.499501, 0.4997, 0.000798695))
({x2, x4}, (0.49964, 1.72658e-08, 1.88971e-09, 0.50036))
({x2, x5}, (0.499861, 9.83625e-10, 2.4115e-10, 0.500139))
({x2, x6}, (5.81237e-09, 0.499957, 0.500043, 2.26833e-08))
({x2, x7}, (0.0326166, 0.467199, 0.467284, 0.0329004))
({x2, x8}, (1.08792e-08, 0.50004, 0.499949, 1.06429e-05))
({x2, x9}, (0.499953, 1.37367e-07, 4.10045e-08, 0.500047))
({x3, x4}, (0.499541, 5.22483e-09, 1.41108e-09, 0.500459))
({x3, x5}, (0.499761, 2.29678e-15, 3.96929e-16, 0.500239))
({x3, x6}, (6.52638e-09, 0.500055, 0.499944, 5.56418e-07))
({x3, x7}, (1.71213e-07, 0.498774, 0.49859, 0.00263573))
({x3, x8}, (0.49985, 4.95358e-09, 4.60349e-09, 0.50015))
({x3, x9}, (1.86378e-08, 0.50015, 0.499849, 3.6632e-07))
({x4, x5}, (7.75402e-08, 0.499504, 0.499061, 0.00143497))
({x4, x6}, (0.0101083, 0.488271, 0.487908, 0.0137131))
({x4, x7}, (0.499593, 1.19386e-08, 5.57624e-09, 0.500407))
({x4, x8}, (3.50107e-08, 0.500306, 0.499694, 3.71305e-10))
({x4, x9}, (3.86237e-08, 0.500318, 0.499681, 1.02731e-06))
({x5, x6}, (0.499819, 2.61012e-08, 3.86021e-07, 0.500181))
({x5, x7}, (0.499817, 2.45999e-09, 6.43996e-10, 0.500183))
({x5, x8}, (0.499906, 1.12485e-07, 5.00728e-07, 0.500093))
({x5, x9}, (0.499914, 1.34444e-08, 1.25966e-08, 0.500086))
({x6, x7}, (2.27116e-08, 0.500002, 0.499998, 1.46531e-08))
({x6, x8}, (0.499583, 0.000610969, 2.84153e-05, 0.499777))
({x6, x9}, (0.499912, 2.36108e-07, 2.66425e-08, 0.500088))
({x7, x8}, (0.499906, 8.34588e-10, 1.06396e-08, 0.500094))
({x7, x9}, (0.49991, 2.46186e-07, 1.74147e-06, 0.500088))
({x8, x9}, (2.52252e-08, 0.500007, 0.499993, 5.82345e-19))
