Approximate (TRWBP) log partition sum: 14.9795
Approximate (TRWBP) variable marginals:
({x0}, (0.526371, 0.473629))
({x1}, (0.463334, 0.536666))
({x2}, (0.426122, 0.573878))
({x3}, (0.526731, 0.473269))
({x4}, (0.362019, 0.637981))
({x5}, (0.528316, 0.471684))
({x6}, (0.530953, 0.469047))
({x7}, (0.514553, 0.485447))
({x8}, (0.433113, 0.566887))
({x9}, (0.496357, 0.503643))
Approximate (TRWBP) factor marginals:
({x0}, (0.526371, 0.473629))
({x1}, (0.463334, 0.536666))
({x2}, (0.426122, 0.573878))
({x3}, (0.526731, 0.473269))
({x4}, (0.362019, 0.637981))
({x5}, (0.528316, 0.471684))
({x6}, (0.530953, 0.469047))
({x7}, (0.514553, 0.485447))
({x8}, (0.433113, 0.566887))
({x9}, (0.496357, 0.503643))
({x0, x1}, (0.0235103, 0.439733, 0.502759, 0.0339973))
({x0, x2}, (0.0152189, 0.410868, 0.511114, 0.0627994))
({x0, x3}, (0.501323, 0.0253778, 0.0250765, 0.448223))
({x0, x4}, (0.0274519, 0.334571, 0.498918, 0.139059))
({x0, x5}, (0.0599264, 0.468426, 0.466477, 0.005171))
({x0, x6}, (0.0593782, 0.47163, 0.467045, 0.00194606))
({x0, x7}, (0.47277, 0.0417968, 0.0535849, 0.431848))
({x0, x8}, (0.430457, 0.00265758, 0.0959103, 0.470975))
({x0, x9}, (0.0385745, 0.457803, 0.487812, 0.0158096))
({x1, x2}, (9.54848e-06, 0.426341, 0.463561, 0.110088))
({x1, x3}, (0.462036, 0.064679, 0.00131627, 0.471968))
({x1, x4}, (0.35856, 0.00344552, 0.104795, 0.5332))
({x1, x5}, (0.375323, 0.152988, 0.0880215, 0.383668))
({x1, x6}, (0.441798, 0.0891294, 0.0215649, 0.447508))
({x1, x7}, (0.456522, 0.0580553, 0.00679, 0.478633))
({x1, x8}, (0.294716, 0.138395, 0.168625, 0.398264))
({x1, x9}, (0.446268, 0.0501265, 0.0170323, 0.486573))
({x2, x3}, (0.386966, 0.13976, 0.0391634, 0.43411))
({x2, x4}, (0.346975, 0.0150375, 0.0791572, 0.55883))
({x2, x5}, (0.00901817, 0.519239, 0.417044, 0.054699))
({x2, x6}, (0.42619, 0.10469, 4.92198e-06, 0.469114))
({x2, x7}, (0.00512406, 0.509403, 0.420973, 0.0645003))
({x2, x8}, (0.401454, 0.031718, 0.0246127, 0.542216))
({x2, x9}, (0.397334, 0.0990194, 0.0287971, 0.47485))
({x3, x4}, (0.131812, 0.230211, 0.394921, 0.243055))
({x3, x5}, (0.0608044, 0.467554, 0.465968, 0.00567326))
({x3, x6}, (0.210604, 0.320348, 0.316128, 0.152919))
({x3, x7}, (0.496309, 0.0182149, 0.0304509, 0.455025))
({x3, x8}, (0.0127049, 0.420372, 0.51399, 0.0529339))
({x3, x9}, (0.478533, 0.0178109, 0.048215, 0.455441))
({x4, x5}, (0.000831876, 0.5275, 0.361203, 0.110465))
({x4, x6}, (0.360703, 0.170242, 0.00132659, 0.467729))
({x4, x7}, (0.360237, 0.154313, 0.00178822, 0.483662))
({x4, x8}, (0.351355, 0.0817476, 0.0106779, 0.55622))
({x4, x9}, (0.327946, 0.168412, 0.0340776, 0.469564))
({x5, x6}, (0.501545, 0.0294059, 0.0267744, 0.442275))
({x5, x7}, (0.0499945, 0.464584, 0.47835, 0.00707172))
({x5, x8}, (0.0159579, 0.417109, 0.512311, 0.0546224))
({x5, x9}, (0.479882, 0.0164652, 0.0484499, 0.455203))
({x6, x7}, (0.0547713, 0.459794, 0.476194, 0.00924123))
({x6, x8}, (0.289127, 0.143988, 0.241825, 0.32506))
({x6, x9}, (0.0389552, 0.4574, 0.491994, 0.0116507))
({x7, x8}, (0.37955, 0.053562, 0.135004, 0.431884))
({x7, x9}, (0.0312152, 0.465089, 0.483282, 0.0204138))
({x8, x9}, (0.00395634, 0.492411, 0.429165, 0.0744671))
