Approximate (TRWBP) log partition sum: 184.94
Approximate (TRWBP) variable marginals:
({x0}, (0.500081, 0.499919))
({x1}, (0.500039, 0.499961))
({x2}, (0.499602, 0.500398))
({x3}, (0.500087, 0.499913))
({x4}, (0.500121, 0.499879))
({x5}, (0.50017, 0.49983))
({x6}, (0.500233, 0.499767))
({x7}, (0.499204, 0.500796))
({x8}, (0.49937, 0.50063))
({x9}, (0.500258, 0.499742))
Approximate (TRWBP) factor marginals:
({x0}, (0.500081, 0.499919))
({x1}, (0.500039, 0.499961))
({x2}, (0.499602, 0.500398))
({x3}, (0.500087, 0.499913))
({x4}, (0.500121, 0.499879))
({x5}, (0.50017, 0.49983))
({x6}, (0.500233, 0.499767))
({x7}, (0.499204, 0.500796))
({x8}, (0.49937, 0.50063))
({x9}, (0.500258, 0.499742))
({x0, x1}, (9.04246e-13, 0.499972, 0.500019, 8.69838e-06))
({x0, x2}, (7.11324e-08, 0.499627, 0.500107, 0.000266317))
({x0, x3}, (0.500082, 9.23887e-12, 8.33292e-08, 0.499918))
({x0, x4}, (0.500103, 1.88057e-26, 1.78419e-24, 0.499897))
({x0, x5}, (1.58726e-15, 0.500046, 0.499954, 1.75968e-09))
({x0, x6}, (1.37394e-20, 0.500076, 0.499924, 4.16515e-23))
({x0, x7}, (0.499652, 2.29729e-20, 7.17128e-08, 0.500348))
({x0, x8}, (1.61058e-17, 0.499651, 0.500349, 1.70431e-11))
({x0, x9}, (0.500169, 1.13895e-15, 3.89612e-07, 0.499831))
({x1, x2}, (1.73366e-08, 0.499789, 0.500211, 2.62063e-28))
({x1, x3}, (2.73885e-15, 0.500026, 0.499974, 4.42094e-08))
({x1, x4}, (0.500077, 1.19083e-12, 3.1141e-09, 0.499923))
({x1, x5}, (1.08209e-14, 0.50007, 0.49993, 1.78543e-13))
({x1, x6}, (4.0065e-20, 0.500105, 0.499895, 7.93632e-10))
({x1, x7}, (5.15345e-19, 0.499584, 0.500416, 3.66164e-46))
({x1, x8}, (9.02327e-17, 0.499667, 0.500333, 1.93435e-11))
({x1, x9}, (0.500144, 5.16925e-43, 1.15532e-34, 0.499856))
({x2, x3}, (0.499845, 5.59266e-81, 4.29626e-70, 0.500155))
({x2, x4}, (3.27277e-10, 0.500256, 0.499744, 1.77083e-12))
({x2, x5}, (0.499879, 4.88878e-21, 5.60613e-10, 0.500121))
({x2, x6}, (2.67798e-16, 0.500312, 0.499688, 1.58961e-10))
({x2, x7}, (1.16099e-14, 0.498343, 0.498776, 0.00288082))
({x2, x8}, (0.397396, 0.10198, 0.10221, 0.398415))
({x2, x9}, (1.50663e-06, 0.499863, 0.499192, 0.000944013))
({x3, x4}, (6.09787e-17, 0.500019, 0.499981, 1.33749e-12))
({x3, x5}, (0.500127, 1.08552e-22, 1.18995e-24, 0.499873))
({x3, x6}, (0.500161, 1.16007e-25, 4.05658e-17, 0.499839))
({x3, x7}, (2.66979e-22, 0.499569, 0.500431, 2.66798e-26))
({x3, x8}, (8.80326e-08, 0.498096, 0.498718, 0.00318658))
({x3, x9}, (0.50017, 2.25259e-12, 1.02703e-08, 0.49983))
({x4, x5}, (0.500146, 5.08126e-25, 3.69036e-23, 0.499854))
({x4, x6}, (0.500179, 1.28419e-28, 1.1729e-17, 0.499821))
({x4, x7}, (0.499659, 2.69778e-39, 2.82251e-29, 0.500341))
({x4, x8}, (1.26863e-18, 0.499625, 0.500375, 1.59948e-17))
({x4, x9}, (0.500188, 4.39863e-21, 9.29225e-14, 0.499812))
({x5, x6}, (0.500203, 5.42421e-16, 4.64799e-08, 0.499797))
({x5, x7}, (7.47356e-22, 0.499523, 0.500477, 7.22557e-13))
({x5, x8}, (9.00168e-20, 0.499601, 0.500399, 8.67025e-09))
({x5, x9}, (1.87815e-20, 0.500044, 0.499956, 6.90306e-51))
({x6, x7}, (1.28029e-26, 0.499489, 0.500511, 1.62606e-132))
({x6, x8}, (6.68269e-25, 0.49956, 0.50044, 6.01863e-53))
({x6, x9}, (0.500248, 4.7185e-11, 1.32368e-12, 0.499752))
({x7, x8}, (3.10333e-16, 0.498199, 0.497978, 0.00382367))
({x7, x9}, (0.498835, 0.00180518, 3.11643e-10, 0.49936))
({x8, x9}, (1.71157e-22, 0.500445, 0.499555, 6.41608e-20))
