Approximate (TRWBP) log partition sum: 88.8964
Approximate (TRWBP) variable marginals:
({x0}, (0.500113, 0.499887))
({x1}, (0.500021, 0.499979))
({x2}, (0.499938, 0.500062))
({x3}, (0.499931, 0.500069))
({x4}, (0.500272, 0.499728))
({x5}, (0.499531, 0.500469))
({x6}, (0.499809, 0.500191))
({x7}, (0.499657, 0.500343))
({x8}, (0.500101, 0.499899))
({x9}, (0.50011, 0.49989))
Approximate (TRWBP) factor marginals:
({x0}, (0.500113, 0.499887))
({x1}, (0.500021, 0.499979))
({x2}, (0.499938, 0.500062))
({x3}, (0.499931, 0.500069))
({x4}, (0.500272, 0.499728))
({x5}, (0.499531, 0.500469))
({x6}, (0.499809, 0.500191))
({x7}, (0.499657, 0.500343))
({x8}, (0.500101, 0.499899))
({x9}, (0.50011, 0.49989))
({x0, x1}, (4.37907e-11, 0.499951, 0.500049, 5.51126e-14))
({x0, x2}, (0.500028, 4.84765e-07, 1.88184e-09, 0.499971))
({x0, x3}, (0.500025, 2.0411e-10, 8.47634e-10, 0.499975))
({x0, x4}, (0.00318412, 0.497985, 0.497843, 0.000988425))
({x0, x5}, (0.499824, 5.80442e-07, 5.59521e-10, 0.500176))
({x0, x6}, (0.499962, 3.3517e-12, 5.32554e-13, 0.500038))
({x0, x7}, (0.499892, 1.19492e-25, 2.81957e-23, 0.500108))
({x0, x8}, (7.0513e-11, 0.499992, 0.500008, 1.95622e-17))
({x0, x9}, (0.500115, 8.64805e-10, 9.9659e-10, 0.499885))
({x1, x2}, (8.8959e-10, 0.499958, 0.500042, 2.62042e-11))
({x1, x3}, (0.499979, 8.15781e-07, 8.42593e-08, 0.50002))
({x1, x4}, (2.61371e-10, 0.499758, 0.499519, 0.000723628))
({x1, x5}, (1.16105e-09, 0.499752, 0.500248, 7.83915e-09))
({x1, x6}, (8.62098e-11, 0.499891, 0.500109, 3.38137e-14))
({x1, x7}, (4.44981e-12, 0.499817, 0.500183, 1.73602e-18))
({x1, x8}, (0.500064, 6.87162e-12, 2.24226e-12, 0.499936))
({x1, x9}, (4.28181e-11, 0.500042, 0.499956, 1.4807e-06))
({x2, x3}, (4.03676e-10, 0.5, 0.5, 1.01995e-11))
({x2, x4}, (4.78965e-09, 0.500161, 0.499833, 6.35993e-06))
({x2, x5}, (4.42773e-08, 0.499337, 0.499751, 0.00091209))
({x2, x6}, (0.499874, 1.6223e-12, 3.63456e-10, 0.500126))
({x2, x7}, (0.328986, 0.170667, 0.170953, 0.329393))
({x2, x8}, (0.500022, 4.09862e-11, 1.43469e-08, 0.499978))
({x2, x9}, (8.70739e-10, 0.500087, 0.499913, 1.23053e-08))
({x3, x4}, (0.500096, 3.75471e-10, 6.71659e-11, 0.499904))
({x3, x5}, (3.77198e-09, 0.49923, 0.499642, 0.00112799))
({x3, x6}, (0.499872, 3.89749e-13, 1.12475e-14, 0.500128))
({x3, x7}, (0.499796, 7.217e-22, 5.03718e-21, 0.500204))
({x3, x8}, (0.50002, 5.05353e-07, 1.5804e-07, 0.499979))
({x3, x9}, (1.10016e-11, 0.500088, 0.499912, 8.17509e-20))
({x4, x5}, (2.22943e-09, 0.499631, 0.500369, 3.58359e-32))
({x4, x6}, (3.87856e-08, 0.499664, 0.500128, 0.000207985))
({x4, x7}, (5.09854e-12, 0.499695, 0.500304, 9.69658e-07))
({x4, x8}, (0.500183, 6.37322e-08, 3.43393e-08, 0.499817))
({x4, x9}, (0.50019, 6.11216e-09, 1.15875e-08, 0.49981))
({x5, x6}, (0.499668, 1.69079e-21, 1.4313e-18, 0.500332))
({x5, x7}, (0.499591, 4.00468e-14, 5.72398e-09, 0.500409))
({x5, x8}, (0.00790111, 0.492172, 0.491595, 0.00833159))
({x5, x9}, (1.20271e-09, 0.500289, 0.499711, 2.98951e-11))
({x6, x7}, (1.99118e-09, 0.498367, 0.498438, 0.00319467))
({x6, x8}, (8.19607e-11, 0.500151, 0.499849, 7.39427e-12))
({x6, x9}, (6.38613e-11, 0.500153, 0.499847, 3.9894e-18))
({x7, x8}, (6.05619e-12, 0.500226, 0.499774, 4.53627e-18))
({x7, x9}, (0.000259975, 0.49859, 0.498063, 0.00308679))
({x8, x9}, (0.500109, 3.16232e-09, 7.8674e-09, 0.499891))
