Approximate (TRWBP) log partition sum: 44.2793
Approximate (TRWBP) variable marginals:
({x0}, (0.499774, 0.500226))
({x1}, (0.499751, 0.500249))
({x2}, (0.499777, 0.500223))
({x3}, (0.500089, 0.499911))
({x4}, (0.499928, 0.500072))
({x5}, (0.499361, 0.500639))
({x6}, (0.500001, 0.499999))
({x7}, (0.499734, 0.500266))
({x8}, (0.499774, 0.500226))
({x9}, (0.499862, 0.500138))
Approximate (TRWBP) factor marginals:
({x0}, (0.499774, 0.500226))
({x1}, (0.499751, 0.500249))
({x2}, (0.499777, 0.500223))
({x3}, (0.500089, 0.499911))
({x4}, (0.499928, 0.500072))
({x5}, (0.499361, 0.500639))
({x6}, (0.500001, 0.499999))
({x7}, (0.499734, 0.500266))
({x8}, (0.499774, 0.500226))
({x9}, (0.499862, 0.500138))
({x0, x1}, (0.000129511, 0.498593, 0.498668, 0.00260978))
({x0, x2}, (2.37381e-05, 0.499912, 0.499899, 0.000165219))
({x0, x3}, (3.91163e-05, 0.499886, 0.499568, 0.000507016))
({x0, x4}, (0.49981, 7.03511e-05, 1.33526e-05, 0.500106))
({x0, x5}, (1.69235e-05, 0.499785, 0.50018, 1.76869e-05))
({x0, x6}, (0.499879, 8.59745e-06, 5.29655e-06, 0.500107))
({x0, x7}, (7.76539e-05, 0.498773, 0.49884, 0.00230932))
({x0, x8}, (1.52931e-05, 0.499939, 0.49993, 0.00011609))
({x0, x9}, (0.0935869, 0.406273, 0.406185, 0.0939555))
({x1, x2}, (0.499721, 4.33853e-05, 4.44895e-05, 0.500191))
({x1, x3}, (0.499627, 0.000355371, 0.000232511, 0.499785))
({x1, x4}, (3.89515e-05, 0.500067, 0.499893, 2.23205e-07))
({x1, x5}, (0.000826616, 0.497598, 0.497969, 0.00360592))
({x1, x6}, (0.499798, 0.000111931, 4.45679e-05, 0.500045))
({x1, x7}, (2.05993e-05, 0.499918, 0.499948, 0.000112546))
({x1, x8}, (0.499751, 6.47826e-06, 2.33198e-05, 0.500219))
({x1, x9}, (0.499787, 1.34632e-05, 2.35116e-05, 0.500176))
({x2, x3}, (3.14742e-05, 0.500129, 0.499815, 2.44885e-05))
({x2, x4}, (4.47913e-05, 0.500052, 0.4999, 3.34473e-06))
({x2, x5}, (4.3589e-05, 0.498743, 0.499133, 0.00208079))
({x2, x6}, (3.14434e-05, 0.500065, 0.499834, 6.95786e-05))
({x2, x7}, (0.498802, 0.000872587, 0.00102893, 0.499297))
({x2, x8}, (1.75426e-05, 0.499867, 0.499869, 0.000246377))
({x2, x9}, (0.498565, 0.00135786, 0.0011488, 0.498928))
({x3, x4}, (0.375236, 0.124698, 0.124857, 0.375209))
({x3, x5}, (2.29213e-05, 0.499623, 0.500353, 1.88057e-06))
({x3, x6}, (0.499949, 0.000104359, 9.1734e-05, 0.499855))
({x3, x7}, (0.459763, 0.039952, 0.0403326, 0.459952))
({x3, x8}, (0.164252, 0.335526, 0.33584, 0.164382))
({x3, x9}, (0.499887, 4.06681e-05, 0.00013574, 0.499936))
({x4, x5}, (0.00168886, 0.496802, 0.497377, 0.0041321))
({x4, x6}, (6.23046e-05, 0.499995, 0.499933, 9.18417e-06))
({x4, x7}, (4.56459e-05, 0.499845, 0.500067, 4.26907e-05))
({x4, x8}, (3.97931e-05, 0.499508, 0.499664, 0.000788572))
({x4, x9}, (3.13716e-05, 0.499948, 0.50002, 1.7671e-08))
({x5, x6}, (2.67888e-05, 0.500305, 0.499668, 1.68941e-07))
({x5, x7}, (0.499134, 0.00047581, 0.000338385, 0.500051))
({x5, x8}, (0.499545, 2.64238e-05, 3.3627e-05, 0.500395))
({x5, x9}, (0.499013, 0.000669124, 0.000529996, 0.499788))
({x6, x7}, (0.0999775, 0.399744, 0.400025, 0.100253))
({x6, x8}, (0.49988, 3.26529e-06, 1.44806e-05, 0.500102))
({x6, x9}, (0.499915, 5.71619e-06, 2.361e-05, 0.500056))
({x7, x8}, (1.82062e-05, 0.499898, 0.499845, 0.000238563))
({x7, x9}, (0.499661, 0.000107807, 0.000148638, 0.500083))
({x8, x9}, (0.499709, 8.90227e-05, 0.000129863, 0.500072))
