Approximate (TRWBP) log partition sum: 21.0504
Approximate (TRWBP) variable marginals:
({x0}, (0.499225, 0.500775))
({x1}, (0.503309, 0.496691))
({x2}, (0.501031, 0.498969))
({x3}, (0.497959, 0.502041))
({x4}, (0.497792, 0.502208))
({x5}, (0.498843, 0.501157))
({x6}, (0.501229, 0.498771))
({x7}, (0.503153, 0.496847))
({x8}, (0.501371, 0.498629))
({x9}, (0.502075, 0.497925))
Approximate (TRWBP) factor marginals:
({x0}, (0.499225, 0.500775))
({x1}, (0.503309, 0.496691))
({x2}, (0.501031, 0.498969))
({x3}, (0.497959, 0.502041))
({x4}, (0.497792, 0.502208))
({x5}, (0.498843, 0.501157))
({x6}, (0.501229, 0.498771))
({x7}, (0.503153, 0.496847))
({x8}, (0.501371, 0.498629))
({x9}, (0.502075, 0.497925))
({x0, x1}, (0.498896, 0.00394862, 0.000791657, 0.496364))
({x0, x2}, (0.146709, 0.354317, 0.3525, 0.146474))
({x0, x3}, (0.251243, 0.24672, 0.247969, 0.254068))
({x0, x4}, (0.495816, 0.00185581, 0.00352368, 0.498805))
({x0, x5}, (0.0244683, 0.47383, 0.4742, 0.0275023))
({x0, x6}, (0.00357231, 0.49719, 0.495159, 0.00407877))
({x0, x7}, (0.00473585, 0.498129, 0.49417, 0.0029654))
({x0, x8}, (0.00382289, 0.497116, 0.494983, 0.00407784))
({x0, x9}, (0.498428, 0.00314762, 0.00127177, 0.497153))
({x1, x2}, (0.00576482, 0.495383, 0.49766, 0.00119189))
({x1, x3}, (0.317078, 0.180888, 0.18623, 0.315805))
({x1, x4}, (0.00317176, 0.494779, 0.500301, 0.00174799))
({x1, x5}, (0.496521, 0.00188959, 0.00721506, 0.494374))
({x1, x6}, (0.499709, 0.00160945, 0.00351716, 0.495164))
({x1, x7}, (0.320869, 0.182306, 0.182435, 0.31439))
({x1, x8}, (0.497777, 0.00343636, 0.00568024, 0.493106))
({x1, x9}, (0.0288144, 0.472989, 0.47422, 0.0239769))
({x2, x3}, (0.496752, 0.00124347, 0.00424605, 0.497759))
({x2, x4}, (0.496302, 0.00145584, 0.00476478, 0.497478))
({x2, x5}, (0.497664, 0.00134931, 0.00319878, 0.497788))
({x2, x6}, (0.498012, 0.00314413, 0.00310267, 0.495741))
({x2, x7}, (0.00515318, 0.498054, 0.495924, 0.000868467))
({x2, x8}, (0.0041873, 0.497067, 0.496739, 0.00200691))
({x2, x9}, (0.498451, 0.00358858, 0.00261566, 0.495344))
({x3, x4}, (0.436141, 0.0616581, 0.0618166, 0.440385))
({x3, x5}, (0.00120596, 0.498457, 0.497536, 0.00280029))
({x3, x6}, (0.496579, 0.00462028, 0.00142455, 0.497376))
({x3, x7}, (0.0028987, 0.500237, 0.495037, 0.00182737))
({x3, x8}, (0.00235954, 0.49898, 0.495579, 0.00308149))
({x3, x9}, (0.495135, 0.00764662, 0.00214543, 0.495073))
({x4, x5}, (0.00131288, 0.497695, 0.496655, 0.0043371))
({x4, x6}, (0.496574, 0.00474924, 0.00113231, 0.497545))
({x4, x7}, (0.496786, 0.00617769, 0.00121985, 0.495817))
({x4, x8}, (0.361309, 0.140053, 0.136487, 0.362151))
({x4, x9}, (0.495983, 0.00645979, 0.00146208, 0.496095))
({x5, x6}, (0.496217, 0.00513725, 0.00250144, 0.496144))
({x5, x7}, (0.00421304, 0.498265, 0.493933, 0.00358861))
({x5, x8}, (0.497422, 0.00389582, 0.00146816, 0.497214))
({x5, x9}, (0.497636, 0.0041742, 0.00147483, 0.496715))
({x6, x7}, (0.00516557, 0.498281, 0.496346, 0.000207824))
({x6, x8}, (0.00436699, 0.496897, 0.496771, 0.0019659))
({x6, x9}, (0.496898, 0.00502047, 0.00449581, 0.493585))
({x7, x8}, (0.00582301, 0.496141, 0.497949, 8.6421e-05))
({x7, x9}, (0.0065652, 0.495592, 0.496678, 0.00116532))
({x8, x9}, (0.00481513, 0.49756, 0.496862, 0.000763365))
