Approximate (TRWBP) log partition sum: 150.768
Approximate (TRWBP) variable marginals:
({x0}, (0.500227, 0.499773))
({x1}, (0.500056, 0.499944))
({x2}, (0.499981, 0.500019))
({x3}, (0.500178, 0.499822))
({x4}, (0.500047, 0.499953))
({x5}, (0.500005, 0.499995))
({x6}, (0.499976, 0.500024))
({x7}, (0.499746, 0.500254))
({x8}, (0.500076, 0.499924))
({x9}, (0.500069, 0.499931))
Approximate (TRWBP) factor marginals:
({x0}, (0.500227, 0.499773))
({x1}, (0.500056, 0.499944))
({x2}, (0.499981, 0.500019))
({x3}, (0.500178, 0.499822))
({x4}, (0.500047, 0.499953))
({x5}, (0.500005, 0.499995))
({x6}, (0.499976, 0.500024))
({x7}, (0.499746, 0.500254))
({x8}, (0.500076, 0.499924))
({x9}, (0.500069, 0.499931))
({x0, x1}, (0.500142, 6.29537e-30, 1.71263e-35, 0.499858))
({x0, x2}, (0.500103, 2.16187e-16, 2.00088e-24, 0.499897))
({x0, x3}, (0.00558898, 0.497264, 0.497113, 3.36382e-05))
({x0, x4}, (0.500135, 1.21075e-21, 7.38105e-35, 0.499865))
({x0, x5}, (2.6268e-20, 0.499892, 0.500108, 3.17537e-31))
({x0, x6}, (0.500092, 3.97995e-09, 3.92371e-13, 0.499908))
({x0, x7}, (1.05017e-22, 0.499767, 0.500233, 4.09937e-38))
({x0, x8}, (0.500147, 7.42906e-15, 8.47562e-12, 0.499853))
({x0, x9}, (0.500141, 3.68542e-09, 1.68976e-10, 0.499859))
({x1, x2}, (0.500017, 4.84218e-26, 9.05767e-27, 0.499983))
({x1, x3}, (0.500114, 2.89008e-27, 1.33236e-27, 0.499886))
({x1, x4}, (0.500052, 1.36997e-34, 1.38241e-40, 0.499948))
({x1, x5}, (0.500028, 3.673e-07, 8.04177e-06, 0.499964))
({x1, x6}, (0.500012, 1.80561e-22, 9.09993e-21, 0.499988))
({x1, x7}, (0.0239775, 0.475787, 0.476094, 0.0241413))
({x1, x8}, (0.500066, 2.77685e-17, 5.63185e-09, 0.499934))
({x1, x9}, (1.06685e-14, 0.5, 0.499993, 7.00223e-06))
({x2, x3}, (3.87353e-18, 0.500099, 0.499901, 1.0763e-15))
({x2, x4}, (0.500011, 1.83038e-28, 1.05475e-32, 0.499989))
({x2, x5}, (1.5113e-16, 0.500015, 0.499985, 2.11851e-10))
({x2, x6}, (0.499972, 3.24731e-10, 1.36271e-08, 0.500028))
({x2, x7}, (0.499865, 5.37755e-27, 8.10275e-23, 0.500135))
({x2, x8}, (0.50001, 3.93564e-15, 2.7728e-05, 0.499962))
({x2, x9}, (0.50002, 1.18802e-91, 1.14388e-86, 0.49998))
({x3, x4}, (1.34762e-15, 0.499935, 0.500065, 5.4532e-10))
({x3, x5}, (0.500093, 4.1926e-18, 4.74645e-20, 0.499907))
({x3, x6}, (0.500072, 6.69599e-14, 4.35274e-12, 0.499928))
({x3, x7}, (1.59545e-19, 0.49979, 0.50021, 6.56598e-32))
({x3, x8}, (0.500116, 1.54474e-13, 1.80861e-05, 0.499866))
({x3, x9}, (0.500119, 6.82433e-13, 2.95477e-13, 0.499881))
({x4, x5}, (3.65077e-14, 0.499981, 0.500019, 5.40495e-10))
({x4, x6}, (0.500007, 1.50334e-17, 2.1617e-10, 0.499993))
({x4, x7}, (1.62812e-16, 0.499852, 0.500148, 7.88495e-10))
({x4, x8}, (0.500058, 4.59368e-20, 4.36851e-06, 0.499938))
({x4, x9}, (3.23167e-15, 0.50001, 0.49999, 6.84006e-09))
({x5, x6}, (0.499987, 2.68271e-25, 5.97237e-20, 0.500013))
({x5, x7}, (3.95267e-18, 0.499874, 0.500126, 2.34286e-11))
({x5, x8}, (1.91128e-21, 0.500033, 0.499967, 5.27652e-13))
({x5, x9}, (7.23311e-17, 0.500028, 0.499972, 1.20164e-31))
({x6, x7}, (1.28918e-17, 0.499254, 0.499476, 0.00127041))
({x6, x8}, (3.98567e-24, 0.500054, 0.499946, 3.48692e-124))
({x6, x9}, (1.40328e-19, 0.500048, 0.499952, 1.45125e-10))
({x7, x8}, (4.58292e-24, 0.500159, 0.499841, 1.53588e-74))
({x7, x9}, (3.5867e-19, 0.500154, 0.499846, 4.23529e-11))
({x8, x9}, (1.6028e-22, 0.499995, 0.500005, 6.66569e-18))
