Approximate (TRWBP) log partition sum: 189.115
Approximate (TRWBP) variable marginals:
({x0}, (0.500092, 0.499908))
({x1}, (0.499872, 0.500128))
({x2}, (0.499863, 0.500137))
({x3}, (0.499665, 0.500335))
({x4}, (0.500086, 0.499914))
({x5}, (0.499966, 0.500034))
({x6}, (0.499996, 0.500004))
({x7}, (0.500094, 0.499906))
({x8}, (0.500016, 0.499984))
({x9}, (0.499985, 0.500015))
Approximate (TRWBP) factor marginals:
({x0}, (0.500092, 0.499908))
({x1}, (0.499872, 0.500128))
({x2}, (0.499863, 0.500137))
({x3}, (0.499665, 0.500335))
({x4}, (0.500086, 0.499914))
({x5}, (0.499966, 0.500034))
({x6}, (0.499996, 0.500004))
({x7}, (0.500094, 0.499906))
({x8}, (0.500016, 0.499984))
({x9}, (0.499985, 0.500015))
({x0, x1}, (2.13454e-15, 0.49989, 0.50011, 2.08337e-24))
({x0, x2}, (0.0238931, 0.475969, 0.476198, 0.0239402))
({x0, x3}, (1.99041e-23, 0.499791, 0.500209, 1.41167e-18))
({x0, x4}, (0.500086, 1.35776e-16, 6.77939e-17, 0.499914))
({x0, x5}, (4.77452e-14, 0.49993, 0.500056, 1.37309e-05))
({x0, x6}, (1.81779e-12, 0.499953, 0.500047, 2.32846e-10))
({x0, x7}, (0.500094, 6.07853e-19, 2.29551e-11, 0.499906))
({x0, x8}, (0.500054, 1.81993e-11, 3.6471e-09, 0.499946))
({x0, x9}, (0.500037, 1.99636e-06, 1.14455e-08, 0.499961))
({x1, x2}, (0.499866, 9.19935e-22, 5.18261e-28, 0.500134))
({x1, x3}, (0.499773, 1.34891e-31, 2.38727e-15, 0.500227))
({x1, x4}, (0.499976, 1.27893e-19, 7.48799e-25, 0.500024))
({x1, x5}, (3.81555e-17, 0.500047, 0.499953, 8.66006e-20))
({x1, x6}, (2.16888e-15, 0.500036, 0.499913, 5.07933e-05))
({x1, x7}, (8.73307e-20, 0.500113, 0.499887, 2.41703e-07))
({x1, x8}, (3.3399e-18, 0.500073, 0.499927, 6.20664e-19))
({x1, x9}, (7.9248e-07, 0.498648, 0.49847, 0.00288152))
({x2, x3}, (1.30313e-08, 0.498027, 0.498305, 0.00366829))
({x2, x4}, (0.499972, 7.09095e-12, 1.3176e-11, 0.500028))
({x2, x5}, (0.499914, 2.57777e-10, 4.08761e-07, 0.500085))
({x2, x6}, (2.35356e-12, 0.500054, 0.49992, 2.58318e-05))
({x2, x7}, (4.00222e-05, 0.500065, 0.499831, 6.37609e-05))
({x2, x8}, (0.499939, 4.08069e-21, 3.16958e-15, 0.500061))
({x2, x9}, (0.499923, 1.72066e-29, 6.87193e-29, 0.500077))
({x3, x4}, (0.498002, 0.00364227, 6.37996e-06, 0.49835))
({x3, x5}, (2.90993e-25, 0.500146, 0.499854, 5.25017e-20))
({x3, x6}, (0.499829, 3.64372e-13, 1.42797e-35, 0.500171))
({x3, x7}, (5.40794e-28, 0.500216, 0.499784, 1.25371e-39))
({x3, x8}, (2.63979e-26, 0.500174, 0.499826, 2.99691e-81))
({x3, x9}, (1.5256e-24, 0.500163, 0.499837, 2.93879e-14))
({x4, x5}, (1.81719e-14, 0.499939, 0.500061, 7.54034e-09))
({x4, x6}, (9.41908e-13, 0.499956, 0.500044, 1.60651e-08))
({x4, x7}, (0.50009, 1.46121e-13, 5.92463e-08, 0.49991))
({x4, x8}, (0.50005, 3.73499e-18, 4.76754e-13, 0.49995))
({x4, x9}, (2.65229e-13, 0.499951, 0.500049, 6.83959e-12))
({x5, x6}, (2.34544e-14, 0.500017, 0.499983, 2.05746e-12))
({x5, x7}, (2.56991e-18, 0.500066, 0.499934, 1.09748e-74))
({x5, x8}, (2.35431e-16, 0.49995, 0.499893, 0.000156837))
({x5, x9}, (7.07415e-15, 0.500012, 0.499988, 1.8737e-23))
({x6, x7}, (0.500045, 5.90568e-30, 2.08311e-21, 0.499955))
({x6, x8}, (0.500006, 2.49752e-15, 1.77662e-11, 0.499994))
({x6, x9}, (0.49999, 8.18947e-25, 1.81922e-22, 0.50001))
({x7, x8}, (0.500056, 3.53108e-48, 1.07355e-49, 0.499944))
({x7, x9}, (0.500041, 4.25154e-61, 1.32581e-68, 0.499959))
({x8, x9}, (0.500003, 1.9527e-20, 2.64614e-23, 0.499997))
