Approximate (TRWBP) log partition sum: 117.506
Approximate (TRWBP) variable marginals:
({x0}, (0.500018, 0.499982))
({x1}, (0.499986, 0.500014))
({x2}, (0.49977, 0.50023))
({x3}, (0.499835, 0.500165))
({x4}, (0.500057, 0.499943))
({x5}, (0.500057, 0.499943))
({x6}, (0.500037, 0.499963))
({x7}, (0.499976, 0.500024))
({x8}, (0.500024, 0.499976))
({x9}, (0.499995, 0.500005))
Approximate (TRWBP) factor marginals:
({x0}, (0.500018, 0.499982))
({x1}, (0.499986, 0.500014))
({x2}, (0.49977, 0.50023))
({x3}, (0.499835, 0.500165))
({x4}, (0.500057, 0.499943))
({x5}, (0.500057, 0.499943))
({x6}, (0.500037, 0.499963))
({x7}, (0.499976, 0.500024))
({x8}, (0.500024, 0.499976))
({x9}, (0.499995, 0.500005))
({x0, x1}, (3.57811e-14, 0.499984, 0.500016, 5.26287e-08))
({x0, x2}, (0.499891, 1.71223e-36, 3.71662e-38, 0.500109))
({x0, x3}, (2.25167e-10, 0.499907, 0.500088, 5.29046e-06))
({x0, x4}, (1.14918e-16, 0.50002, 0.49998, 1.93761e-20))
({x0, x5}, (0.0458395, 0.454224, 0.454181, 0.0457563))
({x0, x6}, (0.500028, 4.28536e-12, 1.46853e-13, 0.499972))
({x0, x7}, (6.28842e-15, 0.499979, 0.500021, 6.85993e-25))
({x0, x8}, (0.500021, 7.55578e-12, 7.70148e-15, 0.499979))
({x0, x9}, (0.500007, 4.26368e-22, 6.84701e-23, 0.499993))
({x1, x2}, (0.499877, 2.54083e-64, 1.84704e-67, 0.500123))
({x1, x3}, (4.22539e-10, 0.499925, 0.500075, 7.30582e-11))
({x1, x4}, (3.07724e-16, 0.500036, 0.499964, 4.38492e-33))
({x1, x5}, (0.500023, 4.68576e-37, 8.81274e-39, 0.499977))
({x1, x6}, (9.39288e-14, 0.499996, 0.49994, 6.42693e-05))
({x1, x7}, (1.39017e-14, 0.499994, 0.500006, 1.33104e-07))
({x1, x8}, (7.47988e-13, 0.50002, 0.49998, 3.22644e-12))
({x1, x9}, (0.499991, 3.54402e-07, 3.50963e-09, 0.500009))
({x2, x3}, (0.00044285, 0.496819, 0.496941, 0.0057977))
({x2, x4}, (5.10831e-16, 0.500144, 0.499856, 2.63891e-16))
({x2, x5}, (1.77982e-12, 0.500071, 0.499781, 0.0001478))
({x2, x6}, (3.19838e-13, 0.500134, 0.499866, 2.94909e-50))
({x2, x7}, (0.499871, 1.32791e-15, 2.78418e-14, 0.500129))
({x2, x8}, (2.7072e-12, 0.500078, 0.499824, 9.88768e-05))
({x2, x9}, (0.499884, 1.92225e-16, 2.08771e-15, 0.500116))
({x3, x4}, (1.67287e-12, 0.500111, 0.499889, 3.15372e-19))
({x3, x5}, (5.39862e-09, 0.500113, 0.499887, 5.65329e-10))
({x3, x6}, (7.92408e-10, 0.500103, 0.499897, 7.60758e-08))
({x3, x7}, (0.499902, 2.89807e-06, 3.47596e-06, 0.500092))
({x3, x8}, (0.499929, 3.87153e-16, 2.15666e-10, 0.500071))
({x3, x9}, (6.54996e-10, 0.500081, 0.499919, 5.10668e-09))
({x4, x5}, (0.500058, 4.86015e-11, 2.876e-17, 0.499942))
({x4, x6}, (0.500048, 4.72154e-13, 1.4807e-17, 0.499952))
({x4, x7}, (0.500016, 1.01784e-09, 4.87175e-13, 0.499984))
({x4, x8}, (0.500041, 4.37636e-10, 1.72613e-17, 0.499959))
({x4, x9}, (0.500027, 1.9939e-08, 4.83018e-13, 0.499973))
({x5, x6}, (0.50005, 7.60731e-18, 9.33499e-17, 0.49995))
({x5, x7}, (9.50698e-14, 0.499957, 0.500043, 2.9424e-09))
({x5, x8}, (0.500042, 3.05109e-18, 1.98256e-18, 0.499958))
({x5, x9}, (8.43777e-13, 0.499969, 0.500031, 6.40586e-09))
({x6, x7}, (0.500006, 8.94885e-13, 2.92191e-11, 0.499994))
({x6, x8}, (3.08968e-10, 0.499983, 0.499999, 1.89532e-05))
({x6, x9}, (0.500018, 1.04873e-10, 8.3275e-11, 0.499982))
({x7, x8}, (0.5, 2.83382e-09, 7.18302e-13, 0.5))
({x7, x9}, (0.499986, 3.15693e-09, 5.64991e-11, 0.500014))
({x8, x9}, (1.21342e-12, 0.499987, 0.500013, 8.59991e-11))
