Approximate (TRWBP) log partition sum: 132.586
Approximate (TRWBP) variable marginals:
({x0}, (0.500049, 0.499951))
({x1}, (0.500155, 0.499845))
({x2}, (0.500153, 0.499847))
({x3}, (0.500069, 0.499931))
({x4}, (0.49994, 0.50006))
({x5}, (0.499848, 0.500152))
({x6}, (0.49996, 0.50004))
({x7}, (0.500132, 0.499868))
({x8}, (0.499876, 0.500124))
({x9}, (0.499826, 0.500174))
Approximate (TRWBP) factor marginals:
({x0}, (0.500049, 0.499951))
({x1}, (0.500155, 0.499845))
({x2}, (0.500153, 0.499847))
({x3}, (0.500069, 0.499931))
({x4}, (0.49994, 0.50006))
({x5}, (0.499848, 0.500152))
({x6}, (0.49996, 0.50004))
({x7}, (0.500132, 0.499868))
({x8}, (0.499876, 0.500124))
({x9}, (0.499826, 0.500174))
({x0, x1}, (0.500087, 2.12212e-10, 9.76688e-14, 0.499913))
({x0, x2}, (0.500088, 1.47564e-10, 4.3722e-09, 0.499912))
({x0, x3}, (4.46579e-13, 0.500004, 0.499996, 2.23369e-27))
({x0, x4}, (0.499987, 1.03202e-10, 9.6929e-09, 0.500013))
({x0, x5}, (1.92558e-08, 0.499477, 0.499658, 0.000864482))
({x0, x6}, (8.68637e-23, 0.499957, 0.500043, 3.79412e-46))
({x0, x7}, (0.500072, 4.72212e-15, 2.27954e-17, 0.499928))
({x0, x8}, (1.37123e-11, 0.499927, 0.500073, 7.73914e-11))
({x0, x9}, (1.50532e-11, 0.499907, 0.500092, 1.07701e-06))
({x1, x2}, (0.500144, 9.63732e-27, 1.96357e-21, 0.499856))
({x1, x3}, (1.64181e-11, 0.499947, 0.500053, 2.40167e-11))
({x1, x4}, (0.499748, 4.60203e-05, 0.000547941, 0.499658))
({x1, x5}, (0.499995, 1.02317e-16, 3.20378e-15, 0.500005))
({x1, x6}, (3.36537e-21, 0.499899, 0.500101, 5.09822e-12))
({x1, x7}, (0.500129, 1.11696e-18, 3.80323e-18, 0.499871))
({x1, x8}, (4.60911e-10, 0.499869, 0.500131, 4.93397e-12))
({x1, x9}, (4.39998e-10, 0.499849, 0.500151, 1.4968e-14))
({x2, x3}, (0.500089, 2.45431e-19, 2.33685e-24, 0.499911))
({x2, x4}, (0.500044, 1.36666e-09, 7.23776e-09, 0.499956))
({x2, x5}, (1.15342e-14, 0.499852, 0.500148, 5.56714e-07))
({x2, x6}, (0.500044, 2.02684e-28, 1.05892e-15, 0.499956))
({x2, x7}, (0.500127, 2.06055e-09, 7.08765e-15, 0.499873))
({x2, x8}, (5.9556e-13, 0.499872, 0.500128, 1.40911e-16))
({x2, x9}, (5.05827e-13, 0.499851, 0.500149, 2.86732e-13))
({x3, x4}, (6.42133e-15, 0.499954, 0.500045, 1.47922e-06))
({x3, x5}, (0.499941, 2.1976e-111, 1.30345e-106, 0.500059))
({x3, x6}, (8.70052e-22, 0.499954, 0.500046, 3.00036e-10))
({x3, x7}, (0.500074, 2.07173e-09, 1.65532e-10, 0.499926))
({x3, x8}, (1.5e-10, 0.499926, 0.500074, 5.82881e-24))
({x3, x9}, (1.00672e-10, 0.499904, 0.500096, 7.0169e-11))
({x4, x5}, (0.499895, 9.67009e-25, 4.7937e-29, 0.500105))
({x4, x6}, (1.37376e-24, 0.499999, 0.500001, 2.71432e-276))
({x4, x7}, (2.24165e-13, 0.500077, 0.49991, 1.26998e-05))
({x4, x8}, (0.499914, 5.44513e-11, 1.5382e-19, 0.500086))
({x4, x9}, (0.499894, 1.97156e-22, 4.10969e-31, 0.500106))
({x5, x6}, (0.499895, 2.16432e-52, 4.34168e-33, 0.500105))
({x5, x7}, (0.499977, 4.7205e-09, 1.19229e-09, 0.500023))
({x5, x8}, (1.02272e-10, 0.50002, 0.49998, 5.58109e-12))
({x5, x9}, (0.499847, 7.4067e-58, 2.28951e-61, 0.500153))
({x6, x7}, (0.500026, 2.04438e-103, 4.34317e-120, 0.499974))
({x6, x8}, (1.84104e-20, 0.499971, 0.500029, 4.04421e-11))
({x6, x9}, (2.93201e-20, 0.499354, 0.499497, 0.00114827))
({x7, x8}, (2.45657e-10, 0.499886, 0.500114, 3.50674e-07))
({x7, x9}, (0.499975, 3.44614e-36, 1.96037e-38, 0.500025))
({x8, x9}, (0.499863, 1.20747e-16, 6.93233e-17, 0.500137))
