Approximate (TRWBP) log partition sum: 75.1275
Approximate (TRWBP) variable marginals:
({x0}, (0.500105, 0.499895))
({x1}, (0.499448, 0.500552))
({x2}, (0.500376, 0.499624))
({x3}, (0.499933, 0.500067))
({x4}, (0.499923, 0.500077))
({x5}, (0.49992, 0.50008))
({x6}, (0.500062, 0.499938))
({x7}, (0.500097, 0.499903))
({x8}, (0.500069, 0.499931))
({x9}, (0.50014, 0.49986))
Approximate (TRWBP) factor marginals:
({x0}, (0.500105, 0.499895))
({x1}, (0.499448, 0.500552))
({x2}, (0.500376, 0.499624))
({x3}, (0.499933, 0.500067))
({x4}, (0.499923, 0.500077))
({x5}, (0.49992, 0.50008))
({x6}, (0.500062, 0.499938))
({x7}, (0.500097, 0.499903))
({x8}, (0.500069, 0.499931))
({x9}, (0.50014, 0.49986))
({x0, x1}, (0.152552, 0.34689, 0.347543, 0.153015))
({x0, x2}, (0.500236, 9.17646e-09, 1.16128e-09, 0.499764))
({x0, x3}, (1.09582e-08, 0.499915, 0.500085, 8.00178e-12))
({x0, x4}, (0.500014, 5.86974e-09, 6.76852e-09, 0.499985))
({x0, x5}, (1.17621e-08, 0.499915, 0.500085, 9.39743e-09))
({x0, x6}, (0.50007, 1.0467e-05, 1.73923e-06, 0.499918))
({x0, x7}, (6.61538e-09, 0.500002, 0.499998, 5.62267e-09))
({x0, x8}, (0.500083, 7.32812e-07, 8.55007e-08, 0.499916))
({x0, x9}, (0.500028, 0.000132226, 6.44139e-05, 0.499775))
({x1, x2}, (0.497584, 0.00435569, 0.000205111, 0.497855))
({x1, x3}, (0.499682, 2.82951e-14, 1.48052e-16, 0.500318))
({x1, x4}, (0.499696, 3.0969e-09, 8.82834e-11, 0.500304))
({x1, x5}, (1.42418e-09, 0.500247, 0.499753, 2.71555e-09))
({x1, x6}, (2.61796e-09, 0.500299, 0.499701, 1.86936e-23))
({x1, x7}, (1.25289e-09, 0.500327, 0.499673, 4.8773e-11))
({x1, x8}, (2.83684e-09, 0.500312, 0.499688, 1.6014e-15))
({x1, x9}, (1.9511e-09, 0.500361, 0.499639, 3.17317e-08))
({x2, x3}, (0.500001, 2.6896e-06, 0.000296822, 0.499699))
({x2, x4}, (0.500148, 1.04039e-09, 2.99949e-08, 0.499852))
({x2, x5}, (1.37226e-07, 0.499131, 0.499552, 0.00131677))
({x2, x6}, (0.500213, 1.15787e-08, 2.33298e-08, 0.499787))
({x2, x7}, (0.500237, 1.01519e-10, 1.91725e-09, 0.499763))
({x2, x8}, (0.500221, 1.60814e-09, 9.28265e-10, 0.499779))
({x2, x9}, (0.500268, 9.40612e-10, 3.10471e-09, 0.499732))
({x3, x4}, (0.499929, 5.29634e-09, 1.09345e-08, 0.500071))
({x3, x5}, (1.13575e-08, 0.499998, 0.500001, 2.34075e-07))
({x3, x6}, (0.49999, 5.33859e-07, 2.41766e-07, 0.500009))
({x3, x7}, (0.500013, 2.54242e-11, 4.11317e-11, 0.499987))
({x3, x8}, (2.53279e-08, 0.500071, 0.499929, 3.12674e-08))
({x3, x9}, (1.94382e-08, 0.500084, 0.499853, 6.22687e-05))
({x4, x5}, (5.04561e-09, 0.499997, 0.500003, 9.69769e-09))
({x4, x6}, (1.55848e-08, 0.500063, 0.499937, 2.4438e-11))
({x4, x7}, (5.04304e-09, 0.500086, 0.499914, 2.04084e-08))
({x4, x8}, (1.31474e-08, 0.50007, 0.49993, 1.30585e-08))
({x4, x9}, (1.17745e-08, 0.500113, 0.499887, 1.29337e-10))
({x5, x6}, (0.499975, 2.37238e-05, 7.38771e-06, 0.499994))
({x5, x7}, (0.499661, 0.000637868, 7.41106e-05, 0.499627))
({x5, x8}, (0.5, 1.42926e-08, 1.38985e-09, 0.5))
({x5, x9}, (0.496471, 0.00417532, 0.002966, 0.496387))
({x6, x7}, (1.71571e-08, 0.500024, 0.499976, 1.05528e-12))
({x6, x8}, (0.499974, 0.000134683, 4.24981e-05, 0.499849))
({x6, x9}, (4.57405e-08, 0.500052, 0.499947, 4.93286e-07))
({x7, x8}, (0.500085, 1.04171e-07, 1.54542e-08, 0.499915))
({x7, x9}, (1.65107e-08, 0.500028, 0.499971, 8.49684e-07))
({x8, x9}, (1.66443e-07, 0.49874, 0.498593, 0.0026659))
