Approximate (TRWBP) log partition sum: 129.915
Approximate (TRWBP) variable marginals:
({x0}, (0.49989, 0.50011))
({x1}, (0.500073, 0.499927))
({x2}, (0.500009, 0.499991))
({x3}, (0.49995, 0.50005))
({x4}, (0.500023, 0.499977))
({x5}, (0.499979, 0.500021))
({x6}, (0.500078, 0.499922))
({x7}, (0.500088, 0.499912))
({x8}, (0.499988, 0.500012))
({x9}, (0.50001, 0.49999))
Approximate (TRWBP) factor marginals:
({x0}, (0.49989, 0.50011))
({x1}, (0.500073, 0.499927))
({x2}, (0.500009, 0.499991))
({x3}, (0.49995, 0.50005))
({x4}, (0.500023, 0.499977))
({x5}, (0.499979, 0.500021))
({x6}, (0.500078, 0.499922))
({x7}, (0.500088, 0.499912))
({x8}, (0.499988, 0.500012))
({x9}, (0.50001, 0.49999))
({x0, x1}, (0.499985, 2.28758e-17, 6.56314e-14, 0.500015))
({x0, x2}, (2.69673e-15, 0.500058, 0.499942, 5.01176e-12))
({x0, x3}, (6.39262e-15, 0.500031, 0.499969, 6.00592e-14))
({x0, x4}, (3.52251e-15, 0.500068, 0.499932, 3.63889e-08))
({x0, x5}, (0.499932, 1.58759e-124, 6.57596e-117, 0.500068))
({x0, x6}, (0.499987, 8.1183e-37, 1.57618e-30, 0.500013))
({x0, x7}, (0.497274, 0.0046345, 0.00093698, 0.497155))
({x0, x8}, (0.499939, 2.48712e-12, 1.011e-08, 0.500061))
({x0, x9}, (1.35393e-16, 0.500061, 0.499939, 3.41487e-12))
({x1, x2}, (0.500043, 2.37005e-15, 1.18392e-18, 0.499957))
({x1, x3}, (3.67813e-17, 0.499938, 0.500062, 2.21475e-27))
({x1, x4}, (5.63978e-17, 0.499975, 0.500025, 4.93547e-08))
({x1, x5}, (0.500027, 1.38182e-15, 2.57035e-17, 0.499973))
({x1, x6}, (0.0157428, 0.485785, 0.48585, 0.0126223))
({x1, x7}, (0.500079, 3.63369e-06, 1.38708e-06, 0.499916))
({x1, x8}, (0.500032, 2.45765e-16, 3.24267e-14, 0.499968))
({x1, x9}, (0.500043, 5.68795e-11, 6.0788e-11, 0.499957))
({x2, x3}, (8.79112e-16, 0.499969, 0.500031, 1.12524e-07))
({x2, x4}, (0.500017, 2.05693e-15, 2.34031e-16, 0.499983))
({x2, x5}, (0.00665342, 0.492471, 0.492517, 0.0083585))
({x2, x6}, (0.500044, 1.39109e-20, 3.25779e-17, 0.499956))
({x2, x7}, (0.50005, 3.36656e-14, 6.77203e-16, 0.49995))
({x2, x8}, (9.89452e-19, 0.49999, 0.50001, 8.72077e-40))
({x2, x9}, (0.50001, 1.27249e-18, 2.41278e-16, 0.49999))
({x3, x4}, (0.499988, 1.72787e-27, 3.49452e-28, 0.500012))
({x3, x5}, (0.49986, 0.00019781, 6.72701e-06, 0.499936))
({x3, x6}, (4.83011e-17, 0.500067, 0.499933, 1.73233e-09))
({x3, x7}, (0.50002, 1.3502e-22, 6.50201e-25, 0.49998))
({x3, x8}, (0.499969, 1.51206e-12, 3.60561e-09, 0.500031))
({x3, x9}, (0.499979, 1.55286e-70, 2.02386e-67, 0.500021))
({x4, x5}, (1.60243e-16, 0.499976, 0.500024, 6.63283e-14))
({x4, x6}, (0.500051, 2.22762e-16, 2.68056e-12, 0.499949))
({x4, x7}, (0.500058, 5.63134e-25, 2.6141e-25, 0.499942))
({x4, x8}, (0.500007, 1.36017e-18, 7.44041e-13, 0.499993))
({x4, x9}, (9.76325e-17, 0.499993, 0.500007, 1.8627e-09))
({x5, x6}, (0.500028, 1.80075e-12, 3.52768e-10, 0.499972))
({x5, x7}, (1.59538e-15, 0.500056, 0.499944, 1.45472e-09))
({x5, x8}, (0.499983, 1.38616e-35, 4.21714e-32, 0.500017))
({x5, x9}, (0.499993, 5.71791e-10, 5.06731e-08, 0.500007))
({x6, x7}, (9.50044e-17, 0.500003, 0.499997, 1.04668e-23))
({x6, x8}, (2.69456e-20, 0.499955, 0.500045, 1.04721e-21))
({x6, x9}, (1.41652e-18, 0.499965, 0.500035, 2.45302e-26))
({x7, x8}, (1.19155e-17, 0.499951, 0.500049, 9.81778e-22))
({x7, x9}, (0.500051, 2.25566e-24, 5.1452e-20, 0.499949))
({x8, x9}, (0.5, 7.81442e-11, 3.46036e-12, 0.5))
