Approximate (TRWBP) log partition sum: 172.181
Approximate (TRWBP) variable marginals:
({x0}, (0.499854, 0.500146))
({x1}, (0.499934, 0.500066))
({x2}, (0.500286, 0.499714))
({x3}, (0.499977, 0.500023))
({x4}, (0.500033, 0.499967))
({x5}, (0.499522, 0.500478))
({x6}, (0.500138, 0.499862))
({x7}, (0.500018, 0.499982))
({x8}, (0.499822, 0.500178))
({x9}, (0.499983, 0.500017))
Approximate (TRWBP) factor marginals:
({x0}, (0.499854, 0.500146))
({x1}, (0.499934, 0.500066))
({x2}, (0.500286, 0.499714))
({x3}, (0.499977, 0.500023))
({x4}, (0.500033, 0.499967))
({x5}, (0.499522, 0.500478))
({x6}, (0.500138, 0.499862))
({x7}, (0.500018, 0.499982))
({x8}, (0.499822, 0.500178))
({x9}, (0.499983, 0.500017))
({x0, x1}, (0.499896, 9.88981e-08, 1.47045e-10, 0.500104))
({x0, x2}, (0.497538, 0.00401291, 0.000993956, 0.497455))
({x0, x3}, (0.499916, 3.07262e-10, 1.38215e-07, 0.500084))
({x0, x4}, (6.05999e-19, 0.50009, 0.49991, 1.53853e-26))
({x0, x5}, (0.0626093, 0.436899, 0.437232, 0.0632592))
({x0, x6}, (0.499998, 8.48456e-10, 2.86569e-13, 0.500002))
({x0, x7}, (0.499934, 4.48838e-20, 2.62524e-16, 0.500066))
({x0, x8}, (7.50753e-19, 0.499979, 0.500021, 3.44766e-15))
({x0, x9}, (6.6158e-19, 0.500061, 0.499939, 4.36659e-18))
({x1, x2}, (0.00189804, 0.498837, 0.498501, 0.000763822))
({x1, x3}, (1.71732e-18, 0.500021, 0.499979, 7.22954e-18))
({x1, x4}, (0.49999, 3.02583e-13, 7.34191e-10, 0.50001))
({x1, x5}, (0.499736, 3.62091e-15, 4.27695e-19, 0.500264))
({x1, x6}, (0.500039, 2.34671e-11, 3.45987e-15, 0.499961))
({x1, x7}, (3.55742e-19, 0.500037, 0.499963, 1.356e-14))
({x1, x8}, (0.49988, 4.75111e-15, 3.84547e-12, 0.50012))
({x1, x9}, (0.499961, 1.0109e-43, 5.6116e-40, 0.500039))
({x2, x3}, (1.47468e-23, 0.499851, 0.500149, 5.67579e-56))
({x2, x4}, (0.500159, 8.12288e-08, 1.69058e-14, 0.499841))
({x2, x5}, (4.79424e-20, 0.499619, 0.500381, 4.79161e-51))
({x2, x6}, (0.500103, 0.000213852, 8.41036e-15, 0.499683))
({x2, x7}, (0.500151, 8.72278e-16, 1.95234e-22, 0.499849))
({x2, x8}, (2.29472e-24, 0.499769, 0.500231, 3.64464e-25))
({x2, x9}, (2.50839e-24, 0.499849, 0.500151, 1.5746e-28))
({x3, x4}, (0.500009, 8.84877e-22, 3.77226e-21, 0.499991))
({x3, x5}, (0.499744, 2.7813e-15, 5.25822e-22, 0.500256))
({x3, x6}, (2.27973e-16, 0.500078, 0.499918, 3.7371e-06))
({x3, x7}, (3.28215e-20, 0.500019, 0.499981, 1.22181e-29))
({x3, x8}, (1.96469e-20, 0.499924, 0.500076, 1.6647e-17))
({x3, x9}, (1.99761e-20, 0.499992, 0.499992, 1.65701e-05))
({x4, x5}, (7.76282e-14, 0.499419, 0.499945, 0.000635732))
({x4, x6}, (0.500087, 1.00951e-07, 2.10747e-11, 0.499912))
({x4, x7}, (4.43363e-21, 0.49999, 0.50001, 3.05629e-20))
({x4, x8}, (0.49993, 4.18836e-12, 5.20688e-13, 0.50007))
({x4, x9}, (0.500009, 2.80499e-52, 4.88498e-54, 0.499991))
({x5, x6}, (5.86485e-13, 0.500311, 0.499689, 6.62578e-12))
({x5, x7}, (8.79425e-17, 0.500249, 0.499751, 6.70983e-11))
({x5, x8}, (0.000257126, 0.497921, 0.497508, 0.00431298))
({x5, x9}, (0.499745, 2.39551e-60, 3.3473e-54, 0.500255))
({x6, x7}, (5.78189e-17, 0.499942, 0.500058, 5.96338e-10))
({x6, x8}, (5.65335e-17, 0.49984, 0.50016, 6.75697e-24))
({x6, x9}, (3.23142e-17, 0.49992, 0.50008, 1.43649e-08))
({x7, x8}, (0.499918, 8.93481e-30, 8.91e-30, 0.500082))
({x7, x9}, (0.499998, 1.08449e-13, 1.39111e-13, 0.500002))
({x8, x9}, (2.57178e-21, 0.50008, 0.49992, 3.80105e-33))
