Approximate (TRWBP) log partition sum: 17.4047
Approximate (TRWBP) variable marginals:
({x0}, (0.484294, 0.515706))
({x1}, (0.491087, 0.508913))
({x2}, (0.511474, 0.488526))
({x3}, (0.49734, 0.50266))
({x4}, (0.484724, 0.515276))
({x5}, (0.484929, 0.515071))
({x6}, (0.483175, 0.516825))
({x7}, (0.499748, 0.500252))
({x8}, (0.488843, 0.511157))
({x9}, (0.500757, 0.499243))
Approximate (TRWBP) factor marginals:
({x0}, (0.484294, 0.515706))
({x1}, (0.491087, 0.508913))
({x2}, (0.511474, 0.488526))
({x3}, (0.49734, 0.50266))
({x4}, (0.484724, 0.515276))
({x5}, (0.484929, 0.515071))
({x6}, (0.483175, 0.516825))
({x7}, (0.499748, 0.500252))
({x8}, (0.488843, 0.511157))
({x9}, (0.500757, 0.499243))
({x0, x1}, (0.480484, 0.0108185, 0.00360332, 0.505094))
({x0, x2}, (0.484231, 0.0272923, 1.58444e-05, 0.488461))
({x0, x3}, (0.476913, 0.020498, 0.00732058, 0.495269))
({x0, x4}, (5.05003e-05, 0.484631, 0.48421, 0.0311078))
({x0, x5}, (0.477544, 0.00736548, 0.0067668, 0.508324))
({x0, x6}, (0.4749, 0.00798643, 0.00970323, 0.50741))
({x0, x7}, (0.000110142, 0.499678, 0.48423, 0.0159819))
({x0, x8}, (0.479672, 0.00928748, 0.0045239, 0.506516))
({x0, x9}, (0.457552, 0.0432149, 0.0267386, 0.472495))
({x1, x2}, (0.00666048, 0.504707, 0.484322, 0.00431092))
({x1, x3}, (0.48573, 0.011649, 0.00531891, 0.497302))
({x1, x4}, (0.478135, 0.00657705, 0.012959, 0.502329))
({x1, x5}, (0.471493, 0.0133844, 0.0196351, 0.495487))
({x1, x6}, (0.418649, 0.0645201, 0.0724461, 0.444385))
({x1, x7}, (0.428151, 0.0715979, 0.0629375, 0.437314))
({x1, x8}, (0.480985, 0.00779643, 0.0101724, 0.501046))
({x1, x9}, (0.489256, 0.0115701, 0.00176171, 0.497412))
({x2, x3}, (0.0375155, 0.459819, 0.473952, 0.0287144))
({x2, x4}, (0.453671, 0.0310588, 0.057795, 0.457475))
({x2, x5}, (0.00862726, 0.476082, 0.502637, 0.0126541))
({x2, x6}, (0.191456, 0.291718, 0.320015, 0.196811))
({x2, x7}, (0.498627, 0.00070419, 0.0132772, 0.487392))
({x2, x8}, (0.00928163, 0.47938, 0.502001, 0.00933719))
({x2, x9}, (0.0132498, 0.487698, 0.498418, 0.000633569))
({x3, x4}, (0.000127048, 0.48467, 0.497291, 0.0179113))
({x3, x5}, (0.482889, 0.00189167, 0.0145919, 0.500627))
({x3, x6}, (0.482976, 0.000139091, 0.0144349, 0.502451))
({x3, x7}, (0.490879, 0.00908098, 0.00625668, 0.493784))
({x3, x8}, (0.487192, 0.00168545, 0.010126, 0.500997))
({x3, x9}, (0.491012, 0.00983062, 0.00624753, 0.492909))
({x4, x5}, (3.56566e-05, 0.484879, 0.484676, 0.0304095))
({x4, x6}, (0.471981, 0.0109891, 0.0129628, 0.504067))
({x4, x7}, (0.00256569, 0.496948, 0.481911, 0.018575))
({x4, x8}, (0.429626, 0.0592336, 0.0550892, 0.456051))
({x4, x9}, (0.483561, 0.0171921, 0.00116207, 0.498085))
({x5, x6}, (0.230016, 0.253159, 0.254905, 0.26192))
({x5, x7}, (0.47302, 0.0267446, 0.0118936, 0.488342))
({x5, x8}, (3.39083e-06, 0.489664, 0.485722, 0.024611))
({x5, x9}, (0.354165, 0.1466, 0.130752, 0.368483))
({x6, x7}, (1.89148e-05, 0.500631, 0.484008, 0.0153423))
({x6, x8}, (0.42253, 0.0663349, 0.0606364, 0.450499))
({x6, x9}, (0.482203, 0.0188692, 0.000671262, 0.498256))
({x7, x8}, (0.486162, 0.00251433, 0.0137746, 0.497549))
({x7, x9}, (0.00748358, 0.492736, 0.491696, 0.00808385))
({x8, x9}, (0.486103, 0.0148023, 0.00260567, 0.496489))
