Approximate (TRWBP) log partition sum: 134.625
Approximate (TRWBP) variable marginals:
({x0}, (0.499989, 0.500011))
({x1}, (0.499989, 0.500011))
({x2}, (0.499999, 0.500001))
({x3}, (0.500094, 0.499906))
({x4}, (0.499996, 0.500004))
({x5}, (0.499747, 0.500253))
({x6}, (0.500033, 0.499967))
({x7}, (0.500172, 0.499828))
({x8}, (0.500024, 0.499976))
({x9}, (0.500004, 0.499996))
Approximate (TRWBP) factor marginals:
({x0}, (0.499989, 0.500011))
({x1}, (0.499989, 0.500011))
({x2}, (0.499999, 0.500001))
({x3}, (0.500094, 0.499906))
({x4}, (0.499996, 0.500004))
({x5}, (0.499747, 0.500253))
({x6}, (0.500033, 0.499967))
({x7}, (0.500172, 0.499828))
({x8}, (0.500024, 0.499976))
({x9}, (0.500004, 0.499996))
({x0, x1}, (5.86974e-17, 0.500002, 0.499998, 1.05532e-10))
({x0, x2}, (6.24969e-16, 0.500008, 0.499992, 6.34062e-17))
({x0, x3}, (5.02969e-14, 0.500052, 0.499948, 2.47274e-10))
({x0, x4}, (8.16072e-15, 0.500006, 0.499994, 5.54981e-14))
({x0, x5}, (2.31937e-17, 0.499878, 0.500122, 8.69707e-46))
({x0, x6}, (0.500009, 6.80987e-13, 2.64304e-15, 0.499991))
({x0, x7}, (1.63211e-14, 0.500096, 0.499904, 5.44581e-08))
({x0, x8}, (0.500007, 1.6027e-11, 5.44854e-12, 0.499993))
({x0, x9}, (2.39234e-13, 0.499892, 0.499863, 0.000244288))
({x1, x2}, (5.90832e-16, 0.500006, 0.499994, 3.91854e-08))
({x1, x3}, (5.01464e-14, 0.500049, 0.499951, 2.53011e-29))
({x1, x4}, (1.21448e-14, 0.500003, 0.499997, 7.42821e-11))
({x1, x5}, (2.82335e-17, 0.499878, 0.500122, 2.556e-08))
({x1, x6}, (0.500011, 9.5682e-07, 9.24683e-11, 0.499988))
({x1, x7}, (2.8103e-14, 0.50009, 0.49991, 2.05715e-20))
({x1, x8}, (6.00534e-17, 0.500019, 0.499981, 7.93446e-30))
({x1, x9}, (3.34943e-14, 0.50001, 0.49999, 7.0603e-13))
({x2, x3}, (0.500047, 4.56119e-09, 1.39498e-12, 0.499953))
({x2, x4}, (7.77557e-14, 0.499997, 0.500003, 7.61793e-21))
({x2, x5}, (0.499875, 3.36385e-32, 1.84818e-30, 0.500125))
({x2, x6}, (0.500018, 2.00169e-15, 1.54831e-15, 0.499982))
({x2, x7}, (3.00042e-13, 0.500084, 0.499916, 9.82438e-13))
({x2, x8}, (0.500015, 1.15513e-11, 1.76657e-09, 0.499985))
({x2, x9}, (0.500006, 5.8523e-12, 1.17694e-16, 0.499994))
({x3, x4}, (0.500044, 1.16705e-13, 5.42488e-12, 0.499956))
({x3, x5}, (2.3913e-14, 0.499827, 0.500173, 1.44037e-08))
({x3, x6}, (7.3716e-13, 0.499972, 0.500028, 7.96872e-11))
({x3, x7}, (0.500133, 4.54966e-11, 8.09622e-11, 0.499867))
({x3, x8}, (0.50006, 5.00837e-15, 3.22173e-09, 0.49994))
({x3, x9}, (1.93897e-09, 0.499957, 0.500035, 8.16639e-06))
({x4, x5}, (0.499872, 2.55468e-19, 3.44787e-14, 0.500128))
({x4, x6}, (0.500015, 3.62455e-51, 1.92448e-48, 0.499985))
({x4, x7}, (0.500086, 3.87065e-33, 1.07785e-33, 0.499914))
({x4, x8}, (7.86234e-15, 0.500016, 0.499984, 5.37658e-08))
({x4, x9}, (1.8634e-11, 0.500007, 0.499993, 2.52399e-10))
({x5, x6}, (2.67214e-16, 0.500149, 0.499851, 6.13971e-17))
({x5, x7}, (0.496485, 0.00700017, 0.00023059, 0.496284))
({x5, x8}, (0.499884, 5.13859e-25, 7.08105e-26, 0.500116))
({x5, x9}, (0.49988, 2.38892e-27, 2.00119e-34, 0.50012))
({x6, x7}, (0.500105, 3.58342e-12, 3.96787e-15, 0.499895))
({x6, x8}, (0.500031, 3.01481e-09, 8.73466e-08, 0.499969))
({x6, x9}, (0.500022, 1.11668e-13, 3.08268e-18, 0.499978))
({x7, x8}, (0.500103, 1.37507e-14, 1.21701e-09, 0.499897))
({x7, x9}, (0.500091, 8.92321e-09, 1.15469e-09, 0.499909))
({x8, x9}, (1.19653e-13, 0.499992, 0.500008, 5.68648e-10))
