Approximate (TRWBP) log partition sum: 112.773
Approximate (TRWBP) variable marginals:
({x0}, (0.499963, 0.500037))
({x1}, (0.50006, 0.49994))
({x2}, (0.499727, 0.500273))
({x3}, (0.499782, 0.500218))
({x4}, (0.499974, 0.500026))
({x5}, (0.499851, 0.500149))
({x6}, (0.49999, 0.50001))
({x7}, (0.499918, 0.500082))
({x8}, (0.499948, 0.500052))
({x9}, (0.50008, 0.49992))
Approximate (TRWBP) factor marginals:
({x0}, (0.499963, 0.500037))
({x1}, (0.50006, 0.49994))
({x2}, (0.499727, 0.500273))
({x3}, (0.499782, 0.500218))
({x4}, (0.499974, 0.500026))
({x5}, (0.499851, 0.500149))
({x6}, (0.49999, 0.50001))
({x7}, (0.499918, 0.500082))
({x8}, (0.499948, 0.500052))
({x9}, (0.50008, 0.49992))
({x0, x1}, (1.79826e-12, 0.500049, 0.499951, 3.47443e-08))
({x0, x2}, (0.499844, 1.74481e-10, 3.28339e-07, 0.500156))
({x0, x3}, (1.03803e-11, 0.499909, 0.500091, 5.76763e-13))
({x0, x4}, (6.34202e-11, 0.500004, 0.499996, 1.86365e-08))
({x0, x5}, (0.499908, 2.72709e-09, 6.21994e-09, 0.500092))
({x0, x6}, (0.499976, 6.62251e-10, 3.75716e-09, 0.500024))
({x0, x7}, (0.499939, 9.92417e-09, 1.03945e-09, 0.500061))
({x0, x8}, (1.03057e-10, 0.499992, 0.500008, 1.39966e-08))
({x0, x9}, (5.28181e-12, 0.500058, 0.499942, 8.11992e-13))
({x1, x2}, (4.23204e-14, 0.499836, 0.500164, 1.82474e-14))
({x1, x3}, (2.95183e-12, 0.49986, 0.50014, 5.75861e-18))
({x1, x4}, (1.31632e-11, 0.499955, 0.500045, 9.90948e-15))
({x1, x5}, (2.06771e-12, 0.499897, 0.500103, 2.42716e-11))
({x1, x6}, (0.500023, 2.57369e-06, 1.58491e-07, 0.499975))
({x1, x7}, (0.499988, 2.4892e-08, 3.99144e-11, 0.500012))
({x1, x8}, (4.10339e-11, 0.499944, 0.500056, 2.89192e-15))
({x1, x9}, (0.500069, 1.44619e-14, 9.79041e-16, 0.499931))
({x2, x3}, (9.22416e-13, 0.497048, 0.496745, 0.00620728))
({x2, x4}, (0.499852, 4.85429e-18, 6.54373e-23, 0.500148))
({x2, x5}, (1.23098e-13, 0.500065, 0.499935, 3.98177e-13))
({x2, x6}, (5.60301e-14, 0.500131, 0.499869, 1.46646e-45))
({x2, x7}, (0.49981, 2.11564e-05, 1.75232e-09, 0.500169))
({x2, x8}, (0.499836, 5.22107e-45, 2.53692e-52, 0.500164))
({x2, x9}, (2.14489e-13, 0.500172, 0.499828, 1.7026e-14))
({x3, x4}, (0.499871, 1.38663e-10, 3.64989e-12, 0.500129))
({x3, x5}, (0.499815, 4.32213e-23, 2.43223e-22, 0.500185))
({x3, x6}, (2.39025e-12, 0.500109, 0.499891, 2.30966e-30))
({x3, x7}, (4.26243e-11, 0.500069, 0.499931, 1.82201e-09))
({x3, x8}, (0.499861, 3.65096e-07, 1.71604e-09, 0.500138))
({x3, x9}, (7.75838e-12, 0.500149, 0.499851, 2.10177e-32))
({x4, x5}, (0.49991, 2.22017e-10, 3.46429e-08, 0.50009))
({x4, x6}, (0.499981, 2.3317e-10, 3.27579e-07, 0.500019))
({x4, x7}, (4.20241e-10, 0.499865, 0.499919, 0.000216596))
({x4, x8}, (9.77824e-10, 0.499989, 0.50001, 1.4791e-07))
({x4, x9}, (0.50001, 1.80736e-07, 2.46663e-05, 0.499965))
({x5, x6}, (0.49992, 7.25733e-12, 3.72796e-11, 0.50008))
({x5, x7}, (3.3211e-11, 0.499676, 0.499615, 0.000708557))
({x5, x8}, (0.467458, 0.0324681, 0.0324154, 0.467658))
({x5, x9}, (7.1026e-12, 0.500112, 0.499888, 3.86281e-19))
({x6, x7}, (0.49995, 5.9306e-06, 1.24888e-06, 0.500043))
({x6, x8}, (5.55536e-11, 0.499978, 0.500022, 2.10367e-16))
({x6, x9}, (0.500036, 6.91988e-12, 5.69225e-13, 0.499964))
({x7, x8}, (0.499931, 1.57355e-12, 1.8306e-14, 0.500069))
({x7, x9}, (2.7809e-11, 0.500081, 0.499919, 8.5482e-12))
({x8, x9}, (9.09971e-11, 0.50006, 0.49993, 9.60283e-06))
