Approximate (TRWBP) log partition sum: 86.3452
Approximate (TRWBP) variable marginals:
({x0}, (0.499923, 0.500077))
({x1}, (0.499853, 0.500147))
({x2}, (0.499978, 0.500022))
({x3}, (0.500048, 0.499952))
({x4}, (0.499846, 0.500154))
({x5}, (0.499557, 0.500443))
({x6}, (0.499707, 0.500293))
({x7}, (0.499766, 0.500234))
({x8}, (0.49991, 0.50009))
({x9}, (0.500079, 0.499921))
Approximate (TRWBP) factor marginals:
({x0}, (0.499923, 0.500077))
({x1}, (0.499853, 0.500147))
({x2}, (0.499978, 0.500022))
({x3}, (0.500048, 0.499952))
({x4}, (0.499846, 0.500154))
({x5}, (0.499557, 0.500443))
({x6}, (0.499707, 0.500293))
({x7}, (0.499766, 0.500234))
({x8}, (0.49991, 0.50009))
({x9}, (0.500079, 0.499921))
({x0, x1}, (0.499883, 9.69252e-06, 1.97872e-06, 0.500105))
({x0, x2}, (1.76877e-09, 0.500027, 0.499973, 1.07765e-07))
({x0, x3}, (0.499984, 1.64129e-08, 5.00941e-09, 0.500016))
({x0, x4}, (9.15788e-07, 0.498018, 0.497976, 0.00400509))
({x0, x5}, (0.499738, 7.82447e-17, 1.15988e-14, 0.500262))
({x0, x6}, (5.11263e-09, 0.4999, 0.5001, 2.76629e-09))
({x0, x7}, (2.3939e-09, 0.499918, 0.500082, 4.7313e-13))
({x0, x8}, (1.5652e-09, 0.499995, 0.500005, 4.03747e-08))
({x0, x9}, (3.11022e-10, 0.500079, 0.499921, 1.13699e-08))
({x1, x2}, (5.27307e-09, 0.500035, 0.49992, 4.52474e-05))
({x1, x3}, (2.00823e-08, 0.500095, 0.499905, 9.7176e-10))
({x1, x4}, (0.00761074, 0.491926, 0.491934, 0.0085291))
({x1, x5}, (0.499714, 1.58105e-15, 1.70212e-11, 0.500286))
({x1, x6}, (0.499784, 5.078e-07, 3.63904e-06, 0.500212))
({x1, x7}, (0.46482, 0.0349363, 0.0350444, 0.465199))
({x1, x8}, (0.499884, 7.2556e-10, 4.23982e-08, 0.500116))
({x1, x9}, (6.81661e-10, 0.500109, 0.499891, 4.28381e-09))
({x2, x3}, (0.500011, 7.81466e-07, 5.68377e-08, 0.499988))
({x2, x4}, (0.499913, 1.10144e-20, 4.23798e-23, 0.500087))
({x2, x5}, (0.49977, 1.16919e-13, 4.9749e-12, 0.50023))
({x2, x6}, (0.499834, 2.58761e-06, 1.00327e-05, 0.500153))
({x2, x7}, (1.44311e-09, 0.499895, 0.500105, 5.4548e-08))
({x2, x8}, (0.499942, 9.71855e-08, 2.75959e-07, 0.500058))
({x2, x9}, (0.500025, 4.48304e-10, 9.25598e-09, 0.499975))
({x3, x4}, (0.499947, 6.05263e-09, 1.89757e-09, 0.500053))
({x3, x5}, (0.499815, 5.98504e-18, 6.09046e-15, 0.500185))
({x3, x6}, (0.499103, 2.73778e-05, 0.00153859, 0.499331))
({x3, x7}, (0.499908, 4.79259e-11, 3.54501e-10, 0.500092))
({x3, x8}, (1.67156e-09, 0.499932, 0.500068, 3.19217e-08))
({x3, x9}, (3.444e-10, 0.500013, 0.499987, 2.21657e-07))
({x4, x5}, (9.04632e-10, 0.499822, 0.500097, 8.08473e-05))
({x4, x6}, (0.499782, 1.77625e-32, 3.28548e-33, 0.500218))
({x4, x7}, (8.53104e-09, 0.499946, 0.500039, 1.4871e-05))
({x4, x8}, (4.53503e-09, 0.500034, 0.499966, 3.50533e-09))
({x4, x9}, (1.01944e-09, 0.500114, 0.499886, 3.4496e-09))
({x5, x6}, (0.499635, 5.7772e-37, 4.0006e-39, 0.500365))
({x5, x7}, (2.15864e-09, 0.498582, 0.498417, 0.00300115))
({x5, x8}, (0.499734, 2.20826e-06, 4.93155e-08, 0.500264))
({x5, x9}, (1.30008e-11, 0.50026, 0.49974, 2.22389e-85))
({x6, x7}, (3.25747e-09, 0.50003, 0.49997, 3.76328e-07))
({x6, x8}, (0.0494818, 0.450426, 0.450226, 0.0498659))
({x6, x9}, (3.38843e-10, 0.500184, 0.499816, 1.25384e-09))
({x7, x8}, (0.49984, 8.44188e-09, 1.87795e-08, 0.50016))
({x7, x9}, (1.34992e-10, 0.500155, 0.499845, 4.09809e-10))
({x8, x9}, (0.499992, 1.67207e-08, 1.70463e-07, 0.500008))
