Approximate (TRWBP) log partition sum: 76.0235
Approximate (TRWBP) variable marginals:
({x0}, (0.499769, 0.500231))
({x1}, (0.499963, 0.500037))
({x2}, (0.499919, 0.500081))
({x3}, (0.499962, 0.500038))
({x4}, (0.50002, 0.49998))
({x5}, (0.500008, 0.499992))
({x6}, (0.499964, 0.500036))
({x7}, (0.499821, 0.500179))
({x8}, (0.500027, 0.499973))
({x9}, (0.499894, 0.500106))
Approximate (TRWBP) factor marginals:
({x0}, (0.499769, 0.500231))
({x1}, (0.499963, 0.500037))
({x2}, (0.499919, 0.500081))
({x3}, (0.499962, 0.500038))
({x4}, (0.50002, 0.49998))
({x5}, (0.500008, 0.499992))
({x6}, (0.499964, 0.500036))
({x7}, (0.499821, 0.500179))
({x8}, (0.500027, 0.499973))
({x9}, (0.499894, 0.500106))
({x0, x1}, (3.92595e-08, 0.500096, 0.499903, 7.01747e-07))
({x0, x2}, (0.499844, 3.44096e-06, 5.69656e-07, 0.500152))
({x0, x3}, (1.89201e-08, 0.500092, 0.499908, 1.63385e-12))
({x0, x4}, (3.63103e-08, 0.500125, 0.499875, 2.19112e-13))
({x0, x5}, (2.33571e-08, 0.50012, 0.49988, 7.21012e-25))
({x0, x6}, (1.20777e-08, 0.500098, 0.499902, 1.67362e-07))
({x0, x7}, (7.35166e-06, 0.497596, 0.497363, 0.00503362))
({x0, x8}, (4.66287e-08, 0.500126, 0.499874, 2.71531e-08))
({x0, x9}, (0.499833, 1.47821e-07, 3.91525e-08, 0.500167))
({x1, x2}, (0.499943, 2.69781e-08, 1.27851e-08, 0.500057))
({x1, x3}, (2.38179e-08, 0.499997, 0.500003, 1.48055e-08))
({x1, x4}, (5.02976e-08, 0.500028, 0.499972, 4.15202e-11))
({x1, x5}, (3.43628e-08, 0.500022, 0.499978, 4.76209e-08))
({x1, x6}, (2.05795e-08, 0.5, 0.5, 1.91641e-14))
({x1, x7}, (0.499889, 2.83042e-06, 1.98273e-06, 0.500106))
({x1, x8}, (6.25751e-08, 0.500032, 0.499968, 3.12119e-07))
({x1, x9}, (0.499928, 8.14009e-07, 5.02786e-07, 0.500071))
({x2, x3}, (0.49994, 4.765e-08, 6.09822e-07, 0.50006))
({x2, x4}, (6.66644e-08, 0.50002, 0.499921, 5.91382e-05))
({x2, x5}, (0.499964, 9.22887e-10, 2.99866e-09, 0.500036))
({x2, x6}, (0.159917, 0.340048, 0.340004, 0.160032))
({x2, x7}, (0.499872, 2.36722e-09, 1.32843e-08, 0.500128))
({x2, x8}, (0.499966, 8.13476e-06, 7.7633e-06, 0.500018))
({x2, x9}, (9.15529e-08, 0.499985, 0.500008, 6.57153e-06))
({x3, x4}, (2.07014e-08, 0.50003, 0.49997, 3.60158e-10))
({x3, x5}, (1.56133e-08, 0.500023, 0.499976, 7.83122e-07))
({x3, x6}, (0.499962, 6.54201e-11, 2.14706e-10, 0.500038))
({x3, x7}, (0.49989, 6.95519e-08, 1.58249e-08, 0.50011))
({x3, x8}, (2.76678e-08, 0.500034, 0.499966, 4.43575e-07))
({x3, x9}, (0.499924, 2.86392e-06, 1.01617e-06, 0.500072))
({x4, x5}, (0.500013, 8.49331e-07, 1.23615e-06, 0.499985))
({x4, x6}, (1.52777e-08, 0.499891, 0.499947, 0.000161994))
({x4, x7}, (4.57996e-08, 0.499898, 0.500102, 1.47961e-14))
({x4, x8}, (6.8045e-08, 0.500004, 0.499996, 7.21491e-08))
({x4, x9}, (6.17487e-08, 0.499938, 0.500062, 5.9667e-08))
({x5, x6}, (0.499986, 1.47761e-08, 6.60434e-08, 0.500014))
({x5, x7}, (2.71708e-08, 0.499905, 0.500095, 8.77008e-12))
({x5, x8}, (4.53391e-08, 0.500009, 0.499989, 2.0204e-06))
({x5, x9}, (4.73838e-08, 0.499759, 0.49987, 0.000370253))
({x6, x7}, (0.499893, 1.62138e-09, 3.04739e-10, 0.500107))
({x6, x8}, (0.499995, 8.94777e-07, 4.05777e-08, 0.500004))
({x6, x9}, (0.499927, 2.7212e-06, 5.37766e-07, 0.50007))
({x7, x8}, (0.499924, 3.0275e-08, 1.19136e-08, 0.500076))
({x7, x9}, (0.499858, 1.8419e-08, 6.93753e-09, 0.500142))
({x8, x9}, (1.08049e-07, 0.49993, 0.50006, 1.08124e-05))
