Approximate (TRWBP) log partition sum: 121.508
Approximate (TRWBP) variable marginals:
({x0}, (0.49984, 0.50016))
({x1}, (0.499627, 0.500373))
({x2}, (0.499885, 0.500115))
({x3}, (0.499421, 0.500579))
({x4}, (0.500034, 0.499966))
({x5}, (0.499974, 0.500026))
({x6}, (0.50002, 0.49998))
({x7}, (0.50002, 0.49998))
({x8}, (0.499818, 0.500182))
({x9}, (0.499949, 0.500051))
Approximate (TRWBP) factor marginals:
({x0}, (0.49984, 0.50016))
({x1}, (0.499627, 0.500373))
({x2}, (0.499885, 0.500115))
({x3}, (0.499421, 0.500579))
({x4}, (0.500034, 0.499966))
({x5}, (0.499974, 0.500026))
({x6}, (0.50002, 0.49998))
({x7}, (0.50002, 0.49998))
({x8}, (0.499818, 0.500182))
({x9}, (0.499949, 0.500051))
({x0, x1}, (0.499736, 5.30866e-38, 3.14975e-43, 0.500264))
({x0, x2}, (2.70154e-15, 0.500019, 0.499981, 3.70991e-09))
({x0, x3}, (0.499628, 2.98511e-07, 2.50874e-07, 0.500371))
({x0, x4}, (0.499937, 8.10897e-14, 1.54878e-09, 0.500063))
({x0, x5}, (0.0014236, 0.49839, 0.498256, 0.00192998))
({x0, x6}, (8.47517e-13, 0.500073, 0.499899, 2.75622e-05))
({x0, x7}, (0.499927, 1.89524e-13, 8.30635e-08, 0.500073))
({x0, x8}, (0.00225164, 0.497099, 0.497105, 0.00354495))
({x0, x9}, (0.499893, 4.81049e-16, 1.77991e-18, 0.500107))
({x1, x2}, (0.499757, 6.12062e-17, 1.57227e-11, 0.500243))
({x1, x3}, (1.54618e-08, 0.497772, 0.498054, 0.00417359))
({x1, x4}, (1.01204e-14, 0.500199, 0.499801, 3.22373e-14))
({x1, x5}, (0.499813, 3.97592e-33, 5.42369e-26, 0.500187))
({x1, x6}, (2.48299e-10, 0.50019, 0.49981, 3.75243e-07))
({x1, x7}, (0.489457, 0.010579, 0.0101552, 0.489809))
({x1, x8}, (0.499724, 4.09865e-26, 2.85716e-17, 0.500276))
({x1, x9}, (1.55677e-11, 0.500157, 0.499843, 1.2391e-08))
({x2, x3}, (0.00350745, 0.495092, 0.495627, 0.00577307))
({x2, x4}, (0.499956, 5.40699e-13, 4.86095e-09, 0.500044))
({x2, x5}, (0.499931, 1.25327e-10, 3.90052e-10, 0.500069))
({x2, x6}, (2.57715e-13, 0.500065, 0.499935, 2.72329e-07))
({x2, x7}, (1.5144e-18, 0.500067, 0.499933, 5.85914e-23))
({x2, x8}, (0.49985, 2.75427e-17, 8.72832e-15, 0.50015))
({x2, x9}, (2.44262e-14, 0.500032, 0.499968, 1.2426e-09))
({x3, x4}, (0.498257, 0.00213896, 0.000780504, 0.498824))
({x3, x5}, (2.43369e-15, 0.500286, 0.499714, 4.45102e-13))
({x3, x6}, (0.499705, 3.37828e-10, 1.24536e-13, 0.500295))
({x3, x7}, (4.26959e-18, 0.500306, 0.499694, 2.59429e-30))
({x3, x8}, (0.499614, 2.56524e-16, 1.82133e-12, 0.500386))
({x3, x9}, (0.499673, 7.00957e-08, 1.76192e-09, 0.500327))
({x4, x5}, (0.500006, 1.59812e-22, 8.04186e-26, 0.499994))
({x4, x6}, (4.65758e-15, 0.499991, 0.500009, 6.32166e-29))
({x4, x7}, (8.52879e-21, 0.499992, 0.500008, 4.26614e-10))
({x4, x8}, (7.75878e-19, 0.499894, 0.500106, 2.03173e-39))
({x4, x9}, (3.27314e-16, 0.499957, 0.500043, 1.07642e-18))
({x5, x6}, (0.499996, 2.13909e-07, 3.57723e-12, 0.500004))
({x5, x7}, (0.499999, 3.21877e-15, 2.4855e-10, 0.500001))
({x5, x8}, (0.499898, 2.45472e-15, 3.22207e-13, 0.500102))
({x5, x9}, (1.35803e-14, 0.499984, 0.500016, 3.49898e-10))
({x6, x7}, (2.44639e-16, 0.500001, 0.499999, 1.07642e-16))
({x6, x8}, (0.499916, 5.3466e-31, 2.9959e-25, 0.500084))
({x6, x9}, (6.61294e-12, 0.499968, 0.500032, 1.54398e-09))
({x7, x8}, (0.49992, 2.33979e-09, 3.59009e-12, 0.50008))
({x7, x9}, (2.09649e-17, 0.499963, 0.500037, 8.09515e-36))
({x8, x9}, (0.499882, 5.75086e-24, 1.21713e-29, 0.500118))
