Approximate (TRWBP) log partition sum: 117.612
Approximate (TRWBP) variable marginals:
({x0}, (0.500255, 0.499745))
({x1}, (0.500034, 0.499966))
({x2}, (0.500135, 0.499865))
({x3}, (0.499926, 0.500074))
({x4}, (0.5, 0.5))
({x5}, (0.500186, 0.499814))
({x6}, (0.500064, 0.499936))
({x7}, (0.499737, 0.500263))
({x8}, (0.500143, 0.499857))
({x9}, (0.499938, 0.500062))
Approximate (TRWBP) factor marginals:
({x0}, (0.500255, 0.499745))
({x1}, (0.500034, 0.499966))
({x2}, (0.500135, 0.499865))
({x3}, (0.499926, 0.500074))
({x4}, (0.5, 0.5))
({x5}, (0.500186, 0.499814))
({x6}, (0.500064, 0.499936))
({x7}, (0.499737, 0.500263))
({x8}, (0.500143, 0.499857))
({x9}, (0.499938, 0.500062))
({x0, x1}, (1.38617e-11, 0.499842, 0.500089, 6.90447e-05))
({x0, x2}, (0.500185, 6.91265e-08, 2.0138e-06, 0.499813))
({x0, x3}, (0.500102, 2.24628e-14, 5.04971e-09, 0.499898))
({x0, x4}, (0.500138, 4.35228e-35, 5.06027e-32, 0.499862))
({x0, x5}, (0.00814332, 0.493511, 0.493651, 0.00469423))
({x0, x6}, (0.500149, 1.03934e-50, 8.821e-51, 0.499851))
({x0, x7}, (7.09985e-14, 0.499748, 0.500242, 1.07098e-05))
({x0, x8}, (0.500206, 5.75206e-20, 2.07591e-12, 0.499794))
({x0, x9}, (7.1214e-14, 0.499848, 0.500152, 5.44328e-10))
({x1, x2}, (0.500062, 5.01374e-19, 6.06634e-19, 0.499938))
({x1, x3}, (2.91762e-15, 0.499968, 0.500032, 8.93875e-10))
({x1, x4}, (0.499997, 3.33663e-05, 1.81744e-07, 0.499969))
({x1, x5}, (0.500089, 1.1809e-40, 9.36206e-44, 0.499911))
({x1, x6}, (0.500025, 5.27621e-11, 1.13507e-14, 0.499975))
({x1, x7}, (1.39023e-16, 0.499876, 0.500124, 1.80342e-28))
({x1, x8}, (3.90192e-16, 0.500069, 0.499931, 1.18146e-17))
({x1, x9}, (0.499988, 1.4671e-15, 4.02009e-12, 0.500012))
({x2, x3}, (3.60772e-15, 0.499918, 0.500082, 6.21344e-18))
({x2, x4}, (9.31333e-15, 0.49995, 0.50005, 1.27801e-11))
({x2, x5}, (0.500141, 6.12925e-07, 3.27781e-07, 0.499858))
({x2, x6}, (0.500076, 4.46475e-19, 2.22856e-23, 0.499924))
({x2, x7}, (2.91119e-16, 0.499822, 0.500178, 1.11714e-12))
({x2, x8}, (0.500134, 3.89105e-14, 5.90443e-11, 0.499866))
({x2, x9}, (1.81715e-16, 0.499924, 0.500076, 1.4269e-28))
({x3, x4}, (0.499983, 6.36859e-11, 4.18084e-11, 0.500017))
({x3, x5}, (2.29447e-12, 0.500109, 0.499891, 2.51359e-08))
({x3, x6}, (4.02643e-13, 0.500018, 0.499928, 5.41475e-05))
({x3, x7}, (0.499853, 3.49653e-10, 2.53549e-06, 0.500144))
({x3, x8}, (2.0563e-16, 0.500101, 0.499899, 1.11837e-69))
({x3, x9}, (0.499955, 4.01721e-17, 1.24792e-13, 0.500045))
({x4, x5}, (0.50009, 1.7651e-09, 1.67864e-14, 0.49991))
({x4, x6}, (0.500026, 1.16861e-08, 3.20497e-12, 0.499974))
({x4, x7}, (0.499895, 1.889e-16, 7.11526e-14, 0.500105))
({x4, x8}, (0.50008, 1.80282e-13, 7.62276e-12, 0.49992))
({x4, x9}, (0.499988, 3.14315e-11, 6.94292e-07, 0.500011))
({x5, x6}, (0.500101, 3.37334e-23, 3.19124e-22, 0.499899))
({x5, x7}, (0.499966, 1.42061e-15, 4.44002e-07, 0.500033))
({x5, x8}, (2.88134e-13, 0.499992, 0.500008, 4.79378e-11))
({x5, x9}, (9.37093e-14, 0.499897, 0.500103, 4.81443e-10))
({x6, x7}, (2.22091e-14, 0.499859, 0.500141, 2.50058e-21))
({x6, x8}, (2.41075e-08, 0.499972, 0.499859, 0.000169069))
({x6, x9}, (1.37268e-14, 0.499962, 0.500038, 2.02886e-08))
({x7, x8}, (0.498105, 0.00378783, 5.20722e-08, 0.498107))
({x7, x9}, (0.499863, 1.17507e-46, 2.56509e-46, 0.500137))
({x8, x9}, (0.500054, 1.54086e-10, 3.36316e-08, 0.499946))
