Approximate (TRWBP) log partition sum: 64.2347
Approximate (TRWBP) variable marginals:
({x0}, (0.500175, 0.499825))
({x1}, (0.499981, 0.500019))
({x2}, (0.500134, 0.499866))
({x3}, (0.499838, 0.500162))
({x4}, (0.500038, 0.499962))
({x5}, (0.500087, 0.499913))
({x6}, (0.499933, 0.500067))
({x7}, (0.499968, 0.500032))
({x8}, (0.500083, 0.499917))
({x9}, (0.500008, 0.499992))
Approximate (TRWBP) factor marginals:
({x0}, (0.500175, 0.499825))
({x1}, (0.499981, 0.500019))
({x2}, (0.500134, 0.499866))
({x3}, (0.499838, 0.500162))
({x4}, (0.500038, 0.499962))
({x5}, (0.500087, 0.499913))
({x6}, (0.499933, 0.500067))
({x7}, (0.499968, 0.500032))
({x8}, (0.500083, 0.499917))
({x9}, (0.500008, 0.499992))
({x0, x1}, (0.50008, 3.67555e-09, 3.74759e-11, 0.49992))
({x0, x2}, (0.00358513, 0.498135, 0.498097, 0.000182831))
({x0, x3}, (5.29586e-14, 0.499831, 0.500169, 1.5907e-31))
({x0, x4}, (0.500104, 6.10545e-06, 5.68579e-07, 0.499889))
({x0, x5}, (0.50013, 1.69178e-06, 1.42961e-07, 0.499868))
({x0, x6}, (0.50003, 4.57461e-05, 2.21086e-08, 0.499924))
({x0, x7}, (7.45536e-11, 0.499897, 0.500103, 7.43293e-09))
({x0, x8}, (0.500129, 5.08527e-16, 8.80701e-17, 0.499871))
({x0, x9}, (1.44873e-09, 0.499915, 0.500085, 1.51399e-08))
({x1, x2}, (9.70362e-10, 0.500075, 0.499925, 2.16658e-10))
({x1, x3}, (0.49991, 1.91502e-14, 2.98865e-07, 0.50009))
({x1, x4}, (1.19858e-10, 0.500028, 0.499972, 4.10038e-08))
({x1, x5}, (0.500034, 7.61989e-07, 1.70713e-06, 0.499964))
({x1, x6}, (0.499957, 4.03601e-14, 3.86672e-15, 0.500043))
({x1, x7}, (0.499974, 2.86036e-11, 4.22379e-10, 0.500026))
({x1, x8}, (3.61329e-08, 0.500003, 0.499903, 9.42872e-05))
({x1, x9}, (9.1024e-09, 0.500014, 0.499986, 3.01748e-11))
({x2, x3}, (3.13017e-13, 0.49985, 0.50015, 3.09136e-22))
({x2, x4}, (0.500086, 2.32519e-11, 5.60986e-10, 0.499914))
({x2, x5}, (0.500112, 3.37074e-11, 2.56756e-10, 0.499888))
({x2, x6}, (0.500032, 4.486e-09, 1.08792e-10, 0.499968))
({x2, x7}, (0.500051, 3.74166e-10, 8.66715e-10, 0.499949))
({x2, x8}, (0.500109, 1.57938e-12, 4.26437e-12, 0.499891))
({x2, x9}, (0.500075, 1.29879e-08, 2.05281e-10, 0.499925))
({x3, x4}, (0.499938, 8.50748e-08, 4.04612e-13, 0.500062))
({x3, x5}, (8.22974e-14, 0.500124, 0.499876, 3.80788e-24))
({x3, x6}, (3.15556e-12, 0.498652, 0.498483, 0.0028651))
({x3, x7}, (0.499901, 9.38376e-08, 1.50491e-14, 0.500099))
({x3, x8}, (2.5166e-13, 0.500124, 0.499876, 2.66901e-15))
({x3, x9}, (3.35171e-12, 0.500087, 0.499913, 5.21793e-08))
({x4, x5}, (0.500063, 1.08444e-09, 3.28859e-10, 0.499937))
({x4, x6}, (5.89322e-10, 0.499946, 0.500054, 5.25019e-10))
({x4, x7}, (5.52058e-11, 0.499964, 0.500036, 4.07715e-09))
({x4, x8}, (0.50006, 3.54732e-09, 2.26427e-10, 0.49994))
({x4, x9}, (0.500024, 1.03271e-08, 3.62066e-12, 0.499976))
({x5, x6}, (0.500009, 5.34294e-09, 6.05098e-12, 0.499991))
({x5, x7}, (0.49819, 0.00148723, 0.00218778, 0.498135))
({x5, x8}, (0.500085, 9.42409e-10, 1.02704e-10, 0.499915))
({x5, x9}, (2.8901e-09, 0.499962, 0.500038, 2.17987e-07))
({x6, x7}, (0.499951, 7.48418e-21, 8.72591e-19, 0.500049))
({x6, x8}, (1.35655e-08, 0.500075, 0.499923, 1.14476e-06))
({x6, x9}, (0.499972, 2.26076e-08, 1.64332e-08, 0.500028))
({x7, x8}, (0.500024, 1.65453e-07, 4.68704e-07, 0.499976))
({x7, x9}, (0.499988, 3.60831e-08, 2.67421e-10, 0.500012))
({x8, x9}, (0.500046, 5.25596e-07, 5.67183e-09, 0.499954))
