Approximate (TRWBP) log partition sum: 230.322
Approximate (TRWBP) variable marginals:
({x0}, (0.500006, 0.499994))
({x1}, (0.499696, 0.500304))
({x2}, (0.499778, 0.500222))
({x3}, (0.50014, 0.49986))
({x4}, (0.499963, 0.500037))
({x5}, (0.500138, 0.499862))
({x6}, (0.499978, 0.500022))
({x7}, (0.500106, 0.499894))
({x8}, (0.499702, 0.500298))
({x9}, (0.499987, 0.500013))
Approximate (TRWBP) factor marginals:
({x0}, (0.500006, 0.499994))
({x1}, (0.499696, 0.500304))
({x2}, (0.499778, 0.500222))
({x3}, (0.50014, 0.49986))
({x4}, (0.499963, 0.500037))
({x5}, (0.500138, 0.499862))
({x6}, (0.499978, 0.500022))
({x7}, (0.500106, 0.499894))
({x8}, (0.499702, 0.500298))
({x9}, (0.499987, 0.500013))
({x0, x1}, (7.02151e-24, 0.499846, 0.500154, 1.42003e-31))
({x0, x2}, (1.11062e-23, 0.499884, 0.500116, 7.54031e-48))
({x0, x3}, (6.34795e-20, 0.500068, 0.499932, 1.93819e-26))
({x0, x4}, (0.499983, 2.015e-11, 1.79325e-13, 0.500017))
({x0, x5}, (0.500071, 2.2436e-12, 4.47328e-23, 0.499929))
({x0, x6}, (1.83929e-22, 0.499986, 0.500014, 2.27403e-19))
({x0, x7}, (3.18722e-17, 0.500051, 0.499946, 3.32347e-06))
({x0, x8}, (0.499851, 1.93116e-27, 1.86241e-26, 0.500149))
({x0, x9}, (0.499993, 8.0679e-16, 8.4304e-27, 0.500007))
({x1, x2}, (1.22333e-20, 0.498263, 0.498261, 0.00347661))
({x1, x3}, (6.35545e-18, 0.500223, 0.499777, 2.19505e-14))
({x1, x4}, (0.499827, 4.90934e-36, 3.57227e-34, 0.500173))
({x1, x5}, (3.96062e-18, 0.500221, 0.499779, 5.57137e-11))
({x1, x6}, (0.499834, 1.10876e-39, 1.23295e-42, 0.500166))
({x1, x7}, (2.47811e-15, 0.500209, 0.499791, 1.34779e-18))
({x1, x8}, (0.499698, 9.45298e-42, 1.51558e-35, 0.500302))
({x1, x9}, (0.499841, 8.11589e-43, 5.8448e-48, 0.500159))
({x2, x3}, (9.10762e-18, 0.500182, 0.499818, 1.22032e-10))
({x2, x4}, (0.499868, 6.19951e-25, 1.30725e-23, 0.500132))
({x2, x5}, (8.36101e-18, 0.50018, 0.49982, 2.06939e-18))
({x2, x6}, (0.499873, 8.70862e-14, 1.90741e-16, 0.500127))
({x2, x7}, (0.0163147, 0.483764, 0.48343, 0.0164916))
({x2, x8}, (0.499741, 8.96579e-49, 3.58842e-43, 0.500259))
({x2, x9}, (3.01623e-18, 0.500102, 0.499898, 4.90214e-10))
({x3, x4}, (0.500051, 1.20792e-28, 5.61915e-20, 0.499949))
({x3, x5}, (4.11588e-14, 0.5, 0.5, 5.79009e-09))
({x3, x6}, (0.500057, 1.42811e-21, 5.25395e-17, 0.499943))
({x3, x7}, (0.500127, 6.09092e-16, 1.81927e-21, 0.499873))
({x3, x8}, (0.498189, 1.34869e-11, 0.00356469, 0.498246))
({x3, x9}, (4.58909e-10, 0.49903, 0.499224, 0.00174585))
({x4, x5}, (3.29512e-19, 0.500089, 0.499911, 2.05995e-33))
({x4, x6}, (4.1512e-21, 0.499961, 0.499946, 9.29542e-05))
({x4, x7}, (0.500036, 1.54175e-08, 6.17185e-22, 0.499964))
({x4, x8}, (2.74552e-25, 0.499873, 0.500127, 8.77518e-52))
({x4, x9}, (0.499973, 2.31391e-61, 5.13242e-66, 0.500027))
({x5, x6}, (7.51871e-17, 0.499919, 0.500081, 8.50855e-28))
({x5, x7}, (0.500124, 4.79239e-52, 4.0838e-58, 0.499876))
({x5, x8}, (1.09146e-20, 0.499781, 0.500219, 6.00406e-08))
({x5, x9}, (0.500058, 8.57464e-10, 2.70561e-10, 0.499942))
({x6, x7}, (6.82074e-14, 0.500067, 0.499933, 1.78535e-08))
({x6, x8}, (1.23508e-22, 0.499861, 0.500139, 8.80814e-51))
({x6, x9}, (3.84306e-17, 0.500002, 0.499998, 2.38626e-14))
({x7, x8}, (8.23107e-18, 0.499796, 0.500204, 4.23001e-10))
({x7, x9}, (0.500048, 7.72824e-23, 1.41439e-16, 0.499952))
({x8, x9}, (5.1088e-21, 0.50014, 0.49986, 7.55391e-30))
