Approximate (TRWBP) log partition sum: 144.756
Approximate (TRWBP) variable marginals:
({x0}, (0.500012, 0.499988))
({x1}, (0.5001, 0.4999))
({x2}, (0.500072, 0.499928))
({x3}, (0.499647, 0.500353))
({x4}, (0.500516, 0.499484))
({x5}, (0.499809, 0.500191))
({x6}, (0.500014, 0.499986))
({x7}, (0.499986, 0.500014))
({x8}, (0.499893, 0.500107))
({x9}, (0.500192, 0.499808))
Approximate (TRWBP) factor marginals:
({x0}, (0.500012, 0.499988))
({x1}, (0.5001, 0.4999))
({x2}, (0.500072, 0.499928))
({x3}, (0.499647, 0.500353))
({x4}, (0.500516, 0.499484))
({x5}, (0.499809, 0.500191))
({x6}, (0.500014, 0.499986))
({x7}, (0.499986, 0.500014))
({x8}, (0.499893, 0.500107))
({x9}, (0.500192, 0.499808))
({x0, x1}, (0.500057, 4.87754e-20, 6.03512e-16, 0.499943))
({x0, x2}, (0.500045, 5.76959e-15, 1.7589e-18, 0.499955))
({x0, x3}, (0.499827, 3.66512e-46, 1.91916e-39, 0.500173))
({x0, x4}, (0.438873, 0.0616548, 0.0611321, 0.43834))
({x0, x5}, (0.499913, 7.60387e-33, 1.37722e-31, 0.500087))
({x0, x6}, (0.500017, 3.51058e-14, 1.37546e-13, 0.499983))
({x0, x7}, (0.499999, 6.02488e-13, 3.0675e-12, 0.500001))
({x0, x8}, (5.81218e-17, 0.499937, 0.500063, 9.79874e-13))
({x0, x9}, (0.500103, 2.01714e-21, 2.60564e-22, 0.499897))
({x1, x2}, (8.75529e-19, 0.499989, 0.500011, 1.33715e-59))
({x1, x3}, (1.11332e-23, 0.499771, 0.500229, 3.56562e-08))
({x1, x4}, (0.499917, 0.000699856, 8.75615e-05, 0.499296))
({x1, x5}, (0.499962, 2.21274e-12, 4.78337e-14, 0.500038))
({x1, x6}, (0.0181567, 0.481881, 0.481964, 0.0179983))
({x1, x7}, (7.00466e-21, 0.49994, 0.50006, 5.3836e-89))
({x1, x8}, (0.499999, 2.64364e-38, 3.34295e-47, 0.500001))
({x1, x9}, (0.500152, 3.33852e-12, 1.83928e-16, 0.499848))
({x2, x3}, (2.31239e-19, 0.499786, 0.500214, 6.42956e-82))
({x2, x4}, (0.500242, 0.000103033, 6.59693e-07, 0.499654))
({x2, x5}, (8.88815e-18, 0.499867, 0.500133, 2.54933e-07))
({x2, x6}, (1.04023e-16, 0.499971, 0.500029, 1.66492e-16))
({x2, x7}, (3.53665e-16, 0.499935, 0.500025, 3.96514e-05))
({x2, x8}, (0.499983, 2.5295e-34, 8.65114e-33, 0.500017))
({x2, x9}, (0.500139, 2.09514e-18, 9.28956e-15, 0.499861))
({x3, x4}, (0.49799, 0.00431131, 5.65619e-10, 0.497699))
({x3, x5}, (0.499729, 2.33432e-47, 3.34514e-52, 0.500271))
({x3, x6}, (2.01342e-21, 0.500186, 0.499814, 3.57068e-19))
({x3, x7}, (1.49114e-21, 0.50017, 0.49983, 8.3108e-16))
({x3, x8}, (0.499767, 1.22544e-16, 1.52541e-26, 0.500233))
({x3, x9}, (6.90401e-21, 0.500278, 0.499722, 1.14059e-57))
({x4, x5}, (0.500054, 3.30091e-10, 0.00022602, 0.49972))
({x4, x6}, (0.500134, 1.0315e-07, 0.000272532, 0.499594))
({x4, x7}, (2.38509e-12, 0.499703, 0.500222, 7.48285e-05))
({x4, x8}, (1.91171e-10, 0.499673, 0.500311, 1.61177e-05))
({x4, x9}, (0.500347, 1.99775e-08, 2.83988e-05, 0.499624))
({x5, x6}, (1.19933e-19, 0.500104, 0.499896, 1.53509e-81))
({x5, x7}, (0.499898, 7.74678e-55, 9.97637e-55, 0.500102))
({x5, x8}, (0.499852, 5.72721e-52, 1.88569e-55, 0.500148))
({x5, x9}, (0.498615, 0.0026277, 0.000172889, 0.498584))
({x6, x7}, (0.500003, 3.62867e-11, 3.75389e-11, 0.499997))
({x6, x8}, (0.499955, 4.92347e-13, 4.91106e-17, 0.500045))
({x6, x9}, (2.06811e-18, 0.500088, 0.499912, 1.94811e-08))
({x7, x8}, (0.499936, 9.29717e-07, 5.66119e-10, 0.500063))
({x7, x9}, (0.500096, 2.55371e-22, 6.01953e-24, 0.499904))
({x8, x9}, (2.41543e-16, 0.500156, 0.499844, 2.42476e-08))
