Approximate (TRWBP) log partition sum: 160.866
Approximate (TRWBP) variable marginals:
({x0}, (0.500299, 0.499701))
({x1}, (0.500066, 0.499934))
({x2}, (0.500113, 0.499887))
({x3}, (0.500065, 0.499935))
({x4}, (0.500035, 0.499965))
({x5}, (0.500032, 0.499968))
({x6}, (0.500103, 0.499897))
({x7}, (0.499612, 0.500388))
({x8}, (0.499874, 0.500126))
({x9}, (0.500109, 0.499891))
Approximate (TRWBP) factor marginals:
({x0}, (0.500299, 0.499701))
({x1}, (0.500066, 0.499934))
({x2}, (0.500113, 0.499887))
({x3}, (0.500065, 0.499935))
({x4}, (0.500035, 0.499965))
({x5}, (0.500032, 0.499968))
({x6}, (0.500103, 0.499897))
({x7}, (0.499612, 0.500388))
({x8}, (0.499874, 0.500126))
({x9}, (0.500109, 0.499891))
({x0, x1}, (0.500189, 6.06076e-10, 3.18355e-10, 0.499811))
({x0, x2}, (0.500206, 1.13064e-10, 6.76605e-12, 0.499794))
({x0, x3}, (0.500185, 2.96614e-06, 3.76299e-09, 0.499812))
({x0, x4}, (1.95771e-22, 0.499865, 0.500135, 9.69941e-12))
({x0, x5}, (4.32195e-23, 0.499871, 0.500129, 1.4985e-58))
({x0, x6}, (0.500206, 7.85049e-17, 4.59309e-13, 0.499794))
({x0, x7}, (0.497304, 4.46763e-05, 0.00544193, 0.497209))
({x0, x8}, (1.68172e-17, 0.49979, 0.50021, 1.78208e-17))
({x0, x9}, (0.500205, 8.13931e-10, 2.38388e-11, 0.499795))
({x1, x2}, (0.500091, 2.97374e-09, 1.25627e-10, 0.499909))
({x1, x3}, (4.25695e-21, 0.499995, 0.500005, 3.50823e-07))
({x1, x4}, (1.61693e-23, 0.499982, 0.500018, 1.8928e-48))
({x1, x5}, (0.500051, 1.11716e-40, 2.04894e-40, 0.499949))
({x1, x6}, (0.500087, 2.03821e-21, 7.53054e-20, 0.499913))
({x1, x7}, (0.499843, 2.62485e-29, 2.8037e-38, 0.500157))
({x1, x8}, (3.75777e-18, 0.499903, 0.500097, 6.64639e-19))
({x1, x9}, (3.30974e-23, 0.500015, 0.499985, 1.14205e-29))
({x2, x3}, (0.500089, 2.9803e-09, 7.56909e-11, 0.499911))
({x2, x4}, (4.95025e-23, 0.499959, 0.500041, 1.76971e-24))
({x2, x5}, (0.500073, 1.45493e-27, 3.24448e-27, 0.499927))
({x2, x6}, (0.500108, 1.33198e-18, 2.18499e-15, 0.499892))
({x2, x7}, (1.9898e-19, 0.49975, 0.50025, 2.94903e-18))
({x2, x8}, (0.499995, 1.03952e-07, 1.62766e-16, 0.500005))
({x2, x9}, (0.500109, 1.91115e-18, 9.12275e-19, 0.499891))
({x3, x4}, (1.41355e-20, 0.499984, 0.500016, 5.4174e-40))
({x3, x5}, (0.500048, 2.57592e-28, 2.44312e-23, 0.499952))
({x3, x6}, (0.500085, 3.13332e-16, 4.12504e-09, 0.499915))
({x3, x7}, (0.499835, 3.71999e-12, 1.1309e-14, 0.500165))
({x3, x8}, (1.76828e-15, 0.499906, 0.500094, 1.04082e-09))
({x3, x9}, (0.500085, 1.28672e-09, 2.25799e-08, 0.499915))
({x4, x5}, (5.06514e-23, 0.5, 0.5, 2.12562e-10))
({x4, x6}, (0.500068, 9.72234e-20, 4.10493e-16, 0.499932))
({x4, x7}, (2.59755e-19, 0.499792, 0.500208, 1.93778e-18))
({x4, x8}, (0.499954, 2.17133e-33, 9.42188e-44, 0.500046))
({x4, x9}, (0.500067, 2.58392e-14, 1.3935e-13, 0.499933))
({x5, x6}, (9.71988e-25, 0.500036, 0.499964, 3.15129e-33))
({x5, x7}, (1.0931e-19, 0.499776, 0.500188, 3.63648e-05))
({x5, x8}, (4.59986e-18, 0.499922, 0.500078, 1.41931e-21))
({x5, x9}, (0.500068, 2.21223e-11, 1.00645e-12, 0.499932))
({x6, x7}, (5.46774e-21, 0.499757, 0.500243, 3.05653e-50))
({x6, x8}, (1.9001e-19, 0.499888, 0.500112, 7.56668e-21))
({x6, x9}, (0.500084, 4.00933e-05, 5.83282e-08, 0.499876))
({x7, x8}, (0.499746, 1.3955e-22, 1.89899e-26, 0.500254))
({x7, x9}, (1.04724e-18, 0.500244, 0.499756, 1.72877e-15))
({x8, x9}, (2.73318e-17, 0.500113, 0.499887, 4.56768e-18))
