Approximate (TRWBP) log partition sum: 124.49
Approximate (TRWBP) variable marginals:
({x0}, (0.499926, 0.500074))
({x1}, (0.500001, 0.499999))
({x2}, (0.500192, 0.499808))
({x3}, (0.500147, 0.499853))
({x4}, (0.499203, 0.500797))
({x5}, (0.500485, 0.499515))
({x6}, (0.500182, 0.499818))
({x7}, (0.500002, 0.499998))
({x8}, (0.49982, 0.50018))
({x9}, (0.499887, 0.500113))
Approximate (TRWBP) factor marginals:
({x0}, (0.499926, 0.500074))
({x1}, (0.500001, 0.499999))
({x2}, (0.500192, 0.499808))
({x3}, (0.500147, 0.499853))
({x4}, (0.499203, 0.500797))
({x5}, (0.500485, 0.499515))
({x6}, (0.500182, 0.499818))
({x7}, (0.500002, 0.499998))
({x8}, (0.49982, 0.50018))
({x9}, (0.499887, 0.500113))
({x0, x1}, (0.499966, 8.43719e-13, 3.96668e-07, 0.500034))
({x0, x2}, (5.4829e-10, 0.500137, 0.499863, 1.05211e-10))
({x0, x3}, (0.500034, 2.96493e-14, 2.41162e-06, 0.499964))
({x0, x4}, (4.32556e-10, 0.499632, 0.500368, 6.19233e-10))
({x0, x5}, (6.28497e-10, 0.500277, 0.499723, 4.90047e-07))
({x0, x6}, (0.500061, 3.32379e-12, 1.28908e-10, 0.499939))
({x0, x7}, (6.47828e-12, 0.500039, 0.499961, 7.13144e-09))
({x0, x8}, (0.499873, 1.17609e-31, 8.28596e-25, 0.500127))
({x0, x9}, (4.03865e-08, 0.499977, 0.500023, 1.43295e-11))
({x1, x2}, (0.500104, 6.50653e-22, 4.49287e-22, 0.499896))
({x1, x3}, (0.49993, 1.42873e-07, 0.000291106, 0.499779))
({x1, x4}, (0.499604, 9.3263e-12, 1.43842e-11, 0.500396))
({x1, x5}, (0.500242, 5.17e-14, 1.32397e-14, 0.499758))
({x1, x6}, (0.500095, 2.59611e-12, 2.09484e-18, 0.499905))
({x1, x7}, (3.9918e-16, 0.500001, 0.499999, 1.32872e-52))
({x1, x8}, (0.499909, 2.77968e-10, 1.42986e-11, 0.500091))
({x1, x9}, (1.66507e-12, 0.499939, 0.500061, 1.46179e-11))
({x2, x3}, (0.500172, 1.29743e-06, 1.7813e-06, 0.499825))
({x2, x4}, (1.36912e-13, 0.499498, 0.500502, 5.95451e-11))
({x2, x5}, (0.500339, 4.2959e-23, 5.25407e-23, 0.499661))
({x2, x6}, (0.498966, 0.00249703, 3.60571e-05, 0.498501))
({x2, x7}, (0.33208, 0.167926, 0.168123, 0.331871))
({x2, x8}, (4.28985e-13, 0.499809, 0.500191, 9.94748e-13))
({x2, x9}, (8.99617e-12, 0.499842, 0.500158, 5.57852e-46))
({x3, x4}, (5.45748e-14, 0.499526, 0.500474, 6.01526e-17))
({x3, x5}, (0.500308, 3.43455e-18, 1.3757e-19, 0.499692))
({x3, x6}, (0.498347, 0.00172347, 0.00191942, 0.49801))
({x3, x7}, (0.500078, 1.57709e-12, 1.54268e-09, 0.499922))
({x3, x8}, (1.70901e-13, 0.499834, 0.500166, 8.70421e-13))
({x3, x9}, (0.499868, 0.000100152, 0.000199125, 0.499832))
({x4, x5}, (0.497499, 0.00467346, 0.000135023, 0.497692))
({x4, x6}, (4.84406e-11, 0.499349, 0.498359, 0.00229234))
({x4, x7}, (0.499545, 2.52001e-05, 0.000101376, 0.500328))
({x4, x8}, (0.49951, 2.39448e-32, 3.86089e-36, 0.50049))
({x4, x9}, (5.08078e-12, 0.500358, 0.499642, 2.98598e-08))
({x5, x6}, (4.03016e-11, 0.499852, 0.500147, 6.2747e-08))
({x5, x7}, (0.500244, 7.45224e-11, 4.09791e-07, 0.499755))
({x5, x8}, (4.44451e-13, 0.499673, 0.500327, 2.69891e-07))
({x5, x9}, (7.35364e-12, 0.499708, 0.500292, 1.00442e-16))
({x6, x7}, (6.1988e-13, 0.499911, 0.500089, 1.03868e-08))
({x6, x8}, (1.6663e-10, 0.499814, 0.500182, 3.71453e-06))
({x6, x9}, (0.491285, 0.00693023, 0.0106723, 0.491112))
({x7, x8}, (6.80505e-15, 0.499904, 0.500096, 2.50335e-40))
({x7, x9}, (7.45338e-14, 0.49994, 0.50006, 2.43459e-09))
({x8, x9}, (2.26413e-11, 0.500039, 0.499961, 1.59492e-09))
