Approximate (TRWBP) log partition sum: 124.743
Approximate (TRWBP) variable marginals:
({x0}, (0.500038, 0.499962))
({x1}, (0.500071, 0.499929))
({x2}, (0.499993, 0.500007))
({x3}, (0.50007, 0.49993))
({x4}, (0.500034, 0.499966))
({x5}, (0.499888, 0.500112))
({x6}, (0.500239, 0.499761))
({x7}, (0.500053, 0.499947))
({x8}, (0.499677, 0.500323))
({x9}, (0.500035, 0.499965))
Approximate (TRWBP) factor marginals:
({x0}, (0.500038, 0.499962))
({x1}, (0.500071, 0.499929))
({x2}, (0.499993, 0.500007))
({x3}, (0.50007, 0.49993))
({x4}, (0.500034, 0.499966))
({x5}, (0.499888, 0.500112))
({x6}, (0.500239, 0.499761))
({x7}, (0.500053, 0.499947))
({x8}, (0.499677, 0.500323))
({x9}, (0.500035, 0.499965))
({x0, x1}, (1.8259e-10, 0.500015, 0.499985, 4.59098e-07))
({x0, x2}, (0.50002, 2.31654e-09, 4.10529e-09, 0.49998))
({x0, x3}, (9.96057e-10, 0.500016, 0.499984, 8.98676e-09))
({x0, x4}, (0.500037, 2.26888e-08, 4.06609e-09, 0.499962))
({x0, x5}, (1.87793e-11, 0.499923, 0.500077, 2.14985e-11))
({x0, x6}, (0.500144, 6.29764e-12, 9.63181e-11, 0.499856))
({x0, x7}, (1.26869e-09, 0.500008, 0.499992, 4.69178e-09))
({x0, x8}, (0.48852, 0.0107175, 0.0119326, 0.48883))
({x0, x9}, (2.95476e-09, 0.499998, 0.500002, 6.80463e-09))
({x1, x2}, (0.500037, 9.02875e-07, 1.91369e-08, 0.499962))
({x1, x3}, (0.500075, 2.69359e-09, 4.01253e-11, 0.499925))
({x1, x4}, (7.26801e-10, 0.499979, 0.500021, 1.86078e-08))
({x1, x5}, (1.5e-12, 0.499905, 0.500095, 1.3784e-08))
({x1, x6}, (0.500157, 9.91847e-11, 1.39038e-11, 0.499843))
({x1, x7}, (0.500066, 7.17931e-09, 2.84097e-10, 0.499934))
({x1, x8}, (8.80479e-13, 0.499802, 0.500198, 1.60375e-31))
({x1, x9}, (0.500056, 7.36927e-09, 1.15165e-11, 0.499944))
({x2, x3}, (9.68644e-10, 0.500039, 0.499961, 2.13861e-10))
({x2, x4}, (6.20097e-09, 0.500017, 0.499983, 1.11897e-09))
({x2, x5}, (1.54563e-11, 0.499944, 0.500056, 1.90568e-08))
({x2, x6}, (3.4034e-10, 0.500125, 0.499875, 2.31678e-09))
({x2, x7}, (7.41791e-10, 0.500029, 0.499971, 2.55306e-10))
({x2, x8}, (7.59582e-12, 0.49984, 0.50016, 3.43642e-11))
({x2, x9}, (2.75885e-09, 0.500019, 0.499981, 1.51955e-10))
({x3, x4}, (0.500053, 4.61636e-08, 9.64263e-10, 0.499947))
({x3, x5}, (7.85887e-12, 0.499906, 0.500094, 5.17989e-09))
({x3, x6}, (0.50016, 6.85954e-09, 3.62053e-08, 0.49984))
({x3, x7}, (0.500039, 5.74103e-06, 4.68923e-05, 0.499908))
({x3, x8}, (4.96317e-12, 0.499802, 0.500198, 3.38487e-17))
({x3, x9}, (0.500056, 3.65107e-09, 1.00778e-09, 0.499944))
({x4, x5}, (0.499947, 8.85843e-11, 2.26091e-05, 0.50003))
({x4, x6}, (1.11557e-09, 0.500107, 0.499893, 3.2554e-07))
({x4, x7}, (3.49273e-09, 0.500012, 0.499986, 2.17529e-06))
({x4, x8}, (3.03028e-11, 0.499822, 0.500178, 1.27663e-08))
({x4, x9}, (0.500035, 4.41821e-10, 3.26325e-09, 0.499965))
({x5, x6}, (2.79235e-12, 0.500179, 0.499821, 1.38319e-20))
({x5, x7}, (0.499974, 1.26723e-07, 3.03354e-11, 0.500026))
({x5, x8}, (0.499782, 1.21935e-17, 1.53183e-17, 0.500218))
({x5, x9}, (1.59645e-11, 0.500067, 0.499915, 1.79416e-05))
({x6, x7}, (0.500151, 9.52947e-11, 4.00164e-11, 0.499849))
({x6, x8}, (0.495891, 0.00157497, 0.00638817, 0.496146))
({x6, x9}, (5.42679e-10, 0.499897, 0.500103, 1.24838e-10))
({x7, x8}, (4.02454e-12, 0.499807, 0.500193, 9.79793e-10))
({x7, x9}, (1.15438e-09, 0.499991, 0.500009, 1.00111e-08))
({x8, x9}, (1.13533e-11, 0.500181, 0.499816, 2.64932e-06))
