Approximate (TRWBP) log partition sum: 19.4837
Approximate (TRWBP) variable marginals:
({x0}, (0.498744, 0.501256))
({x1}, (0.500876, 0.499124))
({x2}, (0.495619, 0.504381))
({x3}, (0.50086, 0.49914))
({x4}, (0.500827, 0.499173))
({x5}, (0.502365, 0.497635))
({x6}, (0.483929, 0.516071))
({x7}, (0.498471, 0.501529))
({x8}, (0.503741, 0.496259))
({x9}, (0.493304, 0.506696))
Approximate (TRWBP) factor marginals:
({x0}, (0.498744, 0.501256))
({x1}, (0.500876, 0.499124))
({x2}, (0.495619, 0.504381))
({x3}, (0.50086, 0.49914))
({x4}, (0.500827, 0.499173))
({x5}, (0.502365, 0.497635))
({x6}, (0.483929, 0.516071))
({x7}, (0.498471, 0.501529))
({x8}, (0.503741, 0.496259))
({x9}, (0.493304, 0.506696))
({x0, x1}, (0.00199145, 0.49884, 0.496693, 0.00247541))
({x0, x2}, (0.000205635, 0.496315, 0.499404, 0.00407534))
({x0, x3}, (0.00196475, 0.498364, 0.496214, 0.00345734))
({x0, x4}, (0.49725, 0.00359839, 0.00145672, 0.497695))
({x0, x5}, (0.495546, 0.00732157, 0.00265436, 0.494478))
({x0, x6}, (0.427307, 0.0566215, 0.071419, 0.444652))
({x0, x7}, (0.000697926, 0.497974, 0.49825, 0.0030785))
({x0, x8}, (0.498561, 0.00506407, 0.000283526, 0.496091))
({x0, x9}, (0.492533, 0.000671933, 0.00629361, 0.500502))
({x1, x2}, (0.00137317, 0.49382, 0.49904, 0.00576744))
({x1, x3}, (0.00428568, 0.496615, 0.496633, 0.00246697))
({x1, x4}, (0.00349706, 0.497375, 0.497419, 0.00170925))
({x1, x5}, (0.499396, 0.00271167, 0.00173426, 0.496158))
({x1, x6}, (0.483207, 0.000604587, 0.0177885, 0.4984))
({x1, x7}, (0.0518925, 0.446563, 0.448975, 0.0525691))
({x1, x8}, (0.500677, 0.00246922, 0.000828827, 0.496025))
({x1, x9}, (0.494244, 1.48016e-05, 0.00571952, 0.500022))
({x2, x3}, (0.45792, 0.0429632, 0.0376727, 0.461444))
({x2, x4}, (0.000479362, 0.500644, 0.49542, 0.00345728))
({x2, x5}, (0.00120235, 0.501033, 0.494289, 0.00347479))
({x2, x6}, (0.481461, 0.00281076, 0.0138044, 0.501924))
({x2, x7}, (0.494765, 0.00372947, 0.000823648, 0.500682))
({x2, x8}, (0.494365, 0.0100079, 0.000587169, 0.49504))
({x2, x9}, (0.49179, 0.00151675, 0.00382433, 0.502869))
({x3, x4}, (0.499014, 0.00151236, 0.00213597, 0.497338))
({x3, x5}, (0.00534389, 0.497072, 0.495564, 0.00201937))
({x3, x6}, (0.483595, 0.000386309, 0.017216, 0.498803))
({x3, x7}, (0.496866, 0.001377, 0.00420898, 0.497548))
({x3, x8}, (0.499274, 0.0045496, 0.00150835, 0.494668))
({x3, x9}, (0.488887, 0.00377652, 0.0126204, 0.494716))
({x4, x5}, (0.00441298, 0.497809, 0.496271, 0.00150648))
({x4, x6}, (0.483249, 0.00071485, 0.017543, 0.498493))
({x4, x7}, (0.400137, 0.098323, 0.100694, 0.400845))
({x4, x8}, (0.0184293, 0.485282, 0.48236, 0.013928))
({x4, x9}, (0.47129, 0.021965, 0.0295908, 0.477154))
({x5, x6}, (0.483019, 0.000754102, 0.0195097, 0.496717))
({x5, x7}, (0.0259642, 0.472482, 0.476384, 0.0251696))
({x5, x8}, (0.500273, 0.00344142, 0.00212602, 0.494159))
({x5, x9}, (0.0670807, 0.426216, 0.435277, 0.0714268))
({x6, x7}, (0.476723, 0.0217513, 0.00719621, 0.494329))
({x6, x8}, (0.441677, 0.0620797, 0.0422416, 0.454001))
({x6, x9}, (0.00323345, 0.489809, 0.480438, 0.0265191))
({x7, x8}, (0.00359944, 0.500035, 0.494756, 0.00160909))
({x7, x9}, (0.492597, 0.000496903, 0.00607505, 0.500831))
({x8, x9}, (0.000717633, 0.492848, 0.503293, 0.00314096))
