Approximate (TRWBP) log partition sum: 22.3518
Approximate (TRWBP) variable marginals:
({x0}, (0.503824, 0.496176))
({x1}, (0.50604, 0.49396))
({x2}, (0.500059, 0.499941))
({x3}, (0.499143, 0.500857))
({x4}, (0.497325, 0.502675))
({x5}, (0.496137, 0.503863))
({x6}, (0.508293, 0.491707))
({x7}, (0.502872, 0.497128))
({x8}, (0.495971, 0.504029))
({x9}, (0.497229, 0.502771))
Approximate (TRWBP) factor marginals:
({x0}, (0.503824, 0.496176))
({x1}, (0.50604, 0.49396))
({x2}, (0.500059, 0.499941))
({x3}, (0.499143, 0.500857))
({x4}, (0.497325, 0.502675))
({x5}, (0.496137, 0.503863))
({x6}, (0.508293, 0.491707))
({x7}, (0.502872, 0.497128))
({x8}, (0.495971, 0.504029))
({x9}, (0.497229, 0.502771))
({x0, x1}, (0.232337, 0.273705, 0.271485, 0.222473))
({x0, x2}, (0.405851, 0.0942063, 0.0979737, 0.401969))
({x0, x3}, (0.00422543, 0.49508, 0.499756, 0.000938315))
({x0, x4}, (0.00328578, 0.493845, 0.500353, 0.00251623))
({x0, x5}, (0.00412741, 0.491653, 0.499338, 0.00488187))
({x0, x6}, (0.502768, 0.00531141, 0.00125811, 0.490662))
({x0, x7}, (0.500831, 0.00211786, 0.00290925, 0.494142))
({x0, x8}, (0.00320434, 0.492882, 0.500732, 0.0031813))
({x0, x9}, (0.00383023, 0.493418, 0.500016, 0.00273566))
({x1, x2}, (0.499422, 0.000739138, 0.00651171, 0.493327))
({x1, x3}, (0.495991, 0.00281867, 0.0103652, 0.490825))
({x1, x4}, (0.496905, 0.000134115, 0.00940932, 0.493551))
({x1, x5}, (0.00378767, 0.492066, 0.501976, 0.00217086))
({x1, x6}, (0.410468, 0.0978149, 0.0955753, 0.396142))
({x1, x7}, (0.487303, 0.0155602, 0.0187477, 0.478389))
({x1, x8}, (0.0808015, 0.415169, 0.425244, 0.0787847))
({x1, x9}, (0.00538051, 0.491838, 0.500654, 0.00212768))
({x2, x3}, (0.483599, 0.0155102, 0.0164863, 0.484404))
({x2, x4}, (0.00122127, 0.496197, 0.498933, 0.00364866))
({x2, x5}, (0.00174961, 0.493987, 0.49793, 0.00633344))
({x2, x6}, (0.498136, 0.0102641, 0.00180023, 0.4898))
({x2, x7}, (0.498787, 0.00411668, 0.00123862, 0.495857))
({x2, x8}, (0.494922, 0.000770429, 0.00541928, 0.498888))
({x2, x9}, (0.00436687, 0.492655, 0.495491, 0.00748752))
({x3, x4}, (0.495334, 0.00194559, 0.00384171, 0.498878))
({x3, x5}, (0.494847, 0.00121235, 0.00435864, 0.499582))
({x3, x6}, (0.499233, 0.00891394, 4.68265e-05, 0.491806))
({x3, x7}, (0.00492156, 0.497923, 0.494195, 0.00296059))
({x3, x8}, (0.492385, 0.00361648, 0.00671966, 0.497279))
({x3, x9}, (0.495407, 0.00199713, 0.00355745, 0.499038))
({x4, x5}, (0.000118367, 0.496744, 0.497973, 0.00516377))
({x4, x6}, (0.49458, 0.0139237, 0.0025231, 0.488973))
({x4, x7}, (0.25549, 0.247382, 0.241828, 0.2553))
({x4, x8}, (0.00471421, 0.49102, 0.492364, 0.0119024))
({x4, x9}, (0.494537, 0.00289749, 0.0025721, 0.499993))
({x5, x6}, (0.0107406, 0.497388, 0.485231, 0.00664022))
({x5, x7}, (0.00296091, 0.499709, 0.492964, 0.00436588))
({x5, x8}, (0.000157876, 0.496201, 0.49635, 0.00729098))
({x5, x9}, (0.0899657, 0.407256, 0.406151, 0.0966278))
({x6, x7}, (0.500452, 0.00239133, 0.00785539, 0.489301))
({x6, x8}, (0.495583, 0.000212823, 0.0128744, 0.49133))
({x6, x9}, (0.497011, 0.000111778, 0.0113771, 0.4915))
({x7, x8}, (0.339138, 0.156832, 0.163734, 0.340296))
({x7, x9}, (0.49643, 0.000465449, 0.00679375, 0.496311))
({x8, x9}, (0.493252, 0.00395194, 0.00273713, 0.500059))
