Approximate (TRWBP) log partition sum: 75.8044
Approximate (TRWBP) variable marginals:
({x0}, (0.500001, 0.499999))
({x1}, (0.499752, 0.500248))
({x2}, (0.500069, 0.499931))
({x3}, (0.50001, 0.49999))
({x4}, (0.500013, 0.499987))
({x5}, (0.500035, 0.499965))
({x6}, (0.49997, 0.50003))
({x7}, (0.500174, 0.499826))
({x8}, (0.500033, 0.499967))
({x9}, (0.500009, 0.499991))
Approximate (TRWBP) factor marginals:
({x0}, (0.500001, 0.499999))
({x1}, (0.499752, 0.500248))
({x2}, (0.500069, 0.499931))
({x3}, (0.50001, 0.49999))
({x4}, (0.500013, 0.499987))
({x5}, (0.500035, 0.499965))
({x6}, (0.49997, 0.50003))
({x7}, (0.500174, 0.499826))
({x8}, (0.500033, 0.499967))
({x9}, (0.500009, 0.499991))
({x0, x1}, (1.9254e-12, 0.499874, 0.500126, 5.01575e-09))
({x0, x2}, (0.500021, 1.95303e-05, 8.72686e-06, 0.499951))
({x0, x3}, (0.500008, 9.60278e-13, 3.51945e-11, 0.499992))
({x0, x4}, (0.500007, 1.77413e-16, 1.19277e-13, 0.499993))
({x0, x5}, (0.500019, 6.52754e-41, 3.18413e-37, 0.499981))
({x0, x6}, (0.499985, 1.92431e-12, 1.81803e-10, 0.500015))
({x0, x7}, (0.500087, 9.14866e-08, 5.87317e-07, 0.499912))
({x0, x8}, (3.20982e-10, 0.499965, 0.49993, 0.000104274))
({x0, x9}, (7.61001e-11, 0.500003, 0.499997, 5.66796e-07))
({x1, x2}, (1.94326e-12, 0.500161, 0.499839, 2.00029e-12))
({x1, x3}, (0.499883, 3.94258e-17, 2.60091e-20, 0.500117))
({x1, x4}, (0.499865, 2.46615e-05, 3.20212e-08, 0.50011))
({x1, x5}, (6.20914e-14, 0.500105, 0.499816, 7.88109e-05))
({x1, x6}, (0.499857, 1.07439e-06, 1.06006e-09, 0.500141))
({x1, x7}, (0.489714, 0.0123812, 0.0082304, 0.489674))
({x1, x8}, (8.72792e-14, 0.500145, 0.499855, 9.72097e-22))
({x1, x9}, (0.499878, 1.904e-08, 7.48287e-12, 0.500122))
({x2, x3}, (0.500027, 3.0389e-05, 1.2237e-06, 0.499942))
({x2, x4}, (5.51457e-08, 0.499924, 0.499976, 9.99983e-05))
({x2, x5}, (0.500053, 1.77766e-14, 1.92497e-11, 0.499947))
({x2, x6}, (2.66666e-10, 0.499808, 0.499916, 0.000275601))
({x2, x7}, (0.500122, 1.57015e-09, 3.84784e-08, 0.499877))
({x2, x8}, (0.445372, 0.0546586, 0.0547027, 0.445267))
({x2, x9}, (0.500039, 1.36657e-10, 4.23158e-09, 0.499961))
({x3, x4}, (2.53533e-12, 0.5, 0.5, 6.76756e-17))
({x3, x5}, (0.500025, 4.67157e-23, 5.1421e-23, 0.499975))
({x3, x6}, (3.90524e-12, 0.499977, 0.500023, 2.69867e-08))
({x3, x7}, (0.500094, 3.93612e-09, 2.02189e-08, 0.499906))
({x3, x8}, (0.500024, 5.93184e-12, 5.2197e-11, 0.499976))
({x3, x9}, (0.500011, 2.88281e-09, 9.58687e-09, 0.499989))
({x4, x5}, (0.500025, 1.28344e-10, 6.60166e-10, 0.499975))
({x4, x6}, (0.499991, 1.21875e-11, 2.5366e-12, 0.500009))
({x4, x7}, (0.500093, 3.98783e-09, 7.09017e-11, 0.499907))
({x4, x8}, (0.500024, 2.86721e-09, 3.04047e-09, 0.499976))
({x4, x9}, (0.500011, 7.31131e-10, 6.10743e-11, 0.499989))
({x5, x6}, (0.500004, 3.08039e-28, 6.78617e-29, 0.499996))
({x5, x7}, (0.500104, 7.78554e-20, 1.62005e-20, 0.499896))
({x5, x8}, (4.23959e-13, 0.5, 0.5, 2.02799e-22))
({x5, x9}, (1.49696e-12, 0.499987, 0.500013, 1.93762e-10))
({x6, x7}, (8.83572e-12, 0.5001, 0.4999, 2.63968e-13))
({x6, x8}, (0.500002, 4.05474e-11, 7.99016e-11, 0.499998))
({x6, x9}, (9.28055e-12, 0.500019, 0.499981, 6.09865e-12))
({x7, x8}, (0.500103, 2.20653e-11, 9.86322e-10, 0.499897))
({x7, x9}, (1.39645e-11, 0.499917, 0.500082, 4.22938e-07))
({x8, x9}, (0.500021, 2.38468e-10, 2.27619e-11, 0.499979))
