Approximate (TRWBP) log partition sum: 33.5646
Approximate (TRWBP) variable marginals:
({x0}, (0.499524, 0.500476))
({x1}, (0.499312, 0.500688))
({x2}, (0.499878, 0.500122))
({x3}, (0.499711, 0.500289))
({x4}, (0.500185, 0.499815))
({x5}, (0.49993, 0.50007))
({x6}, (0.499895, 0.500105))
({x7}, (0.500206, 0.499794))
({x8}, (0.499244, 0.500756))
({x9}, (0.499551, 0.500449))
Approximate (TRWBP) factor marginals:
({x0}, (0.499524, 0.500476))
({x1}, (0.499312, 0.500688))
({x2}, (0.499878, 0.500122))
({x3}, (0.499711, 0.500289))
({x4}, (0.500185, 0.499815))
({x5}, (0.49993, 0.50007))
({x6}, (0.499895, 0.500105))
({x7}, (0.500206, 0.499794))
({x8}, (0.499244, 0.500756))
({x9}, (0.499551, 0.500449))
({x0, x1}, (0.00151762, 0.496666, 0.496939, 0.00487691))
({x0, x2}, (0.499679, 4.32706e-05, 1.1165e-06, 0.500276))
({x0, x3}, (0.499585, 3.53745e-05, 3.27782e-05, 0.500347))
({x0, x4}, (1.29636e-06, 0.500286, 0.49963, 8.28956e-05))
({x0, x5}, (0.493594, 0.00662382, 0.0056563, 0.494126))
({x0, x6}, (4.82517e-06, 0.500145, 0.499765, 8.51424e-05))
({x0, x7}, (0.499735, 0.000257988, 2.19809e-06, 0.500005))
({x0, x8}, (0.499268, 0.000158396, 6.89225e-05, 0.500504))
({x0, x9}, (0.499469, 0.00010181, 4.2248e-05, 0.500387))
({x1, x2}, (3.00998e-06, 0.499766, 0.499196, 0.0010352))
({x1, x3}, (0.499062, 0.000679813, 0.000212924, 0.500046))
({x1, x4}, (0.499624, 0.000222427, 5.02415e-06, 0.500148))
({x1, x5}, (2.68326e-06, 0.500203, 0.499575, 0.000219427))
({x1, x6}, (0.0103147, 0.489474, 0.488897, 0.0113151))
({x1, x7}, (3.79175e-06, 0.500316, 0.499423, 0.000257677))
({x1, x8}, (0.498722, 0.000464262, 0.000647448, 0.500167))
({x1, x9}, (0.499361, 5.28305e-05, 9.23923e-05, 0.500494))
({x2, x3}, (2.11117e-06, 0.499733, 0.499905, 0.000359175))
({x2, x4}, (0.499998, 4.68211e-05, 1.58674e-05, 0.499939))
({x2, x5}, (0.499878, 3.84855e-05, 2.20844e-05, 0.500061))
({x2, x6}, (0.49985, 6.82077e-05, 2.27224e-06, 0.50008))
({x2, x7}, (0.499972, 8.44527e-05, 5.61341e-05, 0.499888))
({x2, x8}, (0.380125, 0.119113, 0.119756, 0.381006))
({x2, x9}, (0.499665, 3.94421e-06, 0.000100831, 0.500231))
({x3, x4}, (0.499912, 6.33488e-05, 6.21183e-07, 0.500024))
({x3, x5}, (0.499751, 0.000139919, 2.2865e-06, 0.500106))
({x3, x6}, (4.9696e-06, 0.500067, 0.499891, 3.6783e-05))
({x3, x7}, (0.49951, 0.000824913, 7.28515e-05, 0.499593))
({x3, x8}, (0.499361, 8.97407e-05, 0.000144792, 0.500404))
({x3, x9}, (0.499599, 3.40224e-05, 2.68507e-05, 0.50034))
({x4, x5}, (0.500009, 1.91035e-05, 7.6771e-05, 0.499895))
({x4, x6}, (0.499975, 9.68237e-05, 2.17912e-05, 0.499906))
({x4, x7}, (0.500037, 9.49891e-05, 0.000221987, 0.499646))
({x4, x8}, (3.32765e-06, 0.499458, 0.500398, 0.000140495))
({x4, x9}, (0.498018, 0.000588797, 0.00315504, 0.498238))
({x5, x6}, (0.499808, 0.000197117, 1.4902e-05, 0.49998))
({x5, x7}, (1.0227e-05, 0.500108, 0.499839, 4.29458e-05))
({x5, x8}, (0.499328, 1.85886e-05, 0.000503678, 0.50015))
({x5, x9}, (0.499709, 1.86258e-06, 6.23545e-05, 0.500227))
({x6, x7}, (5.09996e-05, 0.50013, 0.499814, 5.72562e-06))
({x6, x8}, (0.000861701, 0.497162, 0.497866, 0.00411049))
({x6, x9}, (0.499701, 4.07158e-08, 3.00114e-05, 0.500269))
({x7, x8}, (0.498485, 0.000223181, 0.00227609, 0.499015))
({x7, x9}, (1.71787e-06, 0.499587, 0.50024, 0.000170846))
({x8, x9}, (5.07876e-07, 0.499617, 0.499306, 0.00107591))
