Approximate (TRWBP) log partition sum: 172.189
Approximate (TRWBP) variable marginals:
({x0}, (0.499662, 0.500338))
({x1}, (0.500113, 0.499887))
({x2}, (0.500027, 0.499973))
({x3}, (0.500018, 0.499982))
({x4}, (0.500016, 0.499984))
({x5}, (0.499965, 0.500035))
({x6}, (0.499828, 0.500172))
({x7}, (0.49999, 0.50001))
({x8}, (0.500041, 0.499959))
({x9}, (0.500062, 0.499938))
Approximate (TRWBP) factor marginals:
({x0}, (0.499662, 0.500338))
({x1}, (0.500113, 0.499887))
({x2}, (0.500027, 0.499973))
({x3}, (0.500018, 0.499982))
({x4}, (0.500016, 0.499984))
({x5}, (0.499965, 0.500035))
({x6}, (0.499828, 0.500172))
({x7}, (0.49999, 0.50001))
({x8}, (0.500041, 0.499959))
({x9}, (0.500062, 0.499938))
({x0, x1}, (0.497953, 0.00365853, 0.00027368, 0.498115))
({x0, x2}, (2.86611e-16, 0.500175, 0.499825, 1.56775e-27))
({x0, x3}, (3.54424e-17, 0.500176, 0.499824, 3.40956e-30))
({x0, x4}, (1.31802e-18, 0.50017, 0.49983, 7.75316e-13))
({x0, x5}, (0.499732, 0.000167328, 1.54798e-08, 0.5001))
({x0, x6}, (1.73174e-15, 0.497895, 0.497555, 0.00455025))
({x0, x7}, (0.499831, 5.17047e-09, 1.85549e-11, 0.500169))
({x0, x8}, (2.77509e-21, 0.500189, 0.499811, 5.46386e-09))
({x0, x9}, (2.51978e-14, 0.500199, 0.499801, 4.5313e-10))
({x1, x2}, (1.7141e-18, 0.499956, 0.500043, 5.91034e-07))
({x1, x3}, (0.500068, 5.74619e-18, 9.58804e-24, 0.499932))
({x1, x4}, (7.82318e-21, 0.499951, 0.500049, 1.86018e-49))
({x1, x5}, (5.65787e-17, 0.499926, 0.500074, 1.61066e-07))
({x1, x6}, (0.499974, 2.81152e-34, 1.48589e-37, 0.500026))
({x1, x7}, (5.77062e-19, 0.499937, 0.500063, 1.68622e-13))
({x1, x8}, (0.50008, 5.76183e-23, 1.86306e-18, 0.49992))
({x1, x9}, (0.50009, 6.84842e-07, 1.48021e-15, 0.499909))
({x2, x3}, (0.500022, 8.13498e-10, 8.60359e-11, 0.499978))
({x2, x4}, (8.64858e-18, 0.499997, 0.500003, 7.87868e-11))
({x2, x5}, (2.70731e-14, 0.499969, 0.500029, 1.05479e-06))
({x2, x6}, (0.499927, 1.10412e-16, 2.22207e-17, 0.500073))
({x2, x7}, (0.500007, 2.99731e-10, 9.48304e-11, 0.499993))
({x2, x8}, (0.500034, 1.98874e-17, 5.36012e-08, 0.499966))
({x2, x9}, (6.32062e-14, 0.500019, 0.499981, 2.6695e-10))
({x3, x4}, (7.90068e-19, 0.499996, 0.499999, 4.87556e-06))
({x3, x5}, (0.499992, 1.17288e-14, 5.02144e-18, 0.500008))
({x3, x6}, (0.499927, 3.3234e-18, 1.45904e-20, 0.500073))
({x3, x7}, (0.500005, 4.82487e-13, 2.65148e-13, 0.499995))
({x3, x8}, (0.50003, 3.52905e-20, 1.86061e-11, 0.49997))
({x3, x9}, (6.20287e-15, 0.500021, 0.499979, 1.42784e-08))
({x4, x5}, (0.499992, 1.99789e-11, 1.99585e-18, 0.500008))
({x4, x6}, (1.59646e-17, 0.499905, 0.500093, 1.56352e-06))
({x4, x7}, (0.500004, 5.08294e-35, 4.07075e-38, 0.499996))
({x4, x8}, (5.51155e-23, 0.500012, 0.499988, 5.27225e-63))
({x4, x9}, (6.4961e-16, 0.50002, 0.499973, 6.9813e-06))
({x5, x6}, (5.54118e-14, 0.499933, 0.500067, 3.91265e-07))
({x5, x7}, (5.32623e-15, 0.500012, 0.499988, 3.57222e-13))
({x5, x8}, (0.492369, 0.00818653, 0.00708907, 0.492355))
({x5, x9}, (2.04032e-12, 0.50005, 0.49995, 2.18259e-10))
({x6, x7}, (4.26838e-16, 0.500081, 0.499919, 1.24089e-13))
({x6, x8}, (0.499935, 9.50594e-35, 7.45119e-23, 0.500065))
({x6, x9}, (0.499946, 3.94178e-10, 8.57138e-13, 0.500054))
({x7, x8}, (1.39239e-21, 0.500026, 0.499974, 4.62263e-33))
({x7, x9}, (1.35228e-14, 0.500038, 0.499962, 1.19502e-18))
({x8, x9}, (4.12728e-19, 0.500011, 0.499989, 9.201e-24))
