Approximate (TRWBP) log partition sum: 85.9305
Approximate (TRWBP) variable marginals:
({x0}, (0.500018, 0.499982))
({x1}, (0.50004, 0.49996))
({x2}, (0.500038, 0.499962))
({x3}, (0.499988, 0.500012))
({x4}, (0.499952, 0.500048))
({x5}, (0.499653, 0.500347))
({x6}, (0.499904, 0.500096))
({x7}, (0.500096, 0.499904))
({x8}, (0.499847, 0.500153))
({x9}, (0.50001, 0.49999))
Approximate (TRWBP) factor marginals:
({x0}, (0.500018, 0.499982))
({x1}, (0.50004, 0.49996))
({x2}, (0.500038, 0.499962))
({x3}, (0.499988, 0.500012))
({x4}, (0.499952, 0.500048))
({x5}, (0.499653, 0.500347))
({x6}, (0.499904, 0.500096))
({x7}, (0.500096, 0.499904))
({x8}, (0.499847, 0.500153))
({x9}, (0.50001, 0.49999))
({x0, x1}, (0.500026, 5.90643e-10, 4.0873e-09, 0.499974))
({x0, x2}, (4.8969e-09, 0.500013, 0.499987, 1.78422e-07))
({x0, x3}, (2.71713e-07, 0.499987, 0.500012, 9.28346e-08))
({x0, x4}, (1.55268e-07, 0.49996, 0.500019, 2.08274e-05))
({x0, x5}, (0.497609, 0.00180435, 0.00264207, 0.497945))
({x0, x6}, (0.499957, 1.46967e-06, 6.52272e-07, 0.500041))
({x0, x7}, (7.01705e-09, 0.50004, 0.49996, 1.66101e-10))
({x0, x8}, (2.22178e-07, 0.499917, 0.500083, 5.84814e-10))
({x0, x9}, (7.95936e-08, 0.499997, 0.499997, 6.30609e-06))
({x1, x2}, (2.18191e-09, 0.500001, 0.499999, 4.84123e-09))
({x1, x3}, (1.00423e-07, 0.499975, 0.500024, 2.64994e-07))
({x1, x4}, (7.78591e-08, 0.499945, 0.500028, 2.71713e-05))
({x1, x5}, (1.12778e-08, 0.499771, 0.500164, 6.44724e-05))
({x1, x6}, (5.76111e-09, 0.499932, 0.500068, 6.15487e-13))
({x1, x7}, (0.500069, 2.2545e-13, 5.72778e-13, 0.499931))
({x1, x8}, (0.499944, 8.71306e-08, 5.41986e-11, 0.500056))
({x1, x9}, (3.23724e-08, 0.499988, 0.500012, 1.07836e-18))
({x2, x3}, (9.25385e-08, 0.499974, 0.500025, 1.4273e-06))
({x2, x4}, (0.499998, 3.64008e-08, 1.24771e-11, 0.500002))
({x2, x5}, (8.62989e-09, 0.499803, 0.500196, 2.79002e-11))
({x2, x6}, (5.95021e-09, 0.499932, 0.500068, 2.22333e-11))
({x2, x7}, (0.500068, 4.85002e-07, 1.08584e-07, 0.499931))
({x2, x8}, (0.499871, 0.000150201, 7.27211e-08, 0.499979))
({x2, x9}, (2.18446e-08, 0.499989, 0.500011, 3.43127e-14))
({x3, x4}, (0.499973, 1.39856e-09, 4.93276e-09, 0.500027))
({x3, x5}, (6.57552e-07, 0.499832, 0.500167, 2.48214e-16))
({x3, x6}, (0.499944, 9.54228e-20, 3.05628e-17, 0.500056))
({x3, x7}, (0.500042, 9.84551e-12, 1.66081e-08, 0.499958))
({x3, x8}, (0.499917, 5.45299e-09, 8.01474e-09, 0.500083))
({x3, x9}, (0.500001, 1.46578e-09, 2.48736e-08, 0.499999))
({x4, x5}, (0.499801, 3.72823e-12, 2.1052e-10, 0.500199))
({x4, x6}, (0.499928, 5.61885e-14, 1.22639e-11, 0.500072))
({x4, x7}, (0.0159523, 0.484821, 0.484699, 0.0145278))
({x4, x8}, (0.499901, 6.26442e-07, 7.87186e-07, 0.500098))
({x4, x9}, (0.499985, 4.071e-09, 5.85175e-08, 0.500015))
({x5, x6}, (0.499777, 1.55351e-14, 3.17979e-14, 0.500223))
({x5, x7}, (1.69943e-08, 0.500221, 0.499779, 1.44132e-13))
({x5, x8}, (5.48759e-07, 0.499628, 0.499425, 0.000947259))
({x5, x9}, (0.446843, 0.053604, 0.0523746, 0.447178))
({x6, x7}, (9.61509e-09, 0.500098, 0.499902, 2.41672e-07))
({x6, x8}, (0.499874, 7.06042e-12, 2.56521e-14, 0.500126))
({x6, x9}, (9.14892e-08, 0.499977, 0.499865, 0.000157994))
({x7, x8}, (1.13483e-07, 0.499861, 0.50011, 2.91736e-05))
({x7, x9}, (0.500055, 2.96983e-06, 7.42854e-08, 0.499942))
({x8, x9}, (1.10128e-06, 0.500081, 0.499917, 5.68491e-07))
