Approximate (TRWBP) log partition sum: 22.5284
Approximate (TRWBP) variable marginals:
({x0}, (0.498937, 0.501063))
({x1}, (0.495863, 0.504137))
({x2}, (0.500389, 0.499611))
({x3}, (0.499885, 0.500115))
({x4}, (0.500187, 0.499813))
({x5}, (0.49676, 0.50324))
({x6}, (0.502895, 0.497105))
({x7}, (0.504769, 0.495231))
({x8}, (0.498652, 0.501348))
({x9}, (0.490483, 0.509517))
Approximate (TRWBP) factor marginals:
({x0}, (0.498937, 0.501063))
({x1}, (0.495863, 0.504137))
({x2}, (0.500389, 0.499611))
({x3}, (0.499885, 0.500115))
({x4}, (0.500187, 0.499813))
({x5}, (0.49676, 0.50324))
({x6}, (0.502895, 0.497105))
({x7}, (0.504769, 0.495231))
({x8}, (0.498652, 0.501348))
({x9}, (0.490483, 0.509517))
({x0, x1}, (1.74077e-05, 0.496762, 0.49988, 0.00334063))
({x0, x2}, (0.496754, 0.00394939, 0.00187615, 0.49742))
({x0, x3}, (0.00165474, 0.4978, 0.496878, 0.00366779))
({x0, x4}, (0.497682, 0.00277045, 0.0010017, 0.498545))
({x0, x5}, (0.191622, 0.305134, 0.307326, 0.195918))
({x0, x6}, (0.492386, 0.0105329, 0.00653216, 0.490549))
({x0, x7}, (0.0041146, 0.5007, 0.494867, 0.000317706))
({x0, x8}, (0.497132, 0.00170594, 0.00162379, 0.499538))
({x0, x9}, (1.59987e-05, 0.490737, 0.499184, 0.0100626))
({x1, x2}, (0.495917, 0.00438002, 4.07277e-05, 0.499662))
({x1, x3}, (0.00476514, 0.494925, 0.490911, 0.00939809))
({x1, x4}, (0.00356012, 0.496354, 0.492033, 0.00805279))
({x1, x5}, (0.494471, 0.00252833, 0.00116197, 0.501839))
({x1, x6}, (0.494418, 0.00874151, 0.00118334, 0.495657))
({x1, x7}, (0.00194879, 0.502613, 0.493709, 0.00172929))
({x1, x8}, (0.495512, 0.00326778, 0.000233172, 0.500987))
({x1, x9}, (0.487187, 0.00336172, 0.00860975, 0.500841))
({x2, x3}, (0.498339, 0.00175756, 0.00182992, 0.498074))
({x2, x4}, (0.498613, 0.00150179, 0.001843, 0.498043))
({x2, x5}, (0.000326505, 0.49646, 0.500085, 0.00312899))
({x2, x6}, (0.498109, 0.00487332, 0.00217852, 0.494839))
({x2, x7}, (0.0141322, 0.490639, 0.48625, 0.00897894))
({x2, x8}, (0.49804, 0.000534308, 0.0024188, 0.499007))
({x2, x9}, (0.000225859, 0.490168, 0.500067, 0.0095391))
({x3, x4}, (0.425249, 0.0749444, 0.0746322, 0.425175))
({x3, x5}, (0.000876785, 0.495609, 0.498723, 0.00479117))
({x3, x6}, (0.00547561, 0.497362, 0.494353, 0.00280992))
({x3, x7}, (0.500089, 0.00443229, 3.43848e-05, 0.495444))
({x3, x8}, (0.497505, 0.000894811, 0.00264247, 0.498958))
({x3, x9}, (0.0254649, 0.465008, 0.474408, 0.035119))
({x4, x5}, (0.496263, 0.000452317, 0.00396945, 0.499316))
({x4, x6}, (0.498766, 0.00423472, 0.00131377, 0.495686))
({x4, x7}, (0.500433, 0.0040819, 1.54514e-05, 0.49547))
({x4, x8}, (0.00102348, 0.497327, 0.49886, 0.00279022))
({x4, x9}, (0.490565, 4.76514e-05, 0.00949549, 0.499892))
({x5, x6}, (0.496494, 0.0065188, 0.000140115, 0.496847))
({x5, x7}, (0.00271912, 0.502181, 0.494164, 0.000935199))
({x5, x8}, (0.495829, 0.00289296, 0.000852452, 0.500425))
({x5, x9}, (0.258037, 0.232445, 0.238719, 0.270799))
({x6, x7}, (0.499234, 0.00572879, 0.00346179, 0.491576))
({x6, x8}, (0.0044328, 0.49397, 0.498203, 0.00339397))
({x6, x9}, (0.00145185, 0.488851, 0.501259, 0.00843826))
({x7, x8}, (0.00397813, 0.494946, 0.501066, 9.28556e-06))
({x7, x9}, (0.00176999, 0.488676, 0.502965, 0.00658901))
({x8, x9}, (0.484496, 0.00597891, 0.0141607, 0.495364))
