Approximate (TRWBP) log partition sum: 81.6853
Approximate (TRWBP) variable marginals:
({x0}, (0.500058, 0.499942))
({x1}, (0.499955, 0.500045))
({x2}, (0.499749, 0.500251))
({x3}, (0.499928, 0.500072))
({x4}, (0.499811, 0.500189))
({x5}, (0.499494, 0.500506))
({x6}, (0.499746, 0.500254))
({x7}, (0.499787, 0.500213))
({x8}, (0.499912, 0.500088))
({x9}, (0.500046, 0.499954))
Approximate (TRWBP) factor marginals:
({x0}, (0.500058, 0.499942))
({x1}, (0.499955, 0.500045))
({x2}, (0.499749, 0.500251))
({x3}, (0.499928, 0.500072))
({x4}, (0.499811, 0.500189))
({x5}, (0.499494, 0.500506))
({x6}, (0.499746, 0.500254))
({x7}, (0.499787, 0.500213))
({x8}, (0.499912, 0.500088))
({x9}, (0.500046, 0.499954))
({x0, x1}, (1.02325e-08, 0.499948, 0.500052, 5.47192e-08))
({x0, x2}, (1.66001e-08, 0.499844, 0.500156, 4.0045e-08))
({x0, x3}, (0.500002, 1.66361e-08, 2.93266e-09, 0.499998))
({x0, x4}, (0.0650239, 0.434787, 0.435042, 0.0651468))
({x0, x5}, (7.46447e-09, 0.499715, 0.500285, 3.51364e-07))
({x0, x6}, (0.499904, 5.14579e-07, 4.48051e-07, 0.500095))
({x0, x7}, (1.36829e-08, 0.499859, 0.50014, 4.96452e-07))
({x0, x8}, (0.00499144, 0.494272, 0.49444, 0.00629676))
({x0, x9}, (0.500054, 7.72663e-09, 5.78551e-09, 0.499946))
({x1, x2}, (0.499853, 1.39835e-06, 2.37486e-07, 0.500146))
({x1, x3}, (0.49972, 6.52532e-05, 0.000390668, 0.499824))
({x1, x4}, (3.08355e-08, 0.49956, 0.499703, 0.00073689))
({x1, x5}, (2.46597e-08, 0.499763, 0.500237, 1.97482e-11))
({x1, x6}, (1.06561e-08, 0.49989, 0.50011, 1.77669e-11))
({x1, x7}, (0.499867, 6.61585e-06, 5.81411e-06, 0.500121))
({x1, x8}, (3.39039e-08, 0.499969, 0.500031, 1.75592e-10))
({x1, x9}, (1.29021e-08, 0.500041, 0.499958, 9.97181e-07))
({x2, x3}, (2.6904e-08, 0.500088, 0.49991, 2.2931e-06))
({x2, x4}, (0.49978, 1.50148e-08, 3.28195e-07, 0.50022))
({x2, x5}, (0.499626, 2.02686e-08, 1.14993e-07, 0.500374))
({x2, x6}, (0.499745, 1.39302e-10, 4.70056e-09, 0.500255))
({x2, x7}, (0.49977, 6.41163e-09, 9.19456e-09, 0.50023))
({x2, x8}, (1.52473e-07, 0.499292, 0.499158, 0.00154984))
({x2, x9}, (0.499879, 6.57536e-07, 3.30943e-05, 0.500087))
({x3, x4}, (0.499875, 3.34491e-08, 2.66702e-08, 0.500125))
({x3, x5}, (0.499708, 1.94119e-06, 7.25405e-07, 0.50029))
({x3, x6}, (0.499726, 0.000142873, 8.21185e-05, 0.500049))
({x3, x7}, (1.97974e-08, 0.499924, 0.500075, 5.87904e-07))
({x3, x8}, (1.48034e-08, 0.499981, 0.500019, 5.51639e-07))
({x3, x9}, (6.39715e-09, 0.500053, 0.499947, 5.79114e-14))
({x4, x5}, (2.06477e-08, 0.499835, 0.500165, 1.02593e-17))
({x4, x6}, (0.499775, 1.6983e-07, 4.05232e-07, 0.500224))
({x4, x7}, (0.499787, 1.37037e-05, 7.48908e-06, 0.500191))
({x4, x8}, (0.499855, 7.17889e-08, 1.54574e-08, 0.500145))
({x4, x9}, (9.2651e-09, 0.500116, 0.499884, 6.31842e-09))
({x5, x6}, (6.41178e-08, 0.49853, 0.498333, 0.00313713))
({x5, x7}, (1.29925e-06, 0.498244, 0.497862, 0.00389326))
({x5, x8}, (2.81528e-08, 0.50019, 0.49981, 3.65972e-09))
({x5, x9}, (9.05188e-09, 0.500271, 0.499729, 3.34014e-29))
({x6, x7}, (0.499762, 1.20617e-07, 8.89302e-09, 0.500238))
({x6, x8}, (9.96547e-09, 0.500084, 0.499916, 6.77424e-09))
({x6, x9}, (4.54403e-09, 0.500152, 0.499848, 2.11528e-13))
({x7, x8}, (5.1873e-08, 0.500056, 0.499944, 2.13952e-14))
({x7, x9}, (2.11623e-08, 0.500127, 0.499873, 3.85878e-09))
({x8, x9}, (0.49997, 2.18141e-07, 1.99034e-06, 0.500028))
