Approximate (TRWBP) log partition sum: 213.773
Approximate (TRWBP) variable marginals:
({x0}, (0.500059, 0.499941))
({x1}, (0.500027, 0.499973))
({x2}, (0.500017, 0.499983))
({x3}, (0.499724, 0.500276))
({x4}, (0.499748, 0.500252))
({x5}, (0.5, 0.5))
({x6}, (0.50005, 0.49995))
({x7}, (0.500059, 0.499941))
({x8}, (0.500095, 0.499905))
({x9}, (0.500046, 0.499954))
Approximate (TRWBP) factor marginals:
({x0}, (0.500059, 0.499941))
({x1}, (0.500027, 0.499973))
({x2}, (0.500017, 0.499983))
({x3}, (0.499724, 0.500276))
({x4}, (0.499748, 0.500252))
({x5}, (0.5, 0.5))
({x6}, (0.50005, 0.49995))
({x7}, (0.500059, 0.499941))
({x8}, (0.500095, 0.499905))
({x9}, (0.500046, 0.499954))
({x0, x1}, (0.458102, 0.0419217, 0.0419547, 0.458021))
({x0, x2}, (0.500034, 1.89337e-65, 4.12231e-72, 0.499966))
({x0, x3}, (1.91886e-21, 0.499833, 0.500167, 1.40427e-45))
({x0, x4}, (1.07404e-16, 0.499848, 0.500152, 1.26308e-16))
({x0, x5}, (3.81054e-16, 0.499972, 0.500028, 1.10865e-11))
({x0, x6}, (1.80815e-14, 0.499996, 0.500004, 3.18407e-11))
({x0, x7}, (3.76237e-14, 0.500002, 0.499998, 1.08914e-11))
({x0, x8}, (0.500072, 6.04124e-21, 1.60711e-12, 0.499928))
({x0, x9}, (0.500052, 3.20591e-11, 4.68789e-10, 0.499948))
({x1, x2}, (7.04499e-15, 0.499993, 0.500007, 1.24672e-16))
({x1, x3}, (1.17936e-24, 0.49985, 0.50015, 1.12551e-52))
({x1, x4}, (3.2963e-20, 0.499864, 0.500136, 3.81073e-13))
({x1, x5}, (0.500013, 2.86092e-25, 1.13286e-29, 0.499987))
({x1, x6}, (0.500035, 8.02282e-10, 4.34552e-15, 0.499965))
({x1, x7}, (4.99085e-17, 0.500019, 0.499981, 3.74108e-11))
({x1, x8}, (1.33544e-22, 0.500034, 0.499966, 4.04496e-45))
({x1, x9}, (0.500036, 6.80295e-45, 3.72512e-48, 0.499964))
({x2, x3}, (7.72193e-18, 0.499854, 0.500146, 7.34165e-16))
({x2, x4}, (0.49352, 0.00598576, 0.00673715, 0.493758))
({x2, x5}, (0.500007, 4.36723e-22, 1.17992e-13, 0.499993))
({x2, x6}, (5.23274e-11, 0.500016, 0.499984, 5.79715e-16))
({x2, x7}, (0.500038, 1.29791e-45, 2.05674e-41, 0.499962))
({x2, x8}, (2.75274e-16, 0.500039, 0.499961, 1.08927e-08))
({x2, x9}, (1.90975e-12, 0.500018, 0.499982, 1.25676e-11))
({x3, x4}, (1.32071e-18, 0.497931, 0.497787, 0.00428195))
({x3, x5}, (3.14465e-22, 0.500141, 0.499859, 1.19978e-37))
({x3, x6}, (1.368e-20, 0.500162, 0.499836, 2.48307e-06))
({x3, x7}, (2.06816e-20, 0.50017, 0.49983, 1.28516e-29))
({x3, x8}, (0.498303, 0.00334079, 2.14711e-08, 0.498356))
({x3, x9}, (3.44195e-22, 0.500165, 0.499835, 2.09137e-14))
({x4, x5}, (0.499875, 5.20484e-06, 1.07514e-11, 0.50012))
({x4, x6}, (0.292574, 0.207473, 0.207177, 0.292777))
({x4, x7}, (1.46485e-15, 0.500157, 0.499843, 7.52544e-28))
({x4, x8}, (3.60975e-21, 0.500172, 0.499828, 3.37913e-71))
({x4, x9}, (0.499899, 4.48137e-22, 9.85642e-24, 0.500101))
({x5, x6}, (0.500023, 1.29375e-13, 3.2029e-17, 0.499977))
({x5, x7}, (0.0949944, 0.405068, 0.405008, 0.0949301))
({x5, x8}, (0.500046, 5.19714e-32, 9.72701e-24, 0.499954))
({x5, x9}, (0.500025, 2.19462e-30, 1.21272e-31, 0.499975))
({x6, x7}, (0.500052, 1.01264e-10, 2.54368e-10, 0.499948))
({x6, x8}, (0.500025, 1.83382e-14, 8.70175e-05, 0.499888))
({x6, x9}, (0.500046, 6.92019e-23, 6.28605e-20, 0.499954))
({x7, x8}, (0.500076, 1.82375e-39, 9.06037e-29, 0.499924))
({x7, x9}, (0.500054, 2.91513e-30, 6.35394e-28, 0.499946))
({x8, x9}, (1.94992e-20, 0.499979, 0.500021, 2.24643e-27))
