Approximate (TRWBP) log partition sum: 128.486
Approximate (TRWBP) variable marginals:
({x0}, (0.500013, 0.499987))
({x1}, (0.500003, 0.499997))
({x2}, (0.500035, 0.499965))
({x3}, (0.499926, 0.500074))
({x4}, (0.500029, 0.499971))
({x5}, (0.499733, 0.500267))
({x6}, (0.500099, 0.499901))
({x7}, (0.500137, 0.499863))
({x8}, (0.500099, 0.499901))
({x9}, (0.500068, 0.499932))
Approximate (TRWBP) factor marginals:
({x0}, (0.500013, 0.499987))
({x1}, (0.500003, 0.499997))
({x2}, (0.500035, 0.499965))
({x3}, (0.499926, 0.500074))
({x4}, (0.500029, 0.499971))
({x5}, (0.499733, 0.500267))
({x6}, (0.500099, 0.499901))
({x7}, (0.500137, 0.499863))
({x8}, (0.500099, 0.499901))
({x9}, (0.500068, 0.499932))
({x0, x1}, (1.52525e-17, 0.500005, 0.499994, 1.36765e-06))
({x0, x2}, (0.500044, 5.28002e-12, 3.55784e-10, 0.499956))
({x0, x3}, (0.49956, 4.99874e-06, 0.000815132, 0.49962))
({x0, x4}, (0.493279, 0.00706629, 0.00644003, 0.493215))
({x0, x5}, (0.499867, 1.82234e-25, 1.19809e-18, 0.500133))
({x0, x6}, (0.500062, 4.405e-82, 3.39037e-78, 0.499938))
({x0, x7}, (7.24247e-18, 0.500064, 0.499936, 4.73346e-10))
({x0, x8}, (0.500067, 2.441e-23, 7.78447e-20, 0.499933))
({x0, x9}, (0.500057, 2.3772e-16, 7.08748e-12, 0.499943))
({x1, x2}, (0.500048, 2.27855e-12, 2.12427e-14, 0.499952))
({x1, x3}, (3.3708e-18, 0.499932, 0.500068, 4.55817e-18))
({x1, x4}, (0.500039, 7.28721e-30, 3.13089e-27, 0.499961))
({x1, x5}, (7.47281e-21, 0.49984, 0.50016, 4.64813e-56))
({x1, x6}, (2.11548e-19, 0.500034, 0.499966, 3.60901e-11))
({x1, x7}, (0.50009, 8.82514e-22, 5.56784e-21, 0.49991))
({x1, x8}, (8.26699e-19, 0.500041, 0.499959, 2.34524e-25))
({x1, x9}, (0.500063, 1.61327e-11, 1.63404e-10, 0.499937))
({x2, x3}, (6.19615e-17, 0.499916, 0.500084, 1.74706e-12))
({x2, x4}, (0.500045, 7.63681e-06, 1.24427e-05, 0.499935))
({x2, x5}, (0.49989, 2.2216e-23, 1.705e-17, 0.50011))
({x2, x6}, (1.04428e-17, 0.500018, 0.499982, 6.64931e-09))
({x2, x7}, (0.500108, 1.38636e-14, 2.05233e-12, 0.499892))
({x2, x8}, (0.500089, 2.44485e-35, 6.32078e-33, 0.499911))
({x2, x9}, (2.49703e-18, 0.500016, 0.499984, 3.57322e-29))
({x3, x4}, (0.499968, 4.37159e-15, 5.33421e-10, 0.500032))
({x3, x5}, (0.499806, 4.62207e-15, 3.43222e-09, 0.500194))
({x3, x6}, (1.1376e-17, 0.500104, 0.499896, 1.87784e-21))
({x3, x7}, (0.500023, 9.67088e-11, 1.91244e-10, 0.499977))
({x3, x8}, (1.72652e-17, 0.500108, 0.499892, 8.98166e-12))
({x3, x9}, (3.72196e-18, 0.500097, 0.499903, 7.63365e-11))
({x4, x5}, (5.7564e-22, 0.499835, 0.500165, 4.16483e-52))
({x4, x6}, (1.03046e-20, 0.50003, 0.49997, 2.62224e-29))
({x4, x7}, (0.500097, 6.15167e-15, 5.18045e-17, 0.499903))
({x4, x8}, (1.06683e-20, 0.500034, 0.499966, 2.29129e-10))
({x4, x9}, (0.500068, 3.25572e-20, 2.39056e-22, 0.499932))
({x5, x6}, (1.7626e-20, 0.500192, 0.499808, 2.09231e-08))
({x5, x7}, (0.499184, 0.00148851, 1.34639e-11, 0.499327))
({x5, x8}, (0.33025, 0.169828, 0.169485, 0.330437))
({x5, x9}, (6.99342e-21, 0.500185, 0.499815, 1.81935e-21))
({x6, x7}, (0.500126, 2.42632e-16, 7.50445e-16, 0.499874))
({x6, x8}, (0.500108, 2.42906e-37, 6.40914e-36, 0.499892))
({x6, x9}, (0.500097, 2.16091e-07, 1.42564e-07, 0.499903))
({x7, x8}, (0.500131, 1.02666e-14, 1.07338e-16, 0.499869))
({x7, x9}, (0.500119, 3.18609e-20, 1.22355e-20, 0.499881))
({x8, x9}, (0.5001, 2.13486e-07, 4.45429e-06, 0.499895))
