Approximate (TRWBP) log partition sum: 77.6294
Approximate (TRWBP) variable marginals:
({x0}, (0.499827, 0.500173))
({x1}, (0.499943, 0.500057))
({x2}, (0.499943, 0.500057))
({x3}, (0.499826, 0.500174))
({x4}, (0.500036, 0.499964))
({x5}, (0.499978, 0.500022))
({x6}, (0.499944, 0.500056))
({x7}, (0.499821, 0.500179))
({x8}, (0.499926, 0.500074))
({x9}, (0.499944, 0.500056))
Approximate (TRWBP) factor marginals:
({x0}, (0.499827, 0.500173))
({x1}, (0.499943, 0.500057))
({x2}, (0.499943, 0.500057))
({x3}, (0.499826, 0.500174))
({x4}, (0.500036, 0.499964))
({x5}, (0.499978, 0.500022))
({x6}, (0.499944, 0.500056))
({x7}, (0.499821, 0.500179))
({x8}, (0.499926, 0.500074))
({x9}, (0.499944, 0.500056))
({x0, x1}, (2.80499e-06, 0.498621, 0.498437, 0.00293932))
({x0, x2}, (0.499881, 4.2376e-08, 2.50127e-06, 0.500116))
({x0, x3}, (2.39759e-06, 0.499995, 0.500002, 1.28233e-19))
({x0, x4}, (1.19775e-07, 0.500105, 0.499894, 1.10541e-06))
({x0, x5}, (4.62025e-08, 0.50002, 0.499874, 0.000105839))
({x0, x6}, (0.499782, 0.000175998, 3.27511e-05, 0.500009))
({x0, x7}, (0.499828, 4.9415e-09, 7.43613e-11, 0.500172))
({x0, x8}, (0.497723, 0.00234843, 0.00196424, 0.497964))
({x0, x9}, (7.19308e-08, 0.500056, 0.499944, 1.90302e-09))
({x1, x2}, (0.499786, 8.39359e-05, 0.000227417, 0.499902))
({x1, x3}, (1.20604e-06, 0.499935, 0.500063, 1.32215e-06))
({x1, x4}, (0.499992, 7.63954e-08, 2.18981e-07, 0.500007))
({x1, x5}, (2.7991e-08, 0.500006, 0.499981, 1.35334e-05))
({x1, x6}, (4.02796e-07, 0.499999, 0.500001, 9.40841e-09))
({x1, x7}, (1.029e-06, 0.499866, 0.499986, 0.00014727))
({x1, x8}, (0.499935, 8.67069e-07, 2.55776e-08, 0.500064))
({x1, x9}, (0.36681, 0.133133, 0.133138, 0.366919))
({x2, x3}, (0.496993, 0.00357238, 0.00218361, 0.497251))
({x2, x4}, (0.499986, 8.7565e-09, 6.09575e-10, 0.500014))
({x2, x5}, (0.499738, 0.000348056, 8.99668e-05, 0.499824))
({x2, x6}, (8.83386e-08, 0.500004, 0.499996, 3.82656e-42))
({x2, x7}, (2.20919e-07, 0.49994, 0.500052, 7.65028e-06))
({x2, x8}, (1.19681e-07, 0.499996, 0.500004, 8.84325e-13))
({x2, x9}, (0.499939, 1.97651e-06, 3.03753e-07, 0.500059))
({x3, x4}, (1.0351e-06, 0.500105, 0.49989, 3.74192e-06))
({x3, x5}, (3.71394e-07, 0.500072, 0.499928, 8.79947e-13))
({x3, x6}, (0.499883, 2.1745e-07, 1.80712e-06, 0.500115))
({x3, x7}, (0.000195828, 0.498531, 0.498579, 0.00269491))
({x3, x8}, (7.02969e-05, 0.498683, 0.49853, 0.00271687))
({x3, x9}, (6.53319e-07, 0.499838, 0.499714, 0.000447443))
({x4, x5}, (0.499996, 1.59724e-06, 1.70739e-05, 0.499985))
({x4, x6}, (3.71632e-07, 0.499952, 0.500048, 1.41605e-09))
({x4, x7}, (0.49993, 6.52252e-07, 4.24457e-09, 0.50007))
({x4, x8}, (4.46159e-07, 0.499933, 0.500046, 2.10678e-05))
({x4, x9}, (3.49963e-08, 0.499953, 0.500047, 2.87834e-08))
({x5, x6}, (1.17916e-07, 0.499985, 0.500015, 1.03433e-11))
({x5, x7}, (2.38952e-05, 0.498654, 0.498751, 0.00257074))
({x5, x8}, (1.72126e-07, 0.499971, 0.500013, 1.58625e-05))
({x5, x9}, (0.499958, 7.65297e-07, 2.27914e-07, 0.500041))
({x6, x7}, (0.499884, 4.16394e-07, 3.46839e-08, 0.500115))
({x6, x8}, (0.499868, 6.50186e-05, 6.99156e-05, 0.499997))
({x6, x9}, (1.6104e-07, 0.499992, 0.499993, 1.48905e-05))
({x7, x8}, (5.67191e-06, 0.500048, 0.499946, 8.06461e-07))
({x7, x9}, (0.499887, 7.90671e-10, 6.77005e-07, 0.500113))
({x8, x9}, (0.499935, 2.28575e-09, 5.55438e-07, 0.500065))
