Approximate (TRWBP) log partition sum: 127.241
Approximate (TRWBP) variable marginals:
({x0}, (0.500071, 0.499929))
({x1}, (0.499747, 0.500253))
({x2}, (0.499818, 0.500182))
({x3}, (0.499625, 0.500375))
({x4}, (0.499922, 0.500078))
({x5}, (0.49983, 0.50017))
({x6}, (0.500112, 0.499888))
({x7}, (0.500035, 0.499965))
({x8}, (0.499867, 0.500133))
({x9}, (0.49945, 0.50055))
Approximate (TRWBP) factor marginals:
({x0}, (0.500071, 0.499929))
({x1}, (0.499747, 0.500253))
({x2}, (0.499818, 0.500182))
({x3}, (0.499625, 0.500375))
({x4}, (0.499922, 0.500078))
({x5}, (0.49983, 0.50017))
({x6}, (0.500112, 0.499888))
({x7}, (0.500035, 0.499965))
({x8}, (0.499867, 0.500133))
({x9}, (0.49945, 0.50055))
({x0, x1}, (0.499878, 5.40413e-05, 1.37642e-07, 0.500068))
({x0, x2}, (2.56025e-11, 0.499875, 0.500125, 2.65274e-19))
({x0, x3}, (0.499853, 1.35355e-10, 2.19046e-13, 0.500147))
({x0, x4}, (4.80908e-11, 0.499929, 0.50007, 1.0049e-06))
({x0, x5}, (0.499954, 1.12284e-11, 4.04017e-11, 0.500046))
({x0, x6}, (3.51638e-13, 0.500025, 0.499975, 1.2157e-09))
({x0, x7}, (0.500057, 7.33773e-13, 8.58037e-10, 0.499943))
({x0, x8}, (2.11362e-09, 0.499901, 0.500099, 1.75502e-10))
({x0, x9}, (4.89636e-12, 0.499677, 0.500323, 5.54364e-17))
({x1, x2}, (0.499779, 9.64044e-15, 1.42464e-08, 0.500221))
({x1, x3}, (0.49956, 6.36899e-05, 0.000191485, 0.500185))
({x1, x4}, (0.499832, 5.69839e-32, 2.72918e-26, 0.500168))
({x1, x5}, (1.91624e-08, 0.500049, 0.499951, 5.93159e-08))
({x1, x6}, (1.17708e-11, 0.500189, 0.499811, 1.3907e-07))
({x1, x7}, (2.75441e-08, 0.498842, 0.498481, 0.00267685))
({x1, x8}, (8.54851e-08, 0.500061, 0.499926, 1.32749e-05))
({x1, x9}, (0.499584, 1.20727e-26, 2.50462e-20, 0.500416))
({x2, x3}, (0.499727, 7.78888e-13, 7.36888e-20, 0.500273))
({x2, x4}, (0.499873, 6.05548e-13, 2.34715e-13, 0.500127))
({x2, x5}, (0.499826, 4.89476e-07, 8.93616e-08, 0.500173))
({x2, x6}, (5.85548e-15, 0.50015, 0.49985, 3.26254e-09))
({x2, x7}, (7.78127e-13, 0.500109, 0.499891, 5.03841e-18))
({x2, x8}, (0.499844, 6.84853e-30, 9.07702e-33, 0.500156))
({x2, x9}, (0.499628, 6.99651e-11, 5.85333e-09, 0.500372))
({x3, x4}, (9.44544e-10, 0.500145, 0.499855, 7.23725e-14))
({x3, x5}, (0.499732, 1.6773e-17, 1.03241e-13, 0.500268))
({x3, x6}, (7.24745e-12, 0.500234, 0.49975, 1.62003e-05))
({x3, x7}, (7.57406e-10, 0.500202, 0.499797, 1.19193e-06))
({x3, x8}, (0.499752, 2.73384e-13, 1.46949e-11, 0.500248))
({x3, x9}, (1.89368e-05, 0.498025, 0.498255, 0.00370099))
({x4, x5}, (0.499878, 4.5603e-14, 7.38051e-16, 0.500122))
({x4, x6}, (0.500024, 2.96263e-19, 4.64808e-15, 0.499976))
({x4, x7}, (1.1084e-12, 0.500059, 0.499941, 4.71759e-09))
({x4, x8}, (1.80787e-10, 0.499688, 0.499744, 0.000568277))
({x4, x9}, (2.35779e-13, 0.499742, 0.500258, 1.28089e-31))
({x5, x6}, (0.499963, 5.96617e-11, 3.1875e-05, 0.500005))
({x5, x7}, (0.49994, 1.5074e-11, 1.21543e-09, 0.50006))
({x5, x8}, (0.499851, 2.88929e-07, 1.05213e-08, 0.500149))
({x5, x9}, (0.000430336, 0.497773, 0.498199, 0.00359787))
({x6, x7}, (1.24757e-14, 0.49996, 0.50004, 6.25419e-31))
({x6, x8}, (4.25147e-13, 0.499874, 0.500126, 5.03512e-21))
({x6, x9}, (1.84766e-15, 0.499657, 0.500343, 1.29753e-26))
({x7, x8}, (7.11177e-11, 0.499915, 0.500085, 2.3325e-13))
({x7, x9}, (2.52833e-13, 0.499685, 0.500315, 1.03451e-07))
({x8, x9}, (1.71576e-11, 0.499358, 0.4998, 0.000842529))
