Approximate (TRWBP) log partition sum: 15.9202
Approximate (TRWBP) variable marginals:
({x0}, (0.500117, 0.499883))
({x1}, (0.506218, 0.493782))
({x2}, (0.502964, 0.497036))
({x3}, (0.491904, 0.508096))
({x4}, (0.507244, 0.492756))
({x5}, (0.497626, 0.502374))
({x6}, (0.497801, 0.502199))
({x7}, (0.501247, 0.498753))
({x8}, (0.508484, 0.491516))
({x9}, (0.49239, 0.50761))
Approximate (TRWBP) factor marginals:
({x0}, (0.500117, 0.499883))
({x1}, (0.506218, 0.493782))
({x2}, (0.502964, 0.497036))
({x3}, (0.491904, 0.508096))
({x4}, (0.507244, 0.492756))
({x5}, (0.497626, 0.502374))
({x6}, (0.497801, 0.502199))
({x7}, (0.501247, 0.498753))
({x8}, (0.508484, 0.491516))
({x9}, (0.49239, 0.50761))
({x0, x1}, (0.499212, 0.00723607, 0.000674516, 0.492878))
({x0, x2}, (0.0893003, 0.413662, 0.410822, 0.0862158))
({x0, x3}, (0.490918, 0.000968164, 0.0092211, 0.498893))
({x0, x4}, (0.471233, 0.0360204, 0.0288838, 0.463863))
({x0, x5}, (0.494299, 0.00311162, 0.00604356, 0.496545))
({x0, x6}, (0.494879, 0.00279441, 0.00536205, 0.496965))
({x0, x7}, (0.495696, 0.00567692, 0.00428754, 0.49434))
({x0, x8}, (0.499943, 0.00842684, 0.000287479, 0.491343))
({x0, x9}, (0.179915, 0.312476, 0.320206, 0.187403))
({x1, x2}, (0.010737, 0.492553, 0.495808, 0.000902699))
({x1, x3}, (0.00387027, 0.487983, 0.502302, 0.00584467))
({x1, x4}, (0.450225, 0.0570317, 0.0559917, 0.436752))
({x1, x5}, (0.49762, 0.000117138, 0.00849029, 0.493773))
({x1, x6}, (0.497559, 0.000175673, 0.00871647, 0.493549))
({x1, x7}, (0.303132, 0.19811, 0.203085, 0.295673))
({x1, x8}, (0.290174, 0.218314, 0.216042, 0.275469))
({x1, x9}, (0.0039968, 0.488095, 0.501911, 0.00599711))
({x2, x3}, (0.00192362, 0.489864, 0.500925, 0.00728725))
({x2, x4}, (0.0109452, 0.496678, 0.492376, 5.17615e-07))
({x2, x5}, (0.00590044, 0.491426, 0.496777, 0.00589692))
({x2, x6}, (0.496385, 0.00115349, 0.00682445, 0.495637))
({x2, x7}, (0.00760463, 0.493737, 0.495457, 0.00320121))
({x2, x8}, (0.50172, 0.0067875, 0.00122339, 0.490269))
({x2, x9}, (0.492556, 5.92255e-05, 0.010184, 0.497201))
({x3, x4}, (0.428268, 0.0789845, 0.0636338, 0.429114))
({x3, x5}, (0.490262, 0.00727838, 0.00172626, 0.500734))
({x3, x6}, (0.488388, 0.00945982, 0.0034627, 0.49869))
({x3, x7}, (0.491538, 0.00965167, 0.000417656, 0.498392))
({x3, x8}, (0.483151, 0.0253791, 0.00870933, 0.48276))
({x3, x9}, (0.486503, 0.00572535, 0.00556018, 0.502211))
({x4, x5}, (0.496722, 0.00057345, 0.0108672, 0.491837))
({x4, x6}, (0.498233, 3.99813e-05, 0.00850515, 0.493222))
({x4, x7}, (0.500051, 0.00104265, 0.00734982, 0.491556))
({x4, x8}, (0.504727, 0.00362143, 0.00266409, 0.488988))
({x4, x9}, (0.0032875, 0.488949, 0.503805, 0.00395916))
({x5, x6}, (0.159473, 0.338315, 0.338152, 0.164059))
({x5, x7}, (0.00264165, 0.498416, 0.494812, 0.00413022))
({x5, x8}, (0.238987, 0.2695, 0.258639, 0.232874))
({x5, x9}, (0.000129586, 0.493028, 0.498256, 0.00858616))
({x6, x7}, (0.00396378, 0.496958, 0.493502, 0.00557622))
({x6, x8}, (0.00773824, 0.500693, 0.489999, 0.00156938))
({x6, x9}, (0.490177, 0.00209796, 0.00773792, 0.499987))
({x7, x8}, (0.0104631, 0.498399, 0.491138, 2.00141e-07))
({x7, x9}, (0.491413, 0.000716324, 0.0100872, 0.497783))
({x8, x9}, (0.482983, 0.00936142, 0.0255504, 0.482105))
