Approximate (TRWBP) log partition sum: 59.0877
Approximate (TRWBP) variable marginals:
({x0}, (0.499957, 0.500043))
({x1}, (0.499728, 0.500272))
({x2}, (0.499882, 0.500118))
({x3}, (0.499934, 0.500066))
({x4}, (0.499646, 0.500354))
({x5}, (0.50003, 0.49997))
({x6}, (0.499988, 0.500012))
({x7}, (0.499955, 0.500045))
({x8}, (0.499973, 0.500027))
({x9}, (0.49984, 0.50016))
Approximate (TRWBP) factor marginals:
({x0}, (0.499957, 0.500043))
({x1}, (0.499728, 0.500272))
({x2}, (0.499882, 0.500118))
({x3}, (0.499934, 0.500066))
({x4}, (0.499646, 0.500354))
({x5}, (0.50003, 0.49997))
({x6}, (0.499988, 0.500012))
({x7}, (0.499955, 0.500045))
({x8}, (0.499973, 0.500027))
({x9}, (0.49984, 0.50016))
({x0, x1}, (2.61708e-06, 0.499885, 0.500107, 5.7566e-06))
({x0, x2}, (0.499921, 1.66733e-06, 1.45346e-06, 0.500076))
({x0, x3}, (4.00141e-06, 0.499852, 0.499875, 0.000269216))
({x0, x4}, (0.0697163, 0.429926, 0.430238, 0.0701193))
({x0, x5}, (1.28935e-06, 0.500037, 0.499961, 1.85793e-07))
({x0, x6}, (0.499964, 3.65964e-06, 1.37611e-05, 0.500019))
({x0, x7}, (2.12307e-06, 0.499964, 0.499964, 6.97648e-05))
({x0, x8}, (1.81606e-06, 0.500006, 0.499989, 2.98729e-06))
({x0, x9}, (1.74823e-06, 0.499805, 0.499923, 0.000269992))
({x1, x2}, (0.499802, 3.65978e-06, 4.37358e-06, 0.50019))
({x1, x3}, (0.499829, 3.14658e-06, 2.95056e-06, 0.500165))
({x1, x4}, (0.000376795, 0.496651, 0.496517, 0.00645535))
({x1, x5}, (2.69864e-06, 0.500144, 0.499836, 1.72963e-05))
({x1, x6}, (0.499842, 4.98867e-06, 2.66515e-05, 0.500126))
({x1, x7}, (0.49979, 4.67428e-05, 6.37885e-05, 0.500099))
({x1, x8}, (0.499846, 2.89116e-06, 7.12439e-06, 0.500144))
({x1, x9}, (2.53826e-06, 0.499984, 0.49988, 0.000133325))
({x2, x3}, (5.1062e-06, 0.500023, 0.499972, 9.55749e-10))
({x2, x4}, (0.499761, 3.53627e-06, 4.75389e-06, 0.500231))
({x2, x5}, (1.8898e-06, 0.500072, 0.499926, 5.14985e-09))
({x2, x6}, (1.22713e-06, 0.50005, 0.499949, 7.12027e-08))
({x2, x7}, (2.77311e-06, 0.499935, 0.499861, 0.000201028))
({x2, x8}, (0.499928, 5.81635e-07, 4.94433e-07, 0.500071))
({x2, x9}, (0.499863, 2.75656e-07, 6.07677e-07, 0.500136))
({x3, x4}, (0.499783, 2.15783e-06, 5.21956e-06, 0.500209))
({x3, x5}, (0.499965, 6.0872e-06, 3.19893e-05, 0.499997))
({x3, x6}, (0.499929, 4.96751e-06, 5.99048e-05, 0.500006))
({x3, x7}, (3.70222e-06, 0.499992, 0.49997, 3.39902e-05))
({x3, x8}, (0.478462, 0.0214638, 0.0215159, 0.478558))
({x3, x9}, (0.499667, 9.89569e-05, 0.00034439, 0.49989))
({x4, x5}, (2.37851e-06, 0.500129, 0.499737, 0.000132351))
({x4, x6}, (1.22781e-06, 0.500165, 0.49982, 1.39551e-05))
({x4, x7}, (2.6669e-06, 0.499995, 0.499678, 0.000324543))
({x4, x8}, (2.25139e-06, 0.50016, 0.499837, 1.62908e-10))
({x4, x9}, (0.499739, 4.12708e-07, 9.67267e-07, 0.50026))
({x5, x6}, (8.03871e-07, 0.499911, 0.499954, 0.000134709))
({x5, x7}, (0.499969, 3.46002e-05, 1.79851e-05, 0.499979))
({x5, x8}, (1.59678e-06, 0.49995, 0.500009, 3.90028e-05))
({x5, x9}, (2.01628e-06, 0.499797, 0.499987, 0.000214393))
({x6, x7}, (0.499968, 6.13489e-06, 2.29989e-06, 0.500024))
({x6, x8}, (0.467324, 0.0326401, 0.0326714, 0.467364))
({x6, x9}, (9.11611e-07, 0.499923, 0.500073, 3.59503e-06))
({x7, x8}, (0.499058, 0.000471886, 0.00133137, 0.499139))
({x7, x9}, (0.499899, 2.16286e-07, 1.95462e-07, 0.500101))
({x8, x9}, (1.56228e-06, 0.499928, 0.500061, 9.01215e-06))
