Approximate (TRWBP) log partition sum: 172.397
Approximate (TRWBP) variable marginals:
({x0}, (0.499987, 0.500013))
({x1}, (0.499927, 0.500073))
({x2}, (0.500237, 0.499763))
({x3}, (0.499967, 0.500033))
({x4}, (0.500087, 0.499913))
({x5}, (0.500014, 0.499986))
({x6}, (0.499837, 0.500163))
({x7}, (0.499911, 0.500089))
({x8}, (0.500066, 0.499934))
({x9}, (0.500034, 0.499966))
Approximate (TRWBP) factor marginals:
({x0}, (0.499987, 0.500013))
({x1}, (0.499927, 0.500073))
({x2}, (0.500237, 0.499763))
({x3}, (0.499967, 0.500033))
({x4}, (0.500087, 0.499913))
({x5}, (0.500014, 0.499986))
({x6}, (0.499837, 0.500163))
({x7}, (0.499911, 0.500089))
({x8}, (0.500066, 0.499934))
({x9}, (0.500034, 0.499966))
({x0, x1}, (6.48823e-18, 0.499966, 0.500034, 2.93812e-20))
({x0, x2}, (6.48653e-12, 0.500127, 0.499873, 2.23355e-10))
({x0, x3}, (0.49998, 4.32512e-11, 1.18779e-08, 0.50002))
({x0, x4}, (0.499729, 0.000615393, 3.18758e-08, 0.499655))
({x0, x5}, (4.6784e-14, 0.500013, 0.499987, 2.04552e-13))
({x0, x6}, (0.499913, 2.67721e-37, 2.20778e-20, 0.500087))
({x0, x7}, (2.27254e-17, 0.499963, 0.500037, 5.94242e-11))
({x0, x8}, (0.500028, 4.55995e-11, 5.48358e-12, 0.499972))
({x0, x9}, (0.500012, 6.34535e-18, 6.71009e-16, 0.499988))
({x1, x2}, (1.69143e-14, 0.500159, 0.499839, 2.01206e-06))
({x1, x3}, (0.499948, 3.20636e-07, 1.69389e-10, 0.500052))
({x1, x4}, (4.343e-14, 0.500081, 0.499919, 9.23978e-20))
({x1, x5}, (0.499971, 1.45974e-09, 6.10807e-18, 0.500029))
({x1, x6}, (3.0417e-26, 0.499953, 0.500047, 9.51338e-69))
({x1, x7}, (0.49992, 9.2583e-18, 6.26723e-19, 0.50008))
({x1, x8}, (2.8315e-17, 0.500069, 0.499931, 5.71767e-13))
({x1, x9}, (0.499981, 3.63982e-32, 3.06342e-34, 0.500019))
({x2, x3}, (4.0889e-12, 0.499862, 0.500138, 8.46133e-18))
({x2, x4}, (0.500166, 8.63286e-31, 2.39801e-33, 0.499834))
({x2, x5}, (2.77563e-10, 0.499839, 0.500063, 9.84132e-05))
({x2, x6}, (0.49804, 1.31015e-25, 0.00411425, 0.497846))
({x2, x7}, (0.490047, 0.00897064, 0.0110877, 0.489894))
({x2, x8}, (0.500147, 1.66636e-08, 1.34078e-05, 0.499839))
({x2, x9}, (0.50014, 1.95883e-42, 9.88562e-33, 0.49986))
({x3, x4}, (1.41124e-11, 0.50006, 0.49994, 1.55688e-10))
({x3, x5}, (0.499993, 5.55124e-21, 2.20794e-24, 0.500007))
({x3, x6}, (0.499901, 1.30689e-21, 4.99531e-06, 0.500094))
({x3, x7}, (1.36043e-17, 0.499974, 0.500026, 2.87524e-18))
({x3, x8}, (2.76986e-15, 0.500048, 0.499952, 6.64902e-22))
({x3, x9}, (0.500001, 3.39382e-08, 2.24458e-07, 0.499998))
({x4, x5}, (0.500052, 3.54159e-22, 1.04519e-17, 0.499948))
({x4, x6}, (1.17899e-19, 0.499873, 0.500127, 2.66683e-08))
({x4, x7}, (6.24748e-13, 0.499914, 0.500086, 4.5011e-11))
({x4, x8}, (0.500077, 1.20575e-30, 3.73524e-24, 0.499923))
({x4, x9}, (2.79853e-09, 0.499958, 0.500012, 3.01509e-05))
({x5, x6}, (1.81961e-22, 0.499909, 0.500091, 4.76022e-16))
({x5, x7}, (9.93026e-16, 0.499949, 0.500051, 1.22864e-31))
({x5, x8}, (1.95264e-13, 0.500024, 0.499976, 1.18429e-08))
({x5, x9}, (9.24797e-16, 0.500008, 0.499992, 3.12815e-23))
({x6, x7}, (0.499876, 2.58432e-10, 2.22759e-23, 0.500124))
({x6, x8}, (4.06368e-23, 0.500115, 0.499885, 4.98911e-64))
({x6, x9}, (2.39145e-25, 0.5001, 0.4999, 3.1684e-38))
({x7, x8}, (1.9154e-16, 0.500075, 0.499925, 1.08364e-24))
({x7, x9}, (0.499974, 9.2247e-08, 2.91149e-09, 0.500026))
({x8, x9}, (0.50005, 4.41576e-54, 9.93303e-51, 0.49995))
