Approximate (TRWBP) log partition sum: 107.126
Approximate (TRWBP) variable marginals:
({x0}, (0.499797, 0.500203))
({x1}, (0.499985, 0.500015))
({x2}, (0.499867, 0.500133))
({x3}, (0.499744, 0.500256))
({x4}, (0.499763, 0.500237))
({x5}, (0.500082, 0.499918))
({x6}, (0.499799, 0.500201))
({x7}, (0.499854, 0.500146))
({x8}, (0.500044, 0.499956))
({x9}, (0.49999, 0.50001))
Approximate (TRWBP) factor marginals:
({x0}, (0.499797, 0.500203))
({x1}, (0.499985, 0.500015))
({x2}, (0.499867, 0.500133))
({x3}, (0.499744, 0.500256))
({x4}, (0.499763, 0.500237))
({x5}, (0.500082, 0.499918))
({x6}, (0.499799, 0.500201))
({x7}, (0.499854, 0.500146))
({x8}, (0.500044, 0.499956))
({x9}, (0.49999, 0.50001))
({x0, x1}, (0.499889, 2.14728e-12, 1.33427e-11, 0.500111))
({x0, x2}, (0.499836, 8.40619e-11, 2.90365e-13, 0.500164))
({x0, x3}, (0.49977, 6.11322e-13, 1.13648e-10, 0.50023))
({x0, x4}, (0.00087955, 0.497054, 0.497219, 0.00484676))
({x0, x5}, (5.41888e-10, 0.500141, 0.499859, 2.91174e-07))
({x0, x6}, (0.499801, 5.36248e-10, 4.95748e-13, 0.500199))
({x0, x7}, (2.4091e-11, 0.50002, 0.49998, 1.32443e-16))
({x0, x8}, (0.499921, 1.05785e-07, 1.54265e-08, 0.500079))
({x0, x9}, (9.85206e-12, 0.500092, 0.499908, 2.53831e-09))
({x1, x2}, (0.499927, 1.66894e-07, 4.1702e-10, 0.500073))
({x1, x3}, (0.499862, 9.32798e-11, 9.38962e-09, 0.500138))
({x1, x4}, (2.47345e-11, 0.499883, 0.500117, 1.21935e-11))
({x1, x5}, (0.500032, 3.28074e-08, 1.40455e-09, 0.499968))
({x1, x6}, (1.37198e-09, 0.499907, 0.500093, 2.78463e-10))
({x1, x7}, (7.07861e-12, 0.499931, 0.500069, 2.56901e-12))
({x1, x8}, (1.48326e-10, 0.500031, 0.499969, 5.19073e-10))
({x1, x9}, (0.499985, 5.59577e-11, 3.07781e-10, 0.500015))
({x2, x3}, (0.499095, 9.31769e-09, 0.0014027, 0.499502))
({x2, x4}, (5.60337e-10, 0.499937, 0.500063, 5.48993e-11))
({x2, x5}, (0.499971, 6.50826e-10, 5.4555e-09, 0.500029))
({x2, x6}, (0.499837, 1.16472e-08, 1.67324e-09, 0.500163))
({x2, x7}, (6.54098e-10, 0.499102, 0.499136, 0.00176195))
({x2, x8}, (0.499958, 2.9539e-16, 8.39237e-16, 0.500042))
({x2, x9}, (1.23512e-10, 0.500059, 0.499941, 8.817e-13))
({x3, x4}, (0.497938, 0.00114376, 0.00244927, 0.498469))
({x3, x5}, (1.74521e-11, 0.500169, 0.499831, 4.27064e-11))
({x3, x6}, (1.52783e-09, 0.498231, 0.498272, 0.00349696))
({x3, x7}, (0.499793, 1.80981e-09, 1.45144e-10, 0.500207))
({x3, x8}, (2.37619e-11, 0.500153, 0.499847, 2.41905e-23))
({x3, x9}, (0.499866, 4.24826e-09, 7.21698e-10, 0.500134))
({x4, x5}, (0.499914, 9.29961e-08, 9.68981e-10, 0.500086))
({x4, x6}, (0.0137295, 0.485971, 0.485926, 0.0143735))
({x4, x7}, (1.07955e-11, 0.500045, 0.499955, 1.50211e-15))
({x4, x8}, (2.81036e-10, 0.500144, 0.499856, 1.06327e-12))
({x4, x9}, (0.499872, 1.33945e-11, 5.49232e-10, 0.500128))
({x5, x6}, (1.37385e-08, 0.499861, 0.500139, 1.54792e-09))
({x5, x7}, (7.57506e-11, 0.499883, 0.500117, 2.12272e-11))
({x5, x8}, (2.21655e-09, 0.499983, 0.500017, 2.77709e-12))
({x5, x9}, (3.51973e-11, 0.499955, 0.500045, 1.74875e-13))
({x6, x7}, (7.75941e-10, 0.500025, 0.499975, 4.13953e-10))
({x6, x8}, (0.445047, 0.0550024, 0.0547481, 0.445202))
({x6, x9}, (3.7865e-10, 0.500094, 0.499906, 7.43805e-09))
({x7, x8}, (1.08528e-10, 0.500077, 0.499877, 4.56588e-05))
({x7, x9}, (0.499908, 6.40378e-06, 6.54727e-06, 0.500079))
({x8, x9}, (5.47467e-11, 0.49997, 0.50003, 3.59733e-11))
