Approximate (TRWBP) log partition sum: 47.9624
Approximate (TRWBP) variable marginals:
({x0}, (0.499763, 0.500237))
({x1}, (0.500051, 0.499949))
({x2}, (0.499851, 0.500149))
({x3}, (0.49967, 0.50033))
({x4}, (0.499562, 0.500438))
({x5}, (0.499995, 0.500005))
({x6}, (0.500109, 0.499891))
({x7}, (0.499654, 0.500346))
({x8}, (0.500013, 0.499987))
({x9}, (0.499914, 0.500086))
Approximate (TRWBP) factor marginals:
({x0}, (0.499763, 0.500237))
({x1}, (0.500051, 0.499949))
({x2}, (0.499851, 0.500149))
({x3}, (0.49967, 0.50033))
({x4}, (0.499562, 0.500438))
({x5}, (0.499995, 0.500005))
({x6}, (0.500109, 0.499891))
({x7}, (0.499654, 0.500346))
({x8}, (0.500013, 0.499987))
({x9}, (0.499914, 0.500086))
({x0, x1}, (0.499638, 0.000441212, 9.25037e-05, 0.499829))
({x0, x2}, (0.180998, 0.318853, 0.31876, 0.181389))
({x0, x3}, (1.4677e-05, 0.499873, 0.499968, 0.00014437))
({x0, x4}, (1.62268e-05, 0.499756, 0.49996, 0.000267695))
({x0, x5}, (0.499195, 0.00093089, 0.00044595, 0.499428))
({x0, x6}, (6.43431e-05, 0.500103, 0.499746, 8.69391e-05))
({x0, x7}, (0.499616, 0.00015822, 2.41699e-05, 0.500202))
({x0, x8}, (0.000111513, 0.499593, 0.499343, 0.000952687))
({x0, x9}, (0.456453, 0.0434729, 0.0433057, 0.456768))
({x1, x2}, (8.28388e-05, 0.49986, 0.500055, 2.27706e-06))
({x1, x3}, (0.499178, 0.000449432, 0.000917164, 0.499456))
({x1, x4}, (0.49972, 4.9877e-05, 0.000111563, 0.500119))
({x1, x5}, (0.499902, 9.36332e-05, 0.000157946, 0.499846))
({x1, x6}, (0.498426, 0.00216714, 0.00116023, 0.498247))
({x1, x7}, (4.48691e-05, 0.499724, 0.500116, 0.000114712))
({x1, x8}, (0.000166769, 0.499878, 0.499917, 3.85877e-05))
({x1, x9}, (8.30591e-05, 0.499878, 0.500004, 3.55686e-05))
({x2, x3}, (6.82523e-05, 0.499597, 0.499779, 0.000556518))
({x2, x4}, (0.499592, 2.43152e-05, 0.000195223, 0.500188))
({x2, x5}, (6.28768e-05, 0.500032, 0.499878, 2.70668e-05))
({x2, x6}, (0.499922, 9.5986e-05, 3.04405e-05, 0.499951))
({x2, x7}, (0.00158753, 0.496835, 0.497085, 0.00449284))
({x2, x8}, (0.44121, 0.0588042, 0.0586385, 0.441347))
({x2, x9}, (0.000180826, 0.499947, 0.499873, 6.33557e-10))
({x3, x4}, (2.14451e-05, 0.499835, 0.499963, 0.000181259))
({x3, x5}, (0.499571, 0.00028776, 0.000244226, 0.499897))
({x3, x6}, (0.49972, 0.000321987, 1.9982e-05, 0.499938))
({x3, x7}, (0.000146652, 0.49827, 0.498346, 0.0032381))
({x3, x8}, (0.498745, 0.00191113, 0.000308519, 0.499035))
({x3, x9}, (7.51884e-05, 0.499771, 0.499518, 0.000636002))
({x4, x5}, (0.000104421, 0.498663, 0.498174, 0.00305803))
({x4, x6}, (8.71832e-05, 0.50023, 0.49967, 1.28287e-05))
({x4, x7}, (0.0841158, 0.415523, 0.415421, 0.0849402))
({x4, x8}, (0.000365165, 0.498743, 0.498243, 0.00264891))
({x4, x9}, (0.000360884, 0.498341, 0.497931, 0.0033667))
({x5, x6}, (0.49981, 0.000452916, 4.26491e-05, 0.499695))
({x5, x7}, (3.15631e-05, 0.499783, 0.500145, 3.9631e-05))
({x5, x8}, (0.000111094, 0.499947, 0.499942, 1.64377e-08))
({x5, x9}, (6.80711e-05, 0.499909, 0.49999, 3.33536e-05))
({x6, x7}, (0.499852, 7.03455e-06, 6.60899e-05, 0.500074))
({x6, x8}, (0.498988, 0.00111438, 0.00103742, 0.498861))
({x6, x9}, (0.00025404, 0.499778, 0.499966, 1.92405e-06))
({x7, x8}, (0.000169646, 0.500089, 0.499733, 8.77474e-06))
({x7, x9}, (9.16719e-05, 0.500084, 0.499812, 1.25742e-05))
({x8, x9}, (0.499899, 3.33486e-05, 0.000104499, 0.499963))
