Approximate (TRWBP) log partition sum: 136.234
Approximate (TRWBP) variable marginals:
({x0}, (0.499998, 0.500002))
({x1}, (0.500103, 0.499897))
({x2}, (0.499937, 0.500063))
({x3}, (0.499848, 0.500152))
({x4}, (0.500037, 0.499963))
({x5}, (0.500049, 0.499951))
({x6}, (0.500082, 0.499918))
({x7}, (0.500105, 0.499895))
({x8}, (0.500064, 0.499936))
({x9}, (0.499946, 0.500054))
Approximate (TRWBP) factor marginals:
({x0}, (0.499998, 0.500002))
({x1}, (0.500103, 0.499897))
({x2}, (0.499937, 0.500063))
({x3}, (0.499848, 0.500152))
({x4}, (0.500037, 0.499963))
({x5}, (0.500049, 0.499951))
({x6}, (0.500082, 0.499918))
({x7}, (0.500105, 0.499895))
({x8}, (0.500064, 0.499936))
({x9}, (0.499946, 0.500054))
({x0, x1}, (0.500054, 2.41987e-30, 5.70534e-37, 0.499946))
({x0, x2}, (8.49026e-16, 0.499949, 0.500051, 7.40472e-16))
({x0, x3}, (0.499914, 9.98627e-15, 2.47936e-16, 0.500086))
({x0, x4}, (3.80129e-16, 0.500016, 0.499984, 2.42835e-14))
({x0, x5}, (0.499986, 2.47253e-06, 7.75779e-05, 0.499934))
({x0, x6}, (0.499524, 0.00102838, 1.06732e-08, 0.499448))
({x0, x7}, (0.500062, 3.46989e-15, 3.76419e-17, 0.499938))
({x0, x8}, (5.97845e-20, 0.500037, 0.499963, 8.04248e-34))
({x0, x9}, (0.499962, 2.14459e-11, 8.73749e-18, 0.500038))
({x1, x2}, (6.18445e-12, 0.499892, 0.500108, 4.39149e-07))
({x1, x3}, (0.498477, 3.17895e-06, 0.00307485, 0.498445))
({x1, x4}, (0.50007, 6.7325e-13, 2.75127e-13, 0.49993))
({x1, x5}, (3.6056e-18, 0.499971, 0.500029, 1.35128e-31))
({x1, x6}, (0.500109, 1.44042e-13, 5.44422e-14, 0.499891))
({x1, x7}, (3.66298e-15, 0.500006, 0.499994, 2.5139e-13))
({x1, x8}, (0.500093, 1.42029e-14, 5.85937e-09, 0.499907))
({x1, x9}, (0.500017, 6.86385e-25, 8.1e-25, 0.499983))
({x2, x3}, (0.499861, 5.83967e-21, 8.96021e-14, 0.500139))
({x2, x4}, (0.499962, 1.62075e-26, 1.83147e-26, 0.500038))
({x2, x5}, (1.20107e-17, 0.500079, 0.499921, 7.82014e-17))
({x2, x6}, (1.75983e-11, 0.500104, 0.499895, 3.4207e-07))
({x2, x7}, (2.01406e-14, 0.500115, 0.499885, 1.24729e-22))
({x2, x8}, (1.0687e-15, 0.500089, 0.499911, 3.10882e-21))
({x2, x9}, (0.499911, 9.89997e-11, 3.21671e-08, 0.500089))
({x3, x4}, (1.37347e-15, 0.500101, 0.499899, 1.34515e-14))
({x3, x5}, (6.31702e-21, 0.500114, 0.499886, 2.42499e-138))
({x3, x6}, (3.36709e-15, 0.50014, 0.49986, 1.77216e-13))
({x3, x7}, (4.26736e-18, 0.50015, 0.49985, 4.51472e-09))
({x3, x8}, (0.499947, 3.83795e-40, 5.61382e-37, 0.500053))
({x3, x9}, (0.499876, 1.69172e-15, 1.94609e-19, 0.500124))
({x4, x5}, (0.500042, 1.28725e-50, 1.50012e-41, 0.499958))
({x4, x6}, (2.9996e-12, 0.500038, 0.499962, 1.35062e-14))
({x4, x7}, (0.3939, 0.106176, 0.106174, 0.393749))
({x4, x8}, (7.4254e-16, 0.500023, 0.499977, 3.775e-08))
({x4, x9}, (3.07745e-13, 0.499948, 0.500052, 3.70204e-19))
({x5, x6}, (1.49073e-17, 0.500023, 0.499977, 8.96599e-12))
({x5, x7}, (0.500091, 4.50917e-11, 1.60654e-17, 0.499909))
({x5, x8}, (0.500064, 1.35416e-21, 1.54015e-25, 0.499936))
({x5, x9}, (3.15961e-19, 0.499936, 0.500064, 2.27392e-21))
({x6, x7}, (0.500117, 1.46679e-20, 1.16163e-14, 0.499883))
({x6, x8}, (0.500089, 2.09294e-21, 5.17717e-13, 0.499911))
({x6, x9}, (0.500018, 7.05955e-12, 1.61336e-10, 0.499982))
({x7, x8}, (0.500099, 3.03321e-16, 2.67152e-14, 0.499901))
({x7, x9}, (4.17504e-16, 0.4999, 0.5001, 1.14284e-12))
({x8, x9}, (0.499999, 2.40552e-16, 1.71537e-22, 0.500001))
