Approximate (TRWBP) log partition sum: 23.1116
Approximate (TRWBP) variable marginals:
({x0}, (0.499064, 0.500936))
({x1}, (0.498221, 0.501779))
({x2}, (0.507213, 0.492787))
({x3}, (0.504513, 0.495487))
({x4}, (0.501403, 0.498597))
({x5}, (0.502001, 0.497999))
({x6}, (0.498263, 0.501737))
({x7}, (0.498021, 0.501979))
({x8}, (0.509946, 0.490054))
({x9}, (0.494358, 0.505642))
Approximate (TRWBP) factor marginals:
({x0}, (0.499064, 0.500936))
({x1}, (0.498221, 0.501779))
({x2}, (0.507213, 0.492787))
({x3}, (0.504513, 0.495487))
({x4}, (0.501403, 0.498597))
({x5}, (0.502001, 0.497999))
({x6}, (0.498263, 0.501737))
({x7}, (0.498021, 0.501979))
({x8}, (0.509946, 0.490054))
({x9}, (0.494358, 0.505642))
({x0, x1}, (0.496007, 0.00155447, 0.003679, 0.498759))
({x0, x2}, (0.488845, 0.0183537, 0.0102134, 0.482588))
({x0, x3}, (0.498605, 0.00614155, 0.000205749, 0.495048))
({x0, x4}, (0.00361945, 0.497768, 0.495399, 0.00321331))
({x0, x5}, (0.266855, 0.235142, 0.232185, 0.265818))
({x0, x6}, (0.152355, 0.345908, 0.346684, 0.155053))
({x0, x7}, (0.000397756, 0.497531, 0.498539, 0.00353199))
({x0, x8}, (0.407378, 0.102572, 0.0916606, 0.398389))
({x0, x9}, (0.000486916, 0.493528, 0.498199, 0.00778657))
({x1, x2}, (0.497869, 0.00953069, 0.000168892, 0.492431))
({x1, x3}, (0.499573, 0.00366469, 2.01393e-07, 0.496762))
({x1, x4}, (0.395232, 0.106178, 0.102987, 0.395603))
({x1, x5}, (0.00676336, 0.495071, 0.491293, 0.00687249))
({x1, x6}, (0.494512, 0.00375916, 0.00370339, 0.498025))
({x1, x7}, (0.496864, 0.00112659, 0.00140643, 0.500603))
({x1, x8}, (0.49889, 0.0104086, 1.42198e-08, 0.490701))
({x1, x9}, (0.493411, 0.000897326, 0.00485785, 0.500834))
({x2, x3}, (0.0183979, 0.486111, 0.48881, 0.00668064))
({x2, x4}, (0.00942503, 0.492029, 0.497833, 0.000712592))
({x2, x5}, (0.00983842, 0.492301, 0.497519, 0.000341532))
({x2, x6}, (0.0113457, 0.486772, 0.495715, 0.00616734))
({x2, x7}, (0.0506258, 0.447407, 0.456585, 0.0453823))
({x2, x8}, (0.498886, 0.011176, 0.00821043, 0.481728))
({x2, x9}, (0.176845, 0.317508, 0.330364, 0.175283))
({x3, x4}, (0.500924, 0.000228824, 0.00384117, 0.495006))
({x3, x5}, (0.501134, 0.000681936, 0.00356667, 0.494617))
({x3, x6}, (0.00364345, 0.494753, 0.500996, 0.000607882))
({x3, x7}, (0.00352397, 0.49441, 0.500886, 0.00117981))
({x3, x8}, (0.501366, 0.00868372, 0.00304367, 0.486907))
({x3, x9}, (0.478786, 0.0155394, 0.0257617, 0.479913))
({x4, x5}, (0.00501205, 0.497373, 0.496797, 0.000818264))
({x4, x6}, (0.498205, 8.52095e-05, 0.00317768, 0.498532))
({x4, x7}, (0.497351, 0.000249841, 0.00449484, 0.497904))
({x4, x8}, (0.0882669, 0.42168, 0.413145, 0.0769079))
({x4, x9}, (0.00117819, 0.492689, 0.499711, 0.00642114))
({x5, x6}, (0.00159959, 0.496632, 0.50037, 0.00139821))
({x5, x7}, (0.00193371, 0.49576, 0.499714, 0.00259165))
({x5, x8}, (0.500968, 0.00917997, 0.000829834, 0.489022))
({x5, x9}, (0.493882, 7.77451e-05, 0.00852112, 0.497519))
({x6, x7}, (0.494892, 0.00313691, 0.0033719, 0.498599))
({x6, x8}, (0.0111448, 0.498824, 0.487141, 0.00288943))
({x6, x9}, (0.4933, 0.00100893, 0.0050133, 0.500677))
({x7, x8}, (0.0795245, 0.430428, 0.418515, 0.0715316))
({x7, x9}, (7.54817e-06, 0.495602, 0.499332, 0.00505855))
({x8, x9}, (0.448422, 0.045924, 0.0615386, 0.444115))
