Approximate (TRWBP) log partition sum: 108.759
Approximate (TRWBP) variable marginals:
({x0}, (0.500178, 0.499822))
({x1}, (0.49971, 0.50029))
({x2}, (0.499474, 0.500526))
({x3}, (0.500158, 0.499842))
({x4}, (0.499905, 0.500095))
({x5}, (0.500168, 0.499832))
({x6}, (0.500141, 0.499859))
({x7}, (0.500315, 0.499685))
({x8}, (0.499516, 0.500484))
({x9}, (0.499613, 0.500387))
Approximate (TRWBP) factor marginals:
({x0}, (0.500178, 0.499822))
({x1}, (0.49971, 0.50029))
({x2}, (0.499474, 0.500526))
({x3}, (0.500158, 0.499842))
({x4}, (0.499905, 0.500095))
({x5}, (0.500168, 0.499832))
({x6}, (0.500141, 0.499859))
({x7}, (0.500315, 0.499685))
({x8}, (0.499516, 0.500484))
({x9}, (0.499613, 0.500387))
({x0, x1}, (0.499936, 1.8328e-13, 3.10917e-08, 0.500064))
({x0, x2}, (2.16959e-11, 0.499649, 0.500351, 9.70468e-16))
({x0, x3}, (2.53918e-12, 0.499988, 0.500012, 1.43352e-09))
({x0, x4}, (1.75541e-11, 0.499864, 0.500136, 2.11319e-08))
({x0, x5}, (0.500174, 4.53955e-18, 8.37568e-19, 0.499826))
({x0, x6}, (0.500163, 8.881e-14, 4.7542e-11, 0.499837))
({x0, x7}, (0.500241, 4.67692e-15, 4.63057e-14, 0.499759))
({x0, x8}, (0.499016, 4.23155e-05, 0.00159552, 0.499346))
({x0, x9}, (4.64674e-12, 0.499715, 0.500285, 1.53967e-07))
({x1, x2}, (0.499593, 6.37894e-08, 1.45781e-12, 0.500407))
({x1, x3}, (5.84239e-15, 0.500222, 0.499778, 9.12761e-29))
({x1, x4}, (0.499808, 1.78959e-20, 5.6447e-25, 0.500192))
({x1, x5}, (1.41664e-13, 0.500225, 0.499775, 1.67783e-07))
({x1, x6}, (0.499715, 0.000431145, 7.42961e-07, 0.499853))
({x1, x7}, (4.55527e-14, 0.500297, 0.499703, 3.20062e-24))
({x1, x8}, (0.499616, 6.61584e-47, 7.8879e-55, 0.500384))
({x1, x9}, (6.1618e-05, 0.498561, 0.498675, 0.00270279))
({x2, x3}, (1.42635e-12, 0.500339, 0.499661, 2.94879e-09))
({x2, x4}, (0.499687, 2.59605e-15, 1.03525e-14, 0.500313))
({x2, x5}, (2.40436e-11, 0.50035, 0.49965, 1.03408e-12))
({x2, x6}, (6.55078e-13, 0.500335, 0.499665, 9.3745e-15))
({x2, x7}, (0.498481, 0.0027686, 0.000112553, 0.498638))
({x2, x8}, (5.02316e-06, 0.498589, 0.498473, 0.00293322))
({x2, x9}, (0.499546, 1.56889e-42, 6.53742e-42, 0.500454))
({x3, x4}, (1.04281e-12, 0.499872, 0.500128, 2.99123e-09))
({x3, x5}, (0.499606, 0.0011014, 1.19771e-06, 0.499292))
({x3, x6}, (0.500151, 1.53321e-11, 4.25457e-11, 0.499849))
({x3, x7}, (0.500233, 7.27241e-11, 1.03052e-12, 0.499767))
({x3, x8}, (0.498466, 0.00114965, 0.00159523, 0.498789))
({x3, x9}, (1.92885e-13, 0.499728, 0.500272, 3.25373e-17))
({x4, x5}, (0.500038, 1.36311e-07, 6.30821e-09, 0.499962))
({x4, x6}, (0.500026, 1.92444e-08, 2.04195e-06, 0.499972))
({x4, x7}, (0.500101, 1.38757e-08, 6.28729e-09, 0.499899))
({x4, x8}, (0.499706, 1.62082e-06, 1.9583e-06, 0.50029))
({x4, x9}, (0.499756, 4.36582e-17, 1.08777e-15, 0.500244))
({x5, x6}, (3.0233e-12, 0.499988, 0.500012, 3.74467e-08))
({x5, x7}, (0.500237, 3.94354e-12, 5.81039e-11, 0.499763))
({x5, x8}, (0.499839, 6.85366e-09, 1.71728e-08, 0.50016))
({x5, x9}, (5.03789e-12, 0.499721, 0.500279, 8.54233e-13))
({x6, x7}, (0.500228, 7.01587e-09, 3.55435e-11, 0.499772))
({x6, x8}, (4.90771e-12, 0.499688, 0.500312, 5.24253e-13))
({x6, x9}, (0.499877, 3.62861e-08, 9.68299e-09, 0.500123))
({x7, x8}, (4.46789e-11, 0.499607, 0.500393, 8.87357e-09))
({x7, x9}, (2.35276e-12, 0.499634, 0.500327, 3.94284e-05))
({x8, x9}, (2.33206e-11, 0.499217, 0.499114, 0.00166861))
