Approximate (TRWBP) log partition sum: 23.5722
Approximate (TRWBP) variable marginals:
({x0}, (0.49551, 0.50449))
({x1}, (0.499384, 0.500616))
({x2}, (0.498061, 0.501939))
({x3}, (0.49791, 0.50209))
({x4}, (0.502596, 0.497404))
({x5}, (0.498864, 0.501136))
({x6}, (0.495553, 0.504447))
({x7}, (0.501698, 0.498302))
({x8}, (0.499447, 0.500553))
({x9}, (0.500805, 0.499195))
Approximate (TRWBP) factor marginals:
({x0}, (0.49551, 0.50449))
({x1}, (0.499384, 0.500616))
({x2}, (0.498061, 0.501939))
({x3}, (0.49791, 0.50209))
({x4}, (0.502596, 0.497404))
({x5}, (0.498864, 0.501136))
({x6}, (0.495553, 0.504447))
({x7}, (0.501698, 0.498302))
({x8}, (0.499447, 0.500553))
({x9}, (0.500805, 0.499195))
({x0, x1}, (0.494974, 0.00427127, 0.000665986, 0.500088))
({x0, x2}, (0.494827, 0.0031448, 0.000768171, 0.50126))
({x0, x3}, (0.494151, 0.0037452, 0.00136201, 0.500742))
({x0, x4}, (0.0035147, 0.498611, 0.491505, 0.00636913))
({x0, x5}, (0.2159, 0.282944, 0.279598, 0.221557))
({x0, x6}, (0.493314, 0.00237494, 0.0020411, 0.50227))
({x0, x7}, (0.00216161, 0.49891, 0.492705, 0.00622363))
({x0, x8}, (0.495223, 0.00418592, 0.000312616, 0.500279))
({x0, x9}, (0.495852, 0.00460197, 1.70538e-05, 0.499529))
({x1, x2}, (0.159687, 0.338368, 0.339695, 0.162249))
({x1, x3}, (0.496499, 0.00151742, 0.00277942, 0.499204))
({x1, x4}, (0.499311, 0.00329311, 7.08063e-05, 0.497325))
({x1, x5}, (0.000675782, 0.498391, 0.498932, 0.00200103))
({x1, x6}, (0.00014179, 0.496135, 0.499965, 0.00375861))
({x1, x7}, (0.0441148, 0.457595, 0.455271, 0.043019))
({x1, x8}, (0.498366, 0.00128575, 0.00079976, 0.499548))
({x1, x9}, (0.499061, 0.0019088, 0.000171403, 0.498859))
({x2, x3}, (0.000176151, 0.498295, 0.49844, 0.00308825))
({x2, x4}, (0.493556, 0.00954253, 0.00399285, 0.492909))
({x2, x5}, (0.00681072, 0.491651, 0.490852, 0.0106868))
({x2, x6}, (0.0143689, 0.481076, 0.483594, 0.0209607))
({x2, x7}, (0.0020623, 0.499501, 0.495859, 0.00257753))
({x2, x8}, (0.496956, 0.00258372, 0.00100719, 0.499453))
({x2, x9}, (0.00112423, 0.500071, 0.497296, 0.00150864))
({x3, x4}, (0.497452, 0.00547081, 0.000110923, 0.496966))
({x3, x5}, (0.4969, 0.0024279, 0.000527509, 0.500144))
({x3, x6}, (0.0622711, 0.43327, 0.435634, 0.0688245))
({x3, x7}, (0.00177846, 0.499727, 0.495937, 0.00255799))
({x3, x8}, (0.000361994, 0.499291, 0.497766, 0.00258071))
({x3, x9}, (0.00101863, 0.499894, 0.496995, 0.00209286))
({x4, x5}, (0.0245145, 0.474324, 0.478072, 0.0230897))
({x4, x6}, (0.00213605, 0.49317, 0.500228, 0.0044661))
({x4, x7}, (0.359049, 0.142657, 0.143552, 0.354742))
({x4, x8}, (0.495337, 0.00369497, 0.00766036, 0.493307))
({x4, x9}, (0.499642, 0.00111403, 0.0030136, 0.49623))
({x5, x6}, (0.00138232, 0.493544, 0.496861, 0.0082128))
({x5, x7}, (0.00325005, 0.498673, 0.495815, 0.00226221))
({x5, x8}, (0.00148179, 0.497721, 0.497121, 0.00367566))
({x5, x9}, (0.498282, 0.00248147, 0.000615886, 0.49862))
({x6, x7}, (0.00164085, 0.499781, 0.493631, 0.00494651))
({x6, x8}, (0.342577, 0.156862, 0.152969, 0.347591))
({x6, x9}, (0.496056, 0.00416243, 5.27962e-05, 0.499729))
({x7, x8}, (0.498788, 0.000454632, 0.00312042, 0.497637))
({x7, x9}, (0.00409075, 0.497489, 0.498386, 3.48325e-05))
({x8, x9}, (0.00225166, 0.498643, 0.497274, 0.0018312))
