Approximate (TRWBP) log partition sum: 11.1593
Approximate (TRWBP) variable marginals:
({x0}, (0.436665, 0.563335))
({x1}, (0.517745, 0.482255))
({x2}, (0.501515, 0.498485))
({x3}, (0.486858, 0.513142))
({x4}, (0.476965, 0.523035))
({x5}, (0.463705, 0.536295))
({x6}, (0.52026, 0.47974))
({x7}, (0.438007, 0.561993))
({x8}, (0.486767, 0.513233))
({x9}, (0.554768, 0.445232))
Approximate (TRWBP) factor marginals:
({x0}, (0.436665, 0.563335))
({x1}, (0.517745, 0.482255))
({x2}, (0.501515, 0.498485))
({x3}, (0.486858, 0.513142))
({x4}, (0.476965, 0.523035))
({x5}, (0.463705, 0.536295))
({x6}, (0.52026, 0.47974))
({x7}, (0.438007, 0.561993))
({x8}, (0.486767, 0.513233))
({x9}, (0.554768, 0.445232))
({x0, x1}, (0.431771, 0.0860924, 0.00477694, 0.47736))
({x0, x2}, (0.43614, 0.0650036, 0.000898697, 0.497957))
({x0, x3}, (0.430695, 0.0561748, 0.00595795, 0.507173))
({x0, x4}, (0.424488, 0.0526031, 0.0120549, 0.510854))
({x0, x5}, (0.176406, 0.287296, 0.260255, 0.276043))
({x0, x6}, (0.0112165, 0.508962, 0.425364, 0.0544573))
({x0, x7}, (0.396434, 0.0416865, 0.0401147, 0.521764))
({x0, x8}, (0.0349587, 0.451759, 0.401663, 0.11162))
({x0, x9}, (0.0213866, 0.533342, 0.415241, 0.0300308))
({x1, x2}, (0.378375, 0.123138, 0.139375, 0.359111))
({x1, x3}, (0.469526, 0.0172582, 0.0482965, 0.46492))
({x1, x4}, (0.454766, 0.0221105, 0.0630704, 0.460053))
({x1, x5}, (0.458512, 0.00524602, 0.0591805, 0.477061))
({x1, x6}, (0.487048, 0.0332556, 0.0306598, 0.449036))
({x1, x7}, (0.0177957, 0.420191, 0.49993, 0.0620839))
({x1, x8}, (0.0488328, 0.437872, 0.46886, 0.044436))
({x1, x9}, (0.38002, 0.174746, 0.137728, 0.307506))
({x2, x3}, (0.0277828, 0.459024, 0.473685, 0.0395088))
({x2, x4}, (0.386648, 0.0903159, 0.11487, 0.408167))
({x2, x5}, (0.0123635, 0.451448, 0.48926, 0.0469289))
({x2, x6}, (0.371886, 0.148383, 0.129627, 0.350105))
({x2, x7}, (0.423868, 0.0140941, 0.0776953, 0.484343))
({x2, x8}, (0.464411, 0.0222117, 0.0372424, 0.476135))
({x2, x9}, (0.495708, 0.0589708, 0.00589769, 0.439424))
({x3, x4}, (0.447934, 0.0290139, 0.0389388, 0.484113))
({x3, x5}, (0.120843, 0.342859, 0.366013, 0.170284))
({x3, x6}, (0.44057, 0.0797216, 0.046259, 0.43345))
({x3, x7}, (0.424299, 0.0137653, 0.0624995, 0.499436))
({x3, x8}, (0.0178351, 0.468822, 0.46892, 0.0444225))
({x3, x9}, (0.485817, 0.068655, 0.00132821, 0.444199))
({x4, x5}, (0.44229, 0.0213772, 0.0347098, 0.501623))
({x4, x6}, (0.412739, 0.107538, 0.064211, 0.415512))
({x4, x7}, (0.00509122, 0.432938, 0.471895, 0.0900757))
({x4, x8}, (0.453327, 0.033483, 0.0235901, 0.4896))
({x4, x9}, (0.287058, 0.267709, 0.189906, 0.255328))
({x5, x6}, (0.45455, 0.0658355, 0.00903542, 0.470579))
({x5, x7}, (0.0834236, 0.354582, 0.380277, 0.181717))
({x5, x8}, (0.447486, 0.0393629, 0.0161336, 0.497017))
({x5, x9}, (0.0368037, 0.517994, 0.426931, 0.0182719))
({x6, x7}, (0.314641, 0.123363, 0.205626, 0.356369))
({x6, x8}, (0.0344964, 0.452252, 0.485753, 0.0274986))
({x6, x9}, (0.501867, 0.0529601, 0.0183334, 0.426839))
({x7, x8}, (0.012315, 0.474366, 0.425614, 0.0877054))
({x7, x9}, (0.429424, 0.125384, 0.0085432, 0.436649))
({x8, x9}, (0.0511056, 0.503864, 0.435849, 0.00918151))
