Approximate (TRWBP) log partition sum: 153.079
Approximate (TRWBP) variable marginals:
({x0}, (0.500002, 0.499998))
({x1}, (0.499871, 0.500129))
({x2}, (0.499982, 0.500018))
({x3}, (0.500011, 0.499989))
({x4}, (0.500074, 0.499926))
({x5}, (0.500007, 0.499993))
({x6}, (0.500016, 0.499984))
({x7}, (0.500033, 0.499967))
({x8}, (0.500034, 0.499966))
({x9}, (0.49985, 0.50015))
Approximate (TRWBP) factor marginals:
({x0}, (0.500002, 0.499998))
({x1}, (0.499871, 0.500129))
({x2}, (0.499982, 0.500018))
({x3}, (0.500011, 0.499989))
({x4}, (0.500074, 0.499926))
({x5}, (0.500007, 0.499993))
({x6}, (0.500016, 0.499984))
({x7}, (0.500033, 0.499967))
({x8}, (0.500034, 0.499966))
({x9}, (0.49985, 0.50015))
({x0, x1}, (0.499938, 1.54823e-18, 2.49484e-33, 0.500062))
({x0, x2}, (0.499993, 2.7919e-10, 1.0896e-13, 0.500007))
({x0, x3}, (1.57017e-18, 0.500004, 0.499996, 5.60678e-38))
({x0, x4}, (0.499923, 0.000186102, 4.91777e-05, 0.499842))
({x0, x5}, (1.75497e-21, 0.500001, 0.499999, 1.86371e-24))
({x0, x6}, (1.24328e-17, 0.500006, 0.499994, 1.0365e-07))
({x0, x7}, (0.500018, 4.93631e-12, 3.52438e-16, 0.499982))
({x0, x8}, (0.500019, 1.51217e-15, 2.71571e-12, 0.499981))
({x0, x9}, (6.80109e-18, 0.499924, 0.500073, 2.11332e-06))
({x1, x2}, (0.499928, 2.44905e-22, 1.51442e-11, 0.500072))
({x1, x3}, (0.499942, 6.4644e-16, 3.82613e-16, 0.500058))
({x1, x4}, (7.03515e-11, 0.500104, 0.499896, 2.70696e-11))
({x1, x5}, (0.499936, 5.335e-25, 1.09177e-18, 0.500064))
({x1, x6}, (0.499944, 1.07837e-40, 9.64786e-45, 0.500056))
({x1, x7}, (2.79314e-16, 0.500081, 0.499919, 5.7825e-19))
({x1, x8}, (3.43574e-20, 0.50008, 0.49992, 6.92144e-08))
({x1, x9}, (2.38295e-09, 0.497555, 0.4974, 0.00504535))
({x2, x3}, (0.499997, 2.3002e-10, 3.11472e-20, 0.500003))
({x2, x4}, (2.18386e-16, 0.500047, 0.499953, 6.29193e-08))
({x2, x5}, (0.499994, 2.78208e-10, 1.22437e-12, 0.500006))
({x2, x6}, (2.68085e-16, 0.500016, 0.499984, 3.62595e-11))
({x2, x7}, (0.500008, 5.89545e-15, 2.10826e-16, 0.499992))
({x2, x8}, (1.41388e-25, 0.500027, 0.499973, 2.59175e-87))
({x2, x9}, (0.499917, 2.11824e-11, 8.46383e-22, 0.500083))
({x3, x4}, (0.500045, 1.22476e-22, 1.13204e-24, 0.499955))
({x3, x5}, (5.14933e-15, 0.499998, 0.500002, 2.25034e-10))
({x3, x6}, (3.72405e-11, 0.5, 0.499996, 3.97683e-06))
({x3, x7}, (1.16194e-15, 0.500012, 0.499987, 7.07295e-07))
({x3, x8}, (0.500023, 2.93116e-130, 3.80809e-112, 0.499977))
({x3, x9}, (1.35168e-11, 0.49992, 0.50008, 4.44111e-09))
({x4, x5}, (5.08907e-14, 0.499963, 0.500036, 2.26846e-07))
({x4, x6}, (0.500046, 6.73412e-08, 2.70177e-08, 0.499954))
({x4, x7}, (0.500056, 2.95204e-10, 1.07757e-06, 0.499943))
({x4, x8}, (0.500057, 3.1067e-41, 1.69468e-23, 0.499943))
({x4, x9}, (1.56077e-10, 0.499885, 0.500115, 9.62561e-07))
({x5, x6}, (6.31049e-14, 0.500005, 0.499995, 5.52281e-13))
({x5, x7}, (0.500021, 1.13339e-15, 4.33144e-13, 0.499979))
({x5, x8}, (0.50002, 2.04459e-35, 1.45744e-24, 0.49998))
({x5, x9}, (1.68165e-14, 0.499923, 0.500077, 1.00505e-09))
({x6, x7}, (0.500025, 7.87992e-16, 1.02791e-07, 0.499975))
({x6, x8}, (4.07953e-19, 0.499949, 0.499924, 0.000126797))
({x6, x9}, (1.25499e-10, 0.499918, 0.500082, 2.55581e-22))
({x7, x8}, (1.28989e-24, 0.500001, 0.499999, 3.50679e-53))
({x7, x9}, (1.08438e-15, 0.499907, 0.500093, 1.87e-16))
({x8, x9}, (0.0435705, 0.456278, 0.456464, 0.0436879))
