Approximate (TRWBP) log partition sum: 170.371
Approximate (TRWBP) variable marginals:
({x0}, (0.49991, 0.50009))
({x1}, (0.499993, 0.500007))
({x2}, (0.500114, 0.499886))
({x3}, (0.500084, 0.499916))
({x4}, (0.500032, 0.499968))
({x5}, (0.500057, 0.499943))
({x6}, (0.49991, 0.50009))
({x7}, (0.499999, 0.500001))
({x8}, (0.499895, 0.500105))
({x9}, (0.499847, 0.500153))
Approximate (TRWBP) factor marginals:
({x0}, (0.49991, 0.50009))
({x1}, (0.499993, 0.500007))
({x2}, (0.500114, 0.499886))
({x3}, (0.500084, 0.499916))
({x4}, (0.500032, 0.499968))
({x5}, (0.500057, 0.499943))
({x6}, (0.49991, 0.50009))
({x7}, (0.499999, 0.500001))
({x8}, (0.499895, 0.500105))
({x9}, (0.499847, 0.500153))
({x0, x1}, (1.74835e-15, 0.500046, 0.499954, 8.70282e-25))
({x0, x2}, (0.500002, 5.39048e-18, 1.0673e-21, 0.499998))
({x0, x3}, (2.18563e-16, 0.50009, 0.49991, 4.76234e-52))
({x0, x4}, (0.499968, 4.87953e-14, 1.03472e-16, 0.500032))
({x0, x5}, (9.38634e-17, 0.500069, 0.499931, 1.87514e-10))
({x0, x6}, (0.499912, 2.53542e-32, 2.05606e-33, 0.500088))
({x0, x7}, (0.499948, 2.23312e-27, 1.02121e-30, 0.500052))
({x0, x8}, (8.08821e-14, 0.499311, 0.499337, 0.00135208))
({x0, x9}, (0.499894, 5.73371e-90, 1.02004e-86, 0.500106))
({x1, x2}, (5.46108e-14, 0.500048, 0.499952, 5.97646e-08))
({x1, x3}, (6.16221e-16, 0.500044, 0.499956, 1.11763e-09))
({x1, x4}, (0.500016, 3.25832e-09, 8.2916e-12, 0.499984))
({x1, x5}, (0.500021, 2.49806e-19, 8.05438e-16, 0.499979))
({x1, x6}, (1.50326e-15, 0.499959, 0.500041, 5.83387e-20))
({x1, x7}, (8.41487e-14, 0.499995, 0.500005, 9.02267e-08))
({x1, x8}, (0.499946, 1.2304e-11, 2.9893e-12, 0.500054))
({x1, x9}, (9.64453e-17, 0.499941, 0.500059, 1.30061e-45))
({x2, x3}, (0.500089, 8.78985e-22, 8.71992e-18, 0.499911))
({x2, x4}, (4.04318e-10, 0.499917, 0.499971, 0.00011202))
({x2, x5}, (0.500067, 1.24977e-24, 2.28219e-19, 0.499933))
({x2, x6}, (1.70402e-14, 0.499913, 0.500087, 1.07021e-10))
({x2, x7}, (4.8534e-13, 0.499949, 0.500051, 2.77672e-23))
({x2, x8}, (4.71626e-14, 0.499901, 0.500099, 5.71611e-20))
({x2, x9}, (4.70159e-16, 0.499895, 0.500105, 2.26378e-11))
({x3, x4}, (0.500059, 2.3682e-11, 1.68722e-12, 0.499941))
({x3, x5}, (0.500065, 9.50395e-14, 2.78645e-11, 0.499935))
({x3, x6}, (2.37777e-16, 0.499916, 0.500084, 3.72672e-13))
({x3, x7}, (0.500039, 6.21388e-18, 1.40952e-21, 0.499961))
({x3, x8}, (0.499992, 4.343e-23, 6.21057e-25, 0.500008))
({x3, x9}, (7.71366e-18, 0.499897, 0.500103, 2.19757e-45))
({x4, x5}, (0.500039, 2.18408e-14, 3.98145e-10, 0.499961))
({x4, x6}, (0.499976, 4.06431e-11, 1.51946e-08, 0.500024))
({x4, x7}, (7.00333e-13, 0.499979, 0.500021, 2.65416e-09))
({x4, x8}, (0.49973, 1.95156e-06, 0.000471689, 0.499797))
({x4, x9}, (0.499958, 7.37742e-20, 6.60759e-14, 0.500042))
({x5, x6}, (1.22213e-16, 0.499937, 0.500063, 1.25708e-12))
({x5, x7}, (2.08402e-15, 0.499973, 0.500027, 6.83414e-23))
({x5, x8}, (0.499967, 1.25486e-06, 3.20288e-08, 0.500032))
({x5, x9}, (2.8114e-18, 0.499918, 0.500082, 1.55999e-29))
({x6, x7}, (2.62016e-14, 0.500036, 0.499964, 9.59861e-19))
({x6, x8}, (3.36281e-15, 0.499988, 0.500012, 5.49361e-08))
({x6, x9}, (0.4999, 2.42852e-24, 2.45586e-20, 0.5001))
({x7, x8}, (0.499941, 2.28253e-14, 1.32159e-12, 0.500059))
({x7, x9}, (8.65126e-16, 0.499698, 0.499806, 0.000496243))
({x8, x9}, (0.499887, 8.24301e-19, 2.14258e-14, 0.500113))
