Approximate (TRWBP) log partition sum: 191.562
Approximate (TRWBP) variable marginals:
({x0}, (0.499638, 0.500362))
({x1}, (0.500033, 0.499967))
({x2}, (0.500165, 0.499835))
({x3}, (0.499974, 0.500026))
({x4}, (0.50005, 0.49995))
({x5}, (0.500025, 0.499975))
({x6}, (0.500058, 0.499942))
({x7}, (0.499838, 0.500162))
({x8}, (0.499862, 0.500138))
({x9}, (0.500156, 0.499844))
Approximate (TRWBP) factor marginals:
({x0}, (0.499638, 0.500362))
({x1}, (0.500033, 0.499967))
({x2}, (0.500165, 0.499835))
({x3}, (0.499974, 0.500026))
({x4}, (0.50005, 0.49995))
({x5}, (0.500025, 0.499975))
({x6}, (0.500058, 0.499942))
({x7}, (0.499838, 0.500162))
({x8}, (0.499862, 0.500138))
({x9}, (0.500156, 0.499844))
({x0, x1}, (0.499827, 1.40705e-60, 1.03797e-66, 0.500173))
({x0, x2}, (4.82979e-19, 0.500267, 0.499733, 4.02931e-33))
({x0, x3}, (8.44254e-22, 0.500167, 0.499833, 9.53275e-36))
({x0, x4}, (2.75279e-17, 0.500204, 0.499796, 3.6647e-10))
({x0, x5}, (1.26145e-20, 0.500198, 0.499802, 1.58735e-74))
({x0, x6}, (3.06093e-20, 0.500208, 0.499792, 8.90217e-08))
({x0, x7}, (2.8734e-07, 0.498332, 0.498212, 0.00345553))
({x0, x8}, (0.499754, 2.56398e-66, 1.13068e-63, 0.500246))
({x0, x9}, (0.497898, 0.00356789, 0.000343813, 0.49819))
({x1, x2}, (0.500097, 1.33355e-14, 2.56426e-18, 0.499903))
({x1, x3}, (0.500003, 2.17538e-10, 1.50815e-08, 0.499997))
({x1, x4}, (1.28332e-15, 0.500009, 0.499991, 1.03095e-11))
({x1, x5}, (4.57564e-19, 0.5, 0.5, 1.77467e-17))
({x1, x6}, (0.500045, 7.04998e-26, 1.38837e-26, 0.499955))
({x1, x7}, (7.36112e-17, 0.499903, 0.500097, 3.81212e-12))
({x1, x8}, (0.499948, 3.57385e-13, 9.86614e-07, 0.500051))
({x1, x9}, (0.500089, 1.68778e-27, 4.13131e-25, 0.499911))
({x2, x3}, (0.499403, 2.78753e-05, 0.0013165, 0.499253))
({x2, x4}, (0.50011, 3.94634e-39, 5.01797e-43, 0.49989))
({x2, x5}, (0.500098, 4.24274e-26, 6.61597e-23, 0.499902))
({x2, x6}, (0.500114, 7.11061e-09, 1.27563e-08, 0.499886))
({x2, x7}, (1.28436e-14, 0.499834, 0.500166, 2.16577e-10))
({x2, x8}, (1.49163e-20, 0.499849, 0.500151, 6.86566e-19))
({x2, x9}, (0.500158, 1.35413e-18, 1.96921e-11, 0.499842))
({x3, x4}, (0.500012, 2.17898e-07, 6.57424e-16, 0.499988))
({x3, x5}, (4.26002e-20, 0.500027, 0.499971, 1.72965e-06))
({x3, x6}, (1.61403e-19, 0.500042, 0.499958, 6.12072e-32))
({x3, x7}, (0.499906, 1.57102e-13, 2.76856e-20, 0.500094))
({x3, x8}, (2.26021e-23, 0.499942, 0.500058, 7.21779e-53))
({x3, x9}, (0.500065, 3.5137e-75, 3.5212e-72, 0.499935))
({x4, x5}, (9.27863e-16, 0.499989, 0.500009, 2.57304e-06))
({x4, x6}, (0.500005, 3.11642e-06, 9.43441e-05, 0.499897))
({x4, x7}, (0.49994, 8.20993e-09, 2.50759e-07, 0.500059))
({x4, x8}, (8.17014e-19, 0.499907, 0.500093, 4.73594e-17))
({x4, x9}, (2.29247e-17, 0.500049, 0.499951, 7.79798e-29))
({x5, x6}, (4.71876e-18, 0.500013, 0.499987, 1.68079e-31))
({x5, x7}, (0.499933, 5.58831e-18, 5.56604e-22, 0.500067))
({x5, x8}, (3.76072e-22, 0.499917, 0.500083, 2.39257e-37))
({x5, x9}, (0.500091, 1.05881e-19, 1.61128e-15, 0.499909))
({x6, x7}, (0.49995, 1.9308e-44, 3.89206e-49, 0.50005))
({x6, x8}, (2.11088e-09, 0.499007, 0.499191, 0.0018016))
({x6, x9}, (0.500103, 7.70025e-11, 6.70397e-08, 0.499897))
({x7, x8}, (0.49985, 3.98204e-67, 1.63546e-56, 0.50015))
({x7, x9}, (3.07606e-18, 0.500156, 0.499844, 6.87183e-21))
({x8, x9}, (0.500003, 7.55698e-07, 1.91564e-11, 0.499997))
