Approximate (TRWBP) log partition sum: 180.232
Approximate (TRWBP) variable marginals:
({x0}, (0.500099, 0.499901))
({x1}, (0.50009, 0.49991))
({x2}, (0.500011, 0.499989))
({x3}, (0.499208, 0.500792))
({x4}, (0.500254, 0.499746))
({x5}, (0.49989, 0.50011))
({x6}, (0.499736, 0.500264))
({x7}, (0.50005, 0.49995))
({x8}, (0.500051, 0.499949))
({x9}, (0.499989, 0.500011))
Approximate (TRWBP) factor marginals:
({x0}, (0.500099, 0.499901))
({x1}, (0.50009, 0.49991))
({x2}, (0.500011, 0.499989))
({x3}, (0.499208, 0.500792))
({x4}, (0.500254, 0.499746))
({x5}, (0.49989, 0.50011))
({x6}, (0.499736, 0.500264))
({x7}, (0.50005, 0.49995))
({x8}, (0.500051, 0.499949))
({x9}, (0.499989, 0.500011))
({x0, x1}, (0.500094, 1.22105e-07, 3.82598e-08, 0.499905))
({x0, x2}, (1.54927e-15, 0.49996, 0.50004, 3.92848e-14))
({x0, x3}, (1.83979e-26, 0.499552, 0.500448, 6.11314e-133))
({x0, x4}, (0.500175, 2.26531e-35, 3.70805e-38, 0.499825))
({x0, x5}, (3.99821e-18, 0.4999, 0.5001, 4.8022e-11))
({x0, x6}, (2.98606e-12, 0.499818, 0.500182, 1.14565e-13))
({x0, x7}, (1.54701e-12, 0.499982, 0.500018, 4.14507e-08))
({x0, x8}, (7.49543e-16, 0.499982, 0.500018, 5.33075e-09))
({x0, x9}, (0.500041, 2.35132e-13, 1.27794e-14, 0.499959))
({x1, x2}, (7.80713e-16, 0.499961, 0.500039, 1.90695e-11))
({x1, x3}, (1.41348e-26, 0.499559, 0.500441, 9.38469e-23))
({x1, x4}, (0.156768, 0.343487, 0.343328, 0.156417))
({x1, x5}, (2.28018e-18, 0.4999, 0.5001, 6.41241e-30))
({x1, x6}, (1.75833e-12, 0.499816, 0.500184, 1.84909e-12))
({x1, x7}, (0.500074, 2.08597e-10, 8.06529e-16, 0.499926))
({x1, x8}, (7.01798e-16, 0.49998, 0.50002, 1.94908e-19))
({x1, x9}, (0.50004, 1.69701e-09, 4.08193e-11, 0.49996))
({x2, x3}, (7.08997e-27, 0.49959, 0.50041, 2.91876e-66))
({x2, x4}, (0.500138, 1.1937e-28, 6.64811e-33, 0.499862))
({x2, x5}, (1.87889e-18, 0.499939, 0.500061, 4.41847e-20))
({x2, x6}, (0.499875, 5.5179e-18, 1.64036e-25, 0.500125))
({x2, x7}, (2.97505e-11, 0.500018, 0.499978, 4.42603e-06))
({x2, x8}, (0.500036, 4.75422e-19, 4.12037e-19, 0.499964))
({x2, x9}, (0.499999, 1.02404e-22, 5.11337e-23, 0.500001))
({x3, x4}, (0.497746, 0.00405845, 1.50065e-07, 0.498196))
({x3, x5}, (0.49955, 5.22653e-15, 7.40244e-32, 0.50045))
({x3, x6}, (6.21874e-23, 0.498715, 0.498229, 0.0030561))
({x3, x7}, (8.45868e-24, 0.500423, 0.499577, 2.70569e-14))
({x3, x8}, (4.08262e-27, 0.500427, 0.499573, 1.66713e-75))
({x3, x9}, (0.499594, 2.33214e-06, 4.15231e-29, 0.500404))
({x4, x5}, (0.500077, 3.0191e-16, 8.38977e-09, 0.499923))
({x4, x6}, (2.52057e-11, 0.499738, 0.500262, 3.74216e-10))
({x4, x7}, (0.500156, 5.14489e-26, 7.49447e-29, 0.499844))
({x4, x8}, (0.500152, 3.60201e-29, 9.09832e-26, 0.499848))
({x4, x9}, (6.88427e-14, 0.499864, 0.500135, 1.3197e-07))
({x5, x6}, (4.04569e-15, 0.49992, 0.50008, 2.52188e-35))
({x5, x7}, (1.48064e-15, 0.500011, 0.499846, 0.000142667))
({x5, x8}, (0.499095, 0.00175478, 1.13311e-12, 0.49915))
({x5, x9}, (4.78338e-18, 0.500045, 0.499955, 3.65748e-12))
({x6, x7}, (0.49989, 4.31056e-15, 7.39664e-15, 0.50011))
({x6, x8}, (0.499887, 1.09176e-29, 1.68341e-23, 0.500113))
({x6, x9}, (2.68721e-12, 0.500125, 0.499875, 8.16598e-11))
({x7, x8}, (0.500056, 1.4981e-21, 1.01109e-15, 0.499944))
({x7, x9}, (0.50002, 3.37501e-14, 2.23112e-09, 0.49998))
({x8, x9}, (0.500018, 1.85125e-51, 2.21578e-54, 0.499982))
