Approximate (TRWBP) log partition sum: 114.321
Approximate (TRWBP) variable marginals:
({x0}, (0.499942, 0.500058))
({x1}, (0.49975, 0.50025))
({x2}, (0.50004, 0.49996))
({x3}, (0.499876, 0.500124))
({x4}, (0.499925, 0.500075))
({x5}, (0.49995, 0.50005))
({x6}, (0.500104, 0.499896))
({x7}, (0.500036, 0.499964))
({x8}, (0.499712, 0.500288))
({x9}, (0.499424, 0.500576))
Approximate (TRWBP) factor marginals:
({x0}, (0.499942, 0.500058))
({x1}, (0.49975, 0.50025))
({x2}, (0.50004, 0.49996))
({x3}, (0.499876, 0.500124))
({x4}, (0.499925, 0.500075))
({x5}, (0.49995, 0.50005))
({x6}, (0.500104, 0.499896))
({x7}, (0.500036, 0.499964))
({x8}, (0.499712, 0.500288))
({x9}, (0.499424, 0.500576))
({x0, x1}, (7.18442e-10, 0.499904, 0.500096, 5.07085e-12))
({x0, x2}, (5.95011e-11, 0.500048, 0.499952, 8.69199e-10))
({x0, x3}, (0.00128061, 0.497416, 0.497541, 0.00376185))
({x0, x4}, (0.499937, 7.15896e-09, 1.14122e-09, 0.500063))
({x0, x5}, (9.14899e-11, 0.500007, 0.499993, 1.09817e-16))
({x0, x6}, (0.500027, 2.34695e-12, 3.02141e-12, 0.499973))
({x0, x7}, (6.06918e-11, 0.500044, 0.499956, 3.20592e-10))
({x0, x8}, (0.499827, 3.0586e-13, 6.70078e-10, 0.500173))
({x0, x9}, (1.95862e-12, 0.499739, 0.500261, 4.817e-16))
({x1, x2}, (0.499896, 2.39587e-09, 1.77586e-07, 0.500104))
({x1, x3}, (0.499812, 3.71429e-10, 3.16269e-09, 0.500188))
({x1, x4}, (3.83782e-09, 0.500036, 0.499856, 0.000107957))
({x1, x5}, (0.499854, 7.20395e-17, 1.38091e-14, 0.500146))
({x1, x6}, (1.24997e-09, 0.499881, 0.499536, 0.000582902))
({x1, x7}, (1.47108e-10, 0.500139, 0.499861, 1.13465e-09))
({x1, x8}, (0.499729, 9.59654e-18, 2.01723e-14, 0.500271))
({x1, x9}, (7.18592e-12, 0.498846, 0.499204, 0.00195083))
({x2, x3}, (0.499961, 1.07789e-09, 3.84127e-11, 0.500039))
({x2, x4}, (0.499986, 5.00599e-10, 8.00285e-13, 0.500014))
({x2, x5}, (0.499999, 2.59443e-07, 2.69717e-07, 0.500001))
({x2, x6}, (0.500074, 6.63991e-11, 1.93169e-12, 0.499926))
({x2, x7}, (0.499914, 1.95456e-05, 0.000228683, 0.499838))
({x2, x8}, (1.66365e-12, 0.499832, 0.500168, 2.63147e-15))
({x2, x9}, (3.24914e-13, 0.499684, 0.500316, 1.24063e-25))
({x3, x4}, (0.499901, 2.57522e-17, 3.90624e-18, 0.500099))
({x3, x5}, (0.499917, 5.55124e-10, 3.00172e-09, 0.500083))
({x3, x6}, (1.70727e-10, 0.500116, 0.499884, 3.65193e-15))
({x3, x7}, (0.499954, 1.47667e-09, 4.70888e-09, 0.500046))
({x3, x8}, (9.80081e-12, 0.49992, 0.50008, 5.25074e-08))
({x3, x9}, (0.0210027, 0.478382, 0.478833, 0.0217824))
({x4, x5}, (0.499944, 7.90247e-23, 7.2006e-20, 0.500056))
({x4, x6}, (0.0559482, 0.44416, 0.44398, 0.0559115))
({x4, x7}, (2.92058e-10, 0.500052, 0.499948, 1.27213e-08))
({x4, x8}, (9.22475e-11, 0.499254, 0.499489, 0.00125724))
({x4, x9}, (8.74765e-12, 0.499672, 0.500167, 0.000161793))
({x5, x6}, (8.02754e-11, 0.500074, 0.499926, 6.81665e-12))
({x5, x7}, (1.43822e-11, 0.500038, 0.499962, 8.46428e-10))
({x5, x8}, (3.50195e-12, 0.499873, 0.500127, 3.64601e-09))
({x5, x9}, (0.499688, 1.81009e-23, 1.67111e-20, 0.500312))
({x6, x7}, (6.02092e-11, 0.499964, 0.500036, 1.64728e-08))
({x6, x8}, (1.14313e-11, 0.4998, 0.5002, 4.8274e-23))
({x6, x9}, (2.46192e-12, 0.499651, 0.500349, 5.8344e-08))
({x7, x8}, (0.499869, 1.00609e-10, 6.70639e-09, 0.500131))
({x7, x9}, (6.17988e-13, 0.49969, 0.50031, 2.7546e-15))
({x8, x9}, (0.000171216, 0.497305, 0.497767, 0.00475732))
