Approximate (TRWBP) log partition sum: 170.338
Approximate (TRWBP) variable marginals:
({x0}, (0.499911, 0.500089))
({x1}, (0.499923, 0.500077))
({x2}, (0.499938, 0.500062))
({x3}, (0.500069, 0.499931))
({x4}, (0.499993, 0.500007))
({x5}, (0.499535, 0.500465))
({x6}, (0.500278, 0.499722))
({x7}, (0.500093, 0.499907))
({x8}, (0.500042, 0.499958))
({x9}, (0.500106, 0.499894))
Approximate (TRWBP) factor marginals:
({x0}, (0.499911, 0.500089))
({x1}, (0.499923, 0.500077))
({x2}, (0.499938, 0.500062))
({x3}, (0.500069, 0.499931))
({x4}, (0.499993, 0.500007))
({x5}, (0.499535, 0.500465))
({x6}, (0.500278, 0.499722))
({x7}, (0.500093, 0.499907))
({x8}, (0.500042, 0.499958))
({x9}, (0.500106, 0.499894))
({x0, x1}, (2.17581e-13, 0.500005, 0.499995, 4.49952e-26))
({x0, x2}, (5.40245e-15, 0.50001, 0.499987, 3.04396e-06))
({x0, x3}, (1.18836e-19, 0.500077, 0.499923, 5.5492e-40))
({x0, x4}, (1.21953e-16, 0.499958, 0.499871, 0.000170873))
({x0, x5}, (0.499718, 1.17196e-11, 1.22927e-14, 0.500282))
({x0, x6}, (7.76487e-21, 0.500187, 0.499813, 4.02734e-23))
({x0, x7}, (0.500003, 2.63851e-17, 4.82751e-12, 0.499997))
({x0, x8}, (6.36436e-18, 0.500066, 0.499934, 6.3673e-11))
({x0, x9}, (0.500008, 1.45671e-21, 5.50831e-18, 0.499992))
({x1, x2}, (0.499927, 1.68473e-14, 1.41329e-11, 0.500073))
({x1, x3}, (1.69269e-17, 0.50007, 0.499924, 5.89201e-06))
({x1, x4}, (0.499957, 4.81964e-86, 1.17146e-77, 0.500043))
({x1, x5}, (0.49973, 1.15614e-11, 1.51213e-10, 0.50027))
({x1, x6}, (2.26121e-18, 0.500181, 0.499819, 5.98191e-17))
({x1, x7}, (0.500005, 7.5426e-14, 1.16367e-06, 0.499994))
({x1, x8}, (0.499957, 5.56206e-12, 3.99242e-05, 0.500003))
({x1, x9}, (1.25905e-15, 0.500094, 0.499906, 4.16728e-37))
({x2, x3}, (0.5, 3.4597e-20, 3.65824e-10, 0.5))
({x2, x4}, (0.499966, 1.75739e-36, 3.03276e-31, 0.500034))
({x2, x5}, (0.499734, 2.05305e-13, 8.70462e-15, 0.500266))
({x2, x6}, (5.62054e-20, 0.500168, 0.499832, 3.00463e-19))
({x2, x7}, (0.500015, 4.3024e-21, 5.50119e-13, 0.499985))
({x2, x8}, (2.09447e-16, 0.500053, 0.499947, 1.33544e-14))
({x2, x9}, (0.0285849, 0.471523, 0.471352, 0.0285393))
({x3, x4}, (3.97783e-21, 0.499968, 0.500032, 4.74434e-42))
({x3, x5}, (0.121431, 0.378107, 0.378633, 0.12183))
({x3, x6}, (0.50017, 2.11713e-13, 1.10195e-11, 0.49983))
({x3, x7}, (0.50008, 1.74876e-10, 7.86645e-13, 0.49992))
({x3, x8}, (9.04183e-22, 0.499988, 0.500012, 4.70328e-22))
({x3, x9}, (9.19223e-22, 0.500021, 0.499979, 1.1825e-09))
({x4, x5}, (7.01894e-15, 0.499769, 0.500231, 1.49448e-09))
({x4, x6}, (5.63857e-22, 0.500139, 0.499861, 7.03099e-48))
({x4, x7}, (1.51493e-19, 0.500049, 0.499951, 1.2098e-23))
({x4, x8}, (0.50002, 5.41855e-26, 2.10387e-24, 0.49998))
({x4, x9}, (8.44164e-19, 0.500054, 0.499946, 1.28485e-08))
({x5, x6}, (0.496615, 0.00453299, 0.00208781, 0.496764))
({x5, x7}, (1.20971e-16, 0.500281, 0.499719, 1.72243e-19))
({x5, x8}, (0.000537585, 0.497999, 0.497548, 0.00391588))
({x5, x9}, (4.79546e-16, 0.500285, 0.499715, 6.91616e-16))
({x6, x7}, (0.500188, 1.74886e-15, 1.18983e-19, 0.499812))
({x6, x8}, (0.500157, 3.64406e-09, 1.23829e-13, 0.499843))
({x6, x9}, (0.500189, 1.20137e-47, 2.0968e-52, 0.499811))
({x7, x8}, (0.500069, 3.15514e-15, 3.95241e-17, 0.499931))
({x7, x9}, (0.5001, 2.93453e-39, 8.09454e-41, 0.4999))
({x8, x9}, (0.500073, 5.41613e-09, 8.97807e-09, 0.499927))
