Approximate (TRWBP) log partition sum: 152.782
Approximate (TRWBP) variable marginals:
({x0}, (0.49992, 0.50008))
({x1}, (0.499978, 0.500022))
({x2}, (0.499844, 0.500156))
({x3}, (0.500059, 0.499941))
({x4}, (0.49959, 0.50041))
({x5}, (0.499974, 0.500026))
({x6}, (0.500089, 0.499911))
({x7}, (0.499953, 0.500047))
({x8}, (0.499875, 0.500125))
({x9}, (0.499832, 0.500168))
Approximate (TRWBP) factor marginals:
({x0}, (0.49992, 0.50008))
({x1}, (0.499978, 0.500022))
({x2}, (0.499844, 0.500156))
({x3}, (0.500059, 0.499941))
({x4}, (0.49959, 0.50041))
({x5}, (0.499974, 0.500026))
({x6}, (0.500089, 0.499911))
({x7}, (0.499953, 0.500047))
({x8}, (0.499875, 0.500125))
({x9}, (0.499832, 0.500168))
({x0, x1}, (1.33565e-13, 0.500028, 0.499972, 2.35853e-21))
({x0, x2}, (1.1789e-11, 0.499435, 0.499502, 0.0010625))
({x0, x3}, (0.499986, 2.91022e-10, 4.49522e-12, 0.500014))
({x0, x4}, (0.488748, 0.0108161, 0.0112039, 0.489231))
({x0, x5}, (0.499931, 2.75073e-05, 1.16014e-07, 0.500041))
({x0, x6}, (3.7564e-15, 0.500069, 0.499906, 2.43056e-05))
({x0, x7}, (0.499935, 2.66134e-11, 1.66526e-11, 0.500065))
({x0, x8}, (9.03058e-14, 0.499983, 0.500017, 5.69114e-25))
({x0, x9}, (0.499873, 3.43142e-10, 2.23519e-10, 0.500127))
({x1, x2}, (8.27975e-11, 0.499934, 0.500066, 1.88429e-14))
({x1, x3}, (0.500013, 1.74186e-15, 2.32658e-15, 0.499987))
({x1, x4}, (6.1169e-12, 0.499805, 0.500193, 1.55104e-06))
({x1, x5}, (0.499599, 0.000726894, 2.01364e-05, 0.499654))
({x1, x6}, (0.497995, 0.00181428, 0.00226954, 0.497921))
({x1, x7}, (2.59011e-13, 0.499967, 0.49999, 4.25604e-05))
({x1, x8}, (1.81073e-06, 0.498537, 0.498574, 0.00288719))
({x1, x9}, (2.30279e-13, 0.499929, 0.500071, 1.23505e-09))
({x2, x3}, (2.34016e-11, 0.500106, 0.499894, 4.19683e-22))
({x2, x4}, (0.000265456, 0.498099, 0.498287, 0.00334901))
({x2, x5}, (0.499904, 1.47239e-17, 6.20568e-13, 0.500096))
({x2, x6}, (0.0362961, 0.463784, 0.463541, 0.0363787))
({x2, x7}, (0.499898, 6.7842e-48, 8.36004e-43, 0.500102))
({x2, x8}, (3.58826e-11, 0.500016, 0.499975, 9.28577e-06))
({x2, x9}, (1.06751e-11, 0.49999, 0.500009, 2.02159e-07))
({x3, x4}, (1.61722e-12, 0.499771, 0.500229, 2.34101e-10))
({x3, x5}, (4.45055e-13, 0.499959, 0.500041, 4.2835e-10))
({x3, x6}, (1.20208e-14, 0.500012, 0.499988, 4.46346e-11))
({x3, x7}, (9.4049e-14, 0.49995, 0.50005, 5.89282e-18))
({x3, x8}, (0.499966, 2.25867e-11, 1.01247e-11, 0.500034))
({x3, x9}, (0.491055, 0.00870737, 0.00906321, 0.491175))
({x4, x5}, (0.499787, 2.1273e-09, 3.99813e-08, 0.500213))
({x4, x6}, (1.20914e-13, 0.500243, 0.499757, 8.55651e-17))
({x4, x7}, (0.499778, 8.80684e-68, 1.34878e-63, 0.500222))
({x4, x8}, (0.499741, 9.17671e-15, 1.37868e-13, 0.500259))
({x4, x9}, (7.45741e-06, 0.498423, 0.498262, 0.00330718))
({x5, x6}, (0.500026, 2.82369e-18, 2.69018e-15, 0.499974))
({x5, x7}, (9.85953e-14, 0.499992, 0.500008, 4.03168e-18))
({x5, x8}, (5.60435e-13, 0.499956, 0.500043, 7.92991e-07))
({x5, x9}, (0.499898, 7.57157e-09, 3.83658e-07, 0.500101))
({x6, x7}, (4.3008e-15, 0.499935, 0.500065, 1.96229e-08))
({x6, x8}, (1.97797e-14, 0.4999, 0.5001, 1.04336e-14))
({x6, x9}, (5.06307e-15, 0.499873, 0.500127, 5.41327e-31))
({x7, x8}, (1.35522e-13, 0.499963, 0.500037, 2.01221e-15))
({x7, x9}, (0.499891, 1.16954e-13, 3.43276e-13, 0.500109))
({x8, x9}, (0.499855, 1.82229e-10, 2.31312e-09, 0.500145))
