Approximate (TRWBP) log partition sum: 59.0316
Approximate (TRWBP) variable marginals:
({x0}, (0.499846, 0.500154))
({x1}, (0.499849, 0.500151))
({x2}, (0.499932, 0.500068))
({x3}, (0.499889, 0.500111))
({x4}, (0.499965, 0.500035))
({x5}, (0.499982, 0.500018))
({x6}, (0.49995, 0.50005))
({x7}, (0.499853, 0.500147))
({x8}, (0.499949, 0.500051))
({x9}, (0.500009, 0.499991))
Approximate (TRWBP) factor marginals:
({x0}, (0.499846, 0.500154))
({x1}, (0.499849, 0.500151))
({x2}, (0.499932, 0.500068))
({x3}, (0.499889, 0.500111))
({x4}, (0.499965, 0.500035))
({x5}, (0.499982, 0.500018))
({x6}, (0.49995, 0.50005))
({x7}, (0.499853, 0.500147))
({x8}, (0.499949, 0.500051))
({x9}, (0.500009, 0.499991))
({x0, x1}, (1.11191e-08, 0.499956, 0.49996, 8.33155e-05))
({x0, x2}, (4.77744e-08, 0.49963, 0.499558, 0.000811979))
({x0, x3}, (0.318531, 0.181359, 0.181319, 0.318792))
({x0, x4}, (0.208055, 0.291908, 0.291795, 0.208243))
({x0, x5}, (8.77656e-08, 0.500051, 0.499916, 3.36795e-05))
({x0, x6}, (0.499896, 9.60014e-07, 2.59858e-06, 0.500101))
({x0, x7}, (0.499848, 6.1944e-08, 1.18593e-07, 0.500152))
({x0, x8}, (2.75933e-08, 0.50005, 0.49995, 3.41954e-13))
({x0, x9}, (1.72329e-07, 0.500082, 0.499918, 1.49366e-08))
({x1, x2}, (0.499519, 0.00070511, 2.45808e-05, 0.499752))
({x1, x3}, (0.499868, 4.86233e-08, 3.81628e-09, 0.500131))
({x1, x4}, (0.499905, 5.35114e-08, 1.36169e-08, 0.500094))
({x1, x5}, (0.499915, 2.79322e-07, 5.38808e-09, 0.500085))
({x1, x6}, (0.499897, 5.35759e-07, 2.19428e-09, 0.500102))
({x1, x7}, (4.36851e-06, 0.497746, 0.497573, 0.0046759))
({x1, x8}, (0.499897, 9.42595e-08, 2.23267e-08, 0.500103))
({x1, x9}, (5.57919e-09, 0.500081, 0.499919, 1.81088e-09))
({x2, x3}, (0.499908, 3.90656e-07, 2.80102e-07, 0.500091))
({x2, x4}, (0.499944, 7.68474e-08, 5.96231e-07, 0.500056))
({x2, x5}, (1.03976e-08, 0.500027, 0.499973, 7.00741e-09))
({x2, x6}, (1.79971e-08, 0.500011, 0.499989, 2.39306e-13))
({x2, x7}, (3.14564e-08, 0.499958, 0.500042, 2.03518e-13))
({x2, x8}, (0.499936, 3.06971e-09, 4.53685e-09, 0.500064))
({x2, x9}, (0.499965, 3.44851e-06, 7.25102e-07, 0.500031))
({x3, x4}, (0.499925, 6.5292e-09, 5.3979e-08, 0.500074))
({x3, x5}, (0.499936, 4.56804e-09, 8.68976e-10, 0.500064))
({x3, x6}, (0.499915, 9.57604e-06, 8.93568e-07, 0.500075))
({x3, x7}, (1.23045e-07, 0.499548, 0.49958, 0.000872159))
({x3, x8}, (0.499918, 3.15459e-08, 6.21502e-08, 0.500082))
({x3, x9}, (2.221e-08, 0.500061, 0.499939, 1.03777e-07))
({x4, x5}, (6.95962e-09, 0.50001, 0.499986, 4.01447e-06))
({x4, x6}, (0.499953, 5.25593e-06, 1.0975e-07, 0.500041))
({x4, x7}, (1.57311e-08, 0.499943, 0.500057, 3.71102e-07))
({x4, x8}, (2.09236e-09, 0.499992, 0.500008, 1.4113e-08))
({x4, x9}, (0.499986, 1.98098e-06, 4.36909e-08, 0.500012))
({x5, x6}, (0.499966, 5.32055e-09, 9.30798e-10, 0.500034))
({x5, x7}, (0.499916, 7.59766e-08, 1.0881e-08, 0.500083))
({x5, x8}, (6.89161e-09, 0.499983, 0.500017, 4.76142e-10))
({x5, x9}, (0.499997, 1.15004e-08, 5.30799e-09, 0.500003))
({x6, x7}, (0.499897, 1.20107e-07, 7.51084e-08, 0.500103))
({x6, x8}, (1.58144e-08, 0.499996, 0.500001, 2.55803e-06))
({x6, x9}, (0.49998, 2.94412e-09, 3.60727e-09, 0.50002))
({x7, x8}, (0.499897, 6.28129e-09, 5.97118e-07, 0.500102))
({x7, x9}, (0.499909, 9.58102e-06, 3.23171e-05, 0.500049))
({x8, x9}, (1.09997e-08, 0.499978, 0.499914, 0.000107973))
