Approximate (TRWBP) log partition sum: 127.143
Approximate (TRWBP) variable marginals:
({x0}, (0.500252, 0.499748))
({x1}, (0.500142, 0.499858))
({x2}, (0.500152, 0.499848))
({x3}, (0.500097, 0.499903))
({x4}, (0.499762, 0.500238))
({x5}, (0.499971, 0.500029))
({x6}, (0.500067, 0.499933))
({x7}, (0.500064, 0.499936))
({x8}, (0.500043, 0.499957))
({x9}, (0.500008, 0.499992))
Approximate (TRWBP) factor marginals:
({x0}, (0.500252, 0.499748))
({x1}, (0.500142, 0.499858))
({x2}, (0.500152, 0.499848))
({x3}, (0.500097, 0.499903))
({x4}, (0.499762, 0.500238))
({x5}, (0.499971, 0.500029))
({x6}, (0.500067, 0.499933))
({x7}, (0.500064, 0.499936))
({x8}, (0.500043, 0.499957))
({x9}, (0.500008, 0.499992))
({x0, x1}, (0.500198, 9.47718e-12, 1.21285e-16, 0.499802))
({x0, x2}, (0.5002, 1.22065e-31, 1.75642e-37, 0.4998))
({x0, x3}, (0.500175, 2.231e-16, 8.60214e-14, 0.499825))
({x0, x4}, (0.499267, 7.34673e-07, 0.00145838, 0.499274))
({x0, x5}, (0.500116, 5.50191e-50, 9.01337e-52, 0.499884))
({x0, x6}, (0.500159, 2.28078e-09, 2.3736e-14, 0.499841))
({x0, x7}, (0.500158, 3.66705e-13, 3.02689e-14, 0.499842))
({x0, x8}, (0.500151, 7.99131e-12, 2.83077e-15, 0.499849))
({x0, x9}, (1.81322e-15, 0.499875, 0.500125, 4.81654e-20))
({x1, x2}, (4.2051e-11, 0.5, 0.499997, 2.88749e-06))
({x1, x3}, (0.00496015, 0.497054, 0.497235, 0.000751591))
({x1, x4}, (4.44935e-10, 0.499436, 0.499822, 0.000741875))
({x1, x5}, (0.500053, 2.47862e-19, 7.35857e-18, 0.499947))
({x1, x6}, (0.500103, 5.55176e-13, 1.58924e-13, 0.499897))
({x1, x7}, (0.500101, 2.85373e-12, 2.92087e-10, 0.499899))
({x1, x8}, (0.500091, 1.63786e-15, 4.60473e-14, 0.499909))
({x1, x9}, (0.500071, 1.47891e-09, 3.27357e-08, 0.499929))
({x2, x3}, (0.499766, 6.75621e-09, 0.00071027, 0.499524))
({x2, x4}, (3.61182e-12, 0.499809, 0.500191, 1.27154e-18))
({x2, x5}, (2.85123e-12, 0.499814, 0.499996, 0.00018979))
({x2, x6}, (0.500106, 9.63926e-35, 1.38696e-32, 0.499894))
({x2, x7}, (0.500106, 2.83872e-45, 3.05005e-38, 0.499894))
({x2, x8}, (6.07558e-12, 0.499948, 0.500052, 1.59529e-08))
({x2, x9}, (4.8885e-12, 0.499927, 0.500073, 3.64035e-09))
({x3, x4}, (0.49993, 7.97285e-14, 7.15924e-19, 0.50007))
({x3, x5}, (4.52322e-17, 0.499939, 0.500061, 1.21957e-07))
({x3, x6}, (5.07169e-16, 0.499985, 0.500015, 2.64509e-18))
({x3, x7}, (0.500077, 3.58792e-06, 1.01731e-11, 0.49992))
({x3, x8}, (1.13423e-16, 0.499974, 0.500026, 3.3984e-28))
({x3, x9}, (8.5779e-17, 0.499958, 0.500042, 3.78049e-23))
({x4, x5}, (0.499862, 6.1481e-07, 2.42166e-07, 0.500137))
({x4, x6}, (1.8164e-13, 0.500151, 0.499849, 1.83377e-17))
({x4, x7}, (0.499913, 2.67092e-10, 2.01808e-11, 0.500087))
({x4, x8}, (6.14499e-14, 0.500142, 0.499858, 3.29295e-13))
({x4, x9}, (2.50467e-14, 0.500121, 0.499879, 2.30329e-10))
({x5, x6}, (3.89893e-13, 0.500047, 0.499953, 1.82164e-13))
({x5, x7}, (0.128135, 0.371928, 0.371834, 0.128103))
({x5, x8}, (5.83443e-14, 0.500037, 0.499963, 5.53866e-20))
({x5, x9}, (2.86375e-14, 0.500018, 0.499982, 2.3515e-19))
({x6, x7}, (4.95775e-14, 0.5, 0.5, 2.83946e-12))
({x6, x8}, (3.64176e-13, 0.499989, 0.50001, 1.08591e-06))
({x6, x9}, (4.97135e-13, 0.499971, 0.500029, 2.08686e-14))
({x7, x8}, (0.500054, 1.75867e-10, 1.83193e-11, 0.499946))
({x7, x9}, (0.500035, 3.24364e-13, 2.4923e-14, 0.499965))
({x8, x9}, (8.34754e-14, 0.499982, 0.500018, 2.0701e-10))
