Approximate (TRWBP) log partition sum: 31.7688
Approximate (TRWBP) variable marginals:
({x0}, (0.494908, 0.505092))
({x1}, (0.499113, 0.500887))
({x2}, (0.503492, 0.496508))
({x3}, (0.500675, 0.499325))
({x4}, (0.500922, 0.499078))
({x5}, (0.494814, 0.505186))
({x6}, (0.4968, 0.5032))
({x7}, (0.497115, 0.502885))
({x8}, (0.496246, 0.503754))
({x9}, (0.503655, 0.496345))
Approximate (TRWBP) factor marginals:
({x0}, (0.494908, 0.505092))
({x1}, (0.499113, 0.500887))
({x2}, (0.503492, 0.496508))
({x3}, (0.500675, 0.499325))
({x4}, (0.500922, 0.499078))
({x5}, (0.494814, 0.505186))
({x6}, (0.4968, 0.5032))
({x7}, (0.497115, 0.502885))
({x8}, (0.496246, 0.503754))
({x9}, (0.503655, 0.496345))
({x0, x1}, (0.494836, 0.00428756, 6.75661e-05, 0.500809))
({x0, x2}, (0.00196625, 0.501277, 0.492705, 0.004052))
({x0, x3}, (0.000153572, 0.501023, 0.49528, 0.00354364))
({x0, x4}, (0.494608, 0.00646151, 0.000152402, 0.498778))
({x0, x5}, (0.49271, 0.00215845, 0.00214333, 0.502988))
({x0, x6}, (0.489942, 0.00703201, 0.00479507, 0.498231))
({x0, x7}, (0.494233, 0.00289922, 0.000666641, 0.502201))
({x0, x8}, (0.00593495, 0.490202, 0.488875, 0.0149877))
({x0, x9}, (0.494466, 0.00951345, 0.000129646, 0.495891))
({x1, x2}, (0.498983, 0.00448323, 0.000157667, 0.496376))
({x1, x3}, (0.49108, 0.00959229, 0.00802907, 0.491299))
({x1, x4}, (0.00208928, 0.498913, 0.497109, 0.00188861))
({x1, x5}, (0.494935, 4.87359e-05, 0.00400842, 0.501008))
({x1, x6}, (0.486303, 0.0104762, 0.0128279, 0.490393))
({x1, x7}, (0.000673799, 0.496293, 0.498302, 0.004731))
({x1, x8}, (0.49575, 0.000292687, 0.00354824, 0.500409))
({x1, x9}, (0.105573, 0.398087, 0.393542, 0.102798))
({x2, x3}, (0.00503284, 0.496063, 0.498904, 1.56147e-08))
({x2, x4}, (0.500223, 0.000396129, 0.00356834, 0.495812))
({x2, x5}, (0.0018133, 0.492847, 0.501534, 0.00380567))
({x2, x6}, (0.497371, 1.29357e-05, 0.00552819, 0.497088))
({x2, x7}, (0.00267406, 0.494432, 0.500807, 0.00208641))
({x2, x8}, (0.00194638, 0.494526, 0.501773, 0.00175435))
({x2, x9}, (0.154745, 0.348915, 0.348749, 0.147591))
({x3, x4}, (0.498152, 0.00275274, 0.0025329, 0.496563))
({x3, x5}, (0.000414051, 0.494136, 0.499978, 0.00547233))
({x3, x6}, (0.00185635, 0.494625, 0.498518, 0.00500021))
({x3, x7}, (0.000512184, 0.496552, 0.500096, 0.00284028))
({x3, x8}, (0.000770531, 0.495142, 0.499574, 0.00451324))
({x3, x9}, (0.00504308, 0.498905, 0.495914, 0.000137688))
({x4, x5}, (0.000193396, 0.495011, 0.501107, 0.00368876))
({x4, x6}, (0.029352, 0.467437, 0.471566, 0.0316451))
({x4, x7}, (0.496901, 0.000235238, 0.00400632, 0.498857))
({x4, x8}, (0.000754073, 0.495199, 0.4999, 0.00414667))
({x4, x9}, (0.500286, 0.00356538, 0.000450725, 0.495698))
({x5, x6}, (0.477478, 0.0193156, 0.0173395, 0.485866))
({x5, x7}, (0.493074, 0.00414995, 0.00163519, 0.501141))
({x5, x8}, (0.473565, 0.0226699, 0.0212549, 0.48251))
({x5, x9}, (0.00129022, 0.502214, 0.493378, 0.00311771))
({x6, x7}, (0.493792, 0.00313048, 0.00319623, 0.499882))
({x6, x8}, (0.000753535, 0.495165, 0.495714, 0.00836746))
({x6, x9}, (0.475823, 0.0278496, 0.0209606, 0.475367))
({x7, x8}, (5.27966e-05, 0.496811, 0.497702, 0.00543393))
({x7, x9}, (0.00278961, 0.500644, 0.494091, 0.00247551))
({x8, x9}, (0.439325, 0.0643409, 0.056908, 0.439426))
