Approximate (TRWBP) log partition sum: 63.5103
Approximate (TRWBP) variable marginals:
({x0}, (0.500047, 0.499953))
({x1}, (0.500022, 0.499978))
({x2}, (0.499988, 0.500012))
({x3}, (0.500005, 0.499995))
({x4}, (0.49978, 0.50022))
({x5}, (0.499934, 0.500066))
({x6}, (0.499888, 0.500112))
({x7}, (0.499811, 0.500189))
({x8}, (0.50003, 0.49997))
({x9}, (0.499901, 0.500099))
Approximate (TRWBP) factor marginals:
({x0}, (0.500047, 0.499953))
({x1}, (0.500022, 0.499978))
({x2}, (0.499988, 0.500012))
({x3}, (0.500005, 0.499995))
({x4}, (0.49978, 0.50022))
({x5}, (0.499934, 0.500066))
({x6}, (0.499888, 0.500112))
({x7}, (0.499811, 0.500189))
({x8}, (0.50003, 0.49997))
({x9}, (0.499901, 0.500099))
({x0, x1}, (0.500033, 4.6105e-09, 5.61836e-10, 0.499967))
({x0, x2}, (0.500016, 4.41598e-07, 1.21635e-07, 0.499983))
({x0, x3}, (0.500027, 8.2021e-08, 1.10519e-09, 0.499973))
({x0, x4}, (0.499869, 6.85801e-05, 1.96602e-05, 0.500043))
({x0, x5}, (1.24479e-08, 0.499943, 0.500057, 1.73153e-10))
({x0, x6}, (4.20593e-09, 0.499922, 0.500078, 1.03959e-09))
({x0, x7}, (1.853e-08, 0.499883, 0.500116, 2.55979e-08))
({x0, x8}, (6.81001e-08, 0.499992, 0.500006, 1.78849e-06))
({x0, x9}, (2.77109e-08, 0.499923, 0.500077, 1.59313e-09))
({x1, x2}, (2.63443e-08, 0.499983, 0.500017, 4.37375e-10))
({x1, x3}, (0.500013, 9.44642e-07, 9.04024e-08, 0.499986))
({x1, x4}, (0.447875, 0.0519004, 0.0521478, 0.448076))
({x1, x5}, (2.91741e-08, 0.499955, 0.500045, 8.60783e-09))
({x1, x6}, (7.64413e-09, 0.499935, 0.500065, 1.05256e-14))
({x1, x7}, (0.499917, 2.51751e-09, 1.48472e-09, 0.500083))
({x1, x8}, (0.500026, 1.42999e-08, 3.35e-10, 0.499974))
({x1, x9}, (7.57708e-08, 0.499937, 0.500063, 3.27166e-07))
({x2, x3}, (0.499996, 2.37117e-08, 1.61124e-09, 0.500004))
({x2, x4}, (3.6419e-08, 0.499893, 0.500107, 1.05096e-10))
({x2, x5}, (0.499946, 1.04163e-05, 1.42756e-05, 0.50003))
({x2, x6}, (0.499913, 5.54778e-06, 4.50658e-05, 0.500037))
({x2, x7}, (0.499903, 5.46889e-09, 1.302e-09, 0.500097))
({x2, x8}, (0.500009, 9.07469e-08, 3.00126e-09, 0.499991))
({x2, x9}, (0.499941, 2.15163e-06, 2.47423e-07, 0.500057))
({x3, x4}, (8.46475e-08, 0.499887, 0.500113, 1.38719e-07))
({x3, x5}, (0.499969, 6.896e-08, 1.38752e-06, 0.50003))
({x3, x6}, (2.66511e-08, 0.499938, 0.500054, 8.20475e-06))
({x3, x7}, (0.49991, 8.43286e-09, 3.44699e-08, 0.50009))
({x3, x8}, (0.500019, 5.09457e-09, 1.88389e-09, 0.499981))
({x3, x9}, (0.499952, 2.9275e-08, 2.52326e-08, 0.500048))
({x4, x5}, (0.00011579, 0.49774, 0.497719, 0.00442459))
({x4, x6}, (0.499834, 3.97719e-07, 3.67143e-06, 0.500162))
({x4, x7}, (0.499795, 1.01966e-07, 2.58418e-08, 0.500205))
({x4, x8}, (1.93406e-07, 0.50009, 0.49984, 6.95745e-05))
({x4, x9}, (0.499837, 1.50027e-07, 3.88054e-08, 0.500163))
({x5, x6}, (0.499436, 0.000199813, 0.000763348, 0.4996))
({x5, x7}, (5.2163e-08, 0.499941, 0.500059, 9.79136e-14))
({x5, x8}, (0.49998, 1.85001e-08, 9.20764e-10, 0.50002))
({x5, x9}, (0.499911, 1.53128e-06, 1.9203e-07, 0.500087))
({x6, x7}, (0.499854, 1.12782e-08, 1.63509e-09, 0.500146))
({x6, x8}, (7.08315e-08, 0.500071, 0.499927, 1.57879e-06))
({x6, x9}, (3.14099e-08, 0.5, 0.499997, 2.49491e-06))
({x7, x8}, (0.498259, 0.00214024, 0.00118453, 0.498416))
({x7, x9}, (2.96384e-05, 0.498357, 0.498339, 0.00327402))
({x8, x9}, (3.75947e-07, 0.499928, 0.500066, 5.03103e-06))
