Approximate (TRWBP) log partition sum: 183.732
Approximate (TRWBP) variable marginals:
({x0}, (0.499972, 0.500028))
({x1}, (0.499566, 0.500434))
({x2}, (0.500004, 0.499996))
({x3}, (0.49915, 0.50085))
({x4}, (0.500352, 0.499648))
({x5}, (0.499828, 0.500172))
({x6}, (0.500006, 0.499994))
({x7}, (0.500206, 0.499794))
({x8}, (0.499855, 0.500145))
({x9}, (0.499962, 0.500038))
Approximate (TRWBP) factor marginals:
({x0}, (0.499972, 0.500028))
({x1}, (0.499566, 0.500434))
({x2}, (0.500004, 0.499996))
({x3}, (0.49915, 0.50085))
({x4}, (0.500352, 0.499648))
({x5}, (0.499828, 0.500172))
({x6}, (0.500006, 0.499994))
({x7}, (0.500206, 0.499794))
({x8}, (0.499855, 0.500145))
({x9}, (0.499962, 0.500038))
({x0, x1}, (1.01687e-07, 0.498502, 0.498952, 0.00254575))
({x0, x2}, (3.86838e-21, 0.500018, 0.499982, 6.76943e-25))
({x0, x3}, (5.7983e-22, 0.499596, 0.500403, 1.13837e-06))
({x0, x4}, (1.84665e-16, 0.500186, 0.499814, 2.11361e-16))
({x0, x5}, (0.499898, 4.22476e-19, 4.55464e-19, 0.500102))
({x0, x6}, (1.81796e-24, 0.500018, 0.499982, 1.75808e-38))
({x0, x7}, (0.500092, 3.99237e-10, 4.18019e-15, 0.499908))
({x0, x8}, (0.499909, 7.18771e-53, 1.63623e-48, 0.500091))
({x0, x9}, (0.499964, 1.03292e-22, 1.06055e-20, 0.500036))
({x1, x2}, (1.12875e-19, 0.500216, 0.499784, 1.96743e-22))
({x1, x3}, (0.499367, 4.44619e-36, 9.64552e-30, 0.500633))
({x1, x4}, (2.33067e-14, 0.499538, 0.498764, 0.00169772))
({x1, x5}, (0.499698, 1.98753e-26, 1.3883e-22, 0.500302))
({x1, x6}, (6.73979e-23, 0.500216, 0.499784, 4.13944e-30))
({x1, x7}, (0.499544, 0.000692766, 9.26057e-10, 0.499763))
({x1, x8}, (2.954e-20, 0.500136, 0.499864, 1.88942e-09))
({x1, x9}, (3.81192e-19, 0.500198, 0.499802, 5.25946e-27))
({x2, x3}, (0.499593, 8.90879e-13, 1.60416e-08, 0.500407))
({x2, x4}, (0.500169, 1.15339e-15, 5.11423e-25, 0.499831))
({x2, x5}, (0.499915, 2.13839e-15, 9.22957e-19, 0.500085))
({x2, x6}, (0.500004, 2.73499e-19, 2.1604e-13, 0.499996))
({x2, x7}, (0.500107, 2.69914e-13, 6.0927e-21, 0.499893))
({x2, x8}, (0.499927, 1.17879e-19, 9.84086e-18, 0.500073))
({x2, x9}, (0.499982, 9.25365e-11, 1.84582e-11, 0.500018))
({x3, x4}, (0.498238, 0.00304261, 2.06395e-12, 0.498719))
({x3, x5}, (0.0103407, 0.489439, 0.488769, 0.011452))
({x3, x6}, (2.42786e-26, 0.500433, 0.499567, 5.64443e-116))
({x3, x7}, (6.06741e-20, 0.500526, 0.499474, 1.92673e-13))
({x3, x8}, (1.2658e-23, 0.499557, 0.49885, 0.00159332))
({x3, x9}, (9.1474e-23, 0.500397, 0.499603, 8.93628e-83))
({x4, x5}, (1.3799e-16, 0.499738, 0.500262, 5.50481e-10))
({x4, x6}, (0.500174, 9.42648e-33, 2.38331e-16, 0.499826))
({x4, x7}, (0.500282, 1.09038e-23, 7.05805e-22, 0.499718))
({x4, x8}, (9.8684e-19, 0.499754, 0.500246, 4.16481e-13))
({x4, x9}, (9.33352e-18, 0.499802, 0.500198, 5.02247e-13))
({x5, x6}, (0.499914, 2.26364e-18, 8.09484e-10, 0.500086))
({x5, x7}, (0.500019, 3.92512e-73, 2.38665e-79, 0.499981))
({x5, x8}, (1.76314e-09, 0.499292, 0.499227, 0.00148066))
({x5, x9}, (0.499896, 3.20214e-16, 6.1555e-15, 0.500104))
({x6, x7}, (2.95981e-22, 0.500104, 0.499896, 1.68201e-08))
({x6, x8}, (1.10467e-26, 0.499924, 0.500076, 7.26442e-67))
({x6, x9}, (0.499982, 2.22306e-06, 1.9573e-11, 0.500016))
({x7, x8}, (6.14363e-20, 0.499822, 0.500178, 1.59044e-77))
({x7, x9}, (2.64141e-18, 0.499876, 0.500124, 1.00339e-08))
({x8, x9}, (4.64965e-23, 0.500053, 0.499947, 8.43626e-15))
