Approximate (TRWBP) log partition sum: 109.952
Approximate (TRWBP) variable marginals:
({x0}, (0.500025, 0.499975))
({x1}, (0.499918, 0.500082))
({x2}, (0.49977, 0.50023))
({x3}, (0.499957, 0.500043))
({x4}, (0.499805, 0.500195))
({x5}, (0.500071, 0.499929))
({x6}, (0.499688, 0.500312))
({x7}, (0.499979, 0.500021))
({x8}, (0.50004, 0.49996))
({x9}, (0.499905, 0.500095))
Approximate (TRWBP) factor marginals:
({x0}, (0.500025, 0.499975))
({x1}, (0.499918, 0.500082))
({x2}, (0.49977, 0.50023))
({x3}, (0.499957, 0.500043))
({x4}, (0.499805, 0.500195))
({x5}, (0.500071, 0.499929))
({x6}, (0.499688, 0.500312))
({x7}, (0.499979, 0.500021))
({x8}, (0.50004, 0.49996))
({x9}, (0.499905, 0.500095))
({x0, x1}, (0.49997, 2.73955e-11, 2.92757e-11, 0.50003))
({x0, x2}, (8.04747e-10, 0.499878, 0.500122, 6.11257e-09))
({x0, x3}, (1.68035e-11, 0.499968, 0.500032, 1.98513e-11))
({x0, x4}, (4.79447e-11, 0.499893, 0.500107, 1.56669e-11))
({x0, x5}, (0.500044, 1.84673e-11, 1.94201e-10, 0.499956))
({x0, x6}, (0.499851, 8.81559e-10, 1.18674e-11, 0.500149))
({x0, x7}, (4.95119e-11, 0.49998, 0.50002, 2.48938e-15))
({x0, x8}, (0.500033, 2.08358e-10, 2.96437e-08, 0.499967))
({x0, x9}, (9.95622e-11, 0.499943, 0.500057, 3.13076e-09))
({x1, x2}, (6.04719e-10, 0.499917, 0.500068, 1.49502e-05))
({x1, x3}, (0.499939, 1.30727e-11, 2.95786e-11, 0.500061))
({x1, x4}, (7.1259e-10, 0.498618, 0.498639, 0.00274381))
({x1, x5}, (2.18936e-11, 0.500073, 0.499927, 5.11652e-23))
({x1, x6}, (0.499801, 1.34858e-12, 7.20506e-15, 0.500199))
({x1, x7}, (5.8784e-11, 0.50003, 0.49997, 5.00549e-09))
({x1, x8}, (0.499983, 5.11978e-12, 5.8431e-10, 0.500017))
({x1, x9}, (6.04287e-11, 0.499991, 0.500009, 2.1109e-11))
({x2, x3}, (0.499867, 9.11868e-13, 1.68565e-10, 0.500133))
({x2, x4}, (0.499791, 5.95362e-11, 1.78976e-08, 0.500209))
({x2, x5}, (0.499922, 6.73717e-08, 4.1909e-06, 0.500074))
({x2, x6}, (0.0100961, 0.488223, 0.488357, 0.0133231))
({x2, x7}, (0.495743, 0.00437099, 0.00390277, 0.495983))
({x2, x8}, (2.81566e-11, 0.500136, 0.499864, 9.83743e-11))
({x2, x9}, (1.06855e-09, 0.500064, 0.499936, 2.4276e-19))
({x3, x4}, (0.499881, 2.72898e-31, 8.0001e-32, 0.500119))
({x3, x5}, (0.500012, 9.55073e-13, 2.24405e-12, 0.499988))
({x3, x6}, (0.499819, 4.61017e-20, 9.67724e-23, 0.500181))
({x3, x7}, (0.499968, 1.86001e-15, 9.21333e-17, 0.500032))
({x3, x8}, (0.500001, 1.21983e-13, 3.01707e-11, 0.499999))
({x3, x9}, (3.26134e-11, 0.499965, 0.500019, 1.62739e-05))
({x4, x5}, (0.499936, 2.24518e-09, 5.37563e-09, 0.500064))
({x4, x6}, (0.499745, 2.53202e-10, 3.5345e-12, 0.500255))
({x4, x7}, (5.86332e-11, 0.500085, 0.499915, 4.60484e-12))
({x4, x8}, (0.499926, 1.2508e-13, 6.16429e-11, 0.500074))
({x4, x9}, (6.90762e-11, 0.500052, 0.499948, 3.32444e-10))
({x5, x6}, (3.74109e-10, 0.499806, 0.500194, 3.95426e-09))
({x5, x7}, (2.00666e-11, 0.499935, 0.500026, 3.85439e-05))
({x5, x8}, (0.500056, 1.00252e-07, 1.98208e-07, 0.499944))
({x5, x9}, (4.31659e-11, 0.499918, 0.500082, 6.56249e-08))
({x6, x7}, (0.49959, 4.17828e-06, 0.000476922, 0.499928))
({x6, x8}, (4.55988e-11, 0.500182, 0.499818, 3.11054e-13))
({x6, x9}, (2.03697e-09, 0.498412, 0.498277, 0.00331019))
({x7, x8}, (3.05449e-12, 0.500034, 0.499966, 6.26072e-19))
({x7, x9}, (0.499939, 5.6369e-07, 5.70191e-07, 0.50006))
({x8, x9}, (0.499974, 6.27716e-09, 2.008e-11, 0.500026))
